t,KE,vx
0.004167,4.97918777e+01,9.97916603e+00
0.008333,4.95846252e+01,9.95837593e+00
0.012500,4.93782310e+01,9.93762875e+00
0.016667,4.91727066e+01,9.91692543e+00
0.020833,4.89680290e+01,9.89626503e+00
0.025000,4.87642059e+01,9.87564754e+00
0.029167,4.85612335e+01,9.85507298e+00
0.033333,4.83591003e+01,9.83454132e+00
0.037500,4.81578140e+01,9.81405258e+00
0.041667,4.79573669e+01,9.79360676e+00
0.045833,4.77577477e+01,9.77320290e+00
0.050000,4.75589638e+01,9.75284195e+00
0.054167,4.73610001e+01,9.73252296e+00
0.058333,4.71638718e+01,9.71224689e+00
0.062500,4.69675560e+01,9.69201279e+00
0.066667,4.67720566e+01,9.67182064e+00
0.070833,4.65773697e+01,9.65167046e+00
0.075000,4.63834953e+01,9.63156223e+00
0.079167,4.61904259e+01,9.61149597e+00
0.083333,4.59981651e+01,9.59147167e+00
0.087500,4.58067055e+01,9.57148933e+00
0.091667,4.56160355e+01,9.55154800e+00
0.095833,4.54261627e+01,9.53164864e+00
0.100000,4.52370872e+01,9.51179123e+00
0.104167,4.50487938e+01,9.49197483e+00
0.108333,4.48612823e+01,9.47219944e+00
0.112500,4.46745491e+01,9.45246506e+00
0.116667,4.44885902e+01,9.43277168e+00
0.120833,4.43034172e+01,9.41312027e+00
0.125000,4.41190033e+01,9.39350891e+00
0.129167,4.39353638e+01,9.37393856e+00
0.133333,4.37524872e+01,9.35440922e+00
0.137500,4.35703735e+01,9.33492088e+00
0.141667,4.33890152e+01,9.31547260e+00
0.145833,4.32084160e+01,9.29606533e+00
0.150000,4.30285645e+01,9.27669811e+00
0.154167,4.28494568e+01,9.25737095e+00
0.158333,4.26711044e+01,9.23808479e+00
0.162500,4.24934921e+01,9.21883869e+00
0.166667,4.23166199e+01,9.19963264e+00
0.170833,4.21404839e+01,9.18046665e+00
0.175000,4.19650803e+01,9.16134071e+00
0.179167,4.17904015e+01,9.14225388e+00
0.183333,4.16164551e+01,9.12320709e+00
0.187500,4.14432335e+01,9.10420036e+00
0.191667,4.12707253e+01,9.08523273e+00
0.195833,4.10989456e+01,9.06630516e+00
0.200000,4.09278755e+01,9.04741669e+00
0.204167,4.07575150e+01,9.02856731e+00
0.208333,4.05878677e+01,9.00975800e+00
0.212500,4.04189301e+01,8.99098778e+00
0.216667,4.02506943e+01,8.97225666e+00
0.220833,4.00831604e+01,8.95356464e+00
0.225000,3.99163170e+01,8.93491077e+00
0.229167,3.97501678e+01,8.91629601e+00
0.233333,3.95847130e+01,8.89772034e+00
0.237500,3.94199448e+01,8.87918282e+00
0.241667,3.92558632e+01,8.86068439e+00
0.245833,3.90924644e+01,8.84222412e+00
0.250000,3.89297485e+01,8.82380295e+00
0.254167,3.87677116e+01,8.80541992e+00
0.258333,3.86063423e+01,8.78707504e+00
0.262500,3.84456482e+01,8.76876831e+00
0.266667,3.82856216e+01,8.75049973e+00
0.270833,3.81262627e+01,8.73226929e+00
0.275000,3.79675674e+01,8.71407700e+00
0.279167,3.78095360e+01,8.69592285e+00
0.283333,3.76521568e+01,8.67780590e+00
0.287500,3.74954376e+01,8.65972710e+00
0.291667,3.73393631e+01,8.64168549e+00
0.295833,3.71839447e+01,8.62368202e+00
0.300000,3.70291710e+01,8.60571575e+00
0.304167,3.68750381e+01,8.58778667e+00
0.308333,3.67215500e+01,8.56989479e+00
0.312500,3.65687027e+01,8.55204105e+00
0.316667,3.64164925e+01,8.53422451e+00
0.320833,3.62649117e+01,8.51644421e+00
0.325000,3.61139603e+01,8.49870110e+00
0.329167,3.59636383e+01,8.48099518e+00
0.333333,3.58139458e+01,8.46332645e+00
0.337500,3.56648750e+01,8.44569397e+00
0.341667,3.55164223e+01,8.42809868e+00
0.345833,3.53685875e+01,8.41053963e+00
0.350000,3.52213745e+01,8.39301777e+00
0.354167,3.50747681e+01,8.37553215e+00
0.358333,3.49287720e+01,8.35808277e+00
0.362500,3.47833862e+01,8.34066963e+00
0.366667,3.46385994e+01,8.32329273e+00
0.370833,3.44944191e+01,8.30595207e+00
0.375000,3.43508415e+01,8.28864765e+00
0.379167,3.42078590e+01,8.27137947e+00
0.383333,3.40654755e+01,8.25414753e+00
0.387500,3.39236794e+01,8.23695087e+00
0.391667,3.37824783e+01,8.21979046e+00
0.395833,3.36418610e+01,8.20266533e+00
0.400000,3.35018311e+01,8.18557644e+00
0.404167,3.33623810e+01,8.16852283e+00
0.408333,3.32235146e+01,8.15150452e+00
0.412500,3.30852280e+01,8.13452244e+00
0.416667,3.29475174e+01,8.11757565e+00
0.420833,3.28103790e+01,8.10066414e+00
0.425000,3.26738129e+01,8.08378792e+00
0.429167,3.25378075e+01,8.06694603e+00
0.433333,3.24023743e+01,8.05013943e+00
0.437500,3.22675018e+01,8.03336811e+00
0.441667,3.21331940e+01,8.01663208e+00
0.445833,3.19994431e+01,7.99993038e+00
0.450000,3.18662472e+01,7.98326349e+00
0.454167,3.17336082e+01,7.96663141e+00
0.458333,3.16015205e+01,7.95003414e+00
0.462500,3.14699821e+01,7.93347120e+00
0.466667,3.13389931e+01,7.91694307e+00
0.470833,3.12085495e+01,7.90044928e+00
0.475000,3.10786476e+01,7.88398981e+00
0.479167,3.09492874e+01,7.86756468e+00
0.483333,3.08204651e+01,7.85117388e+00
0.487500,3.06921787e+01,7.83481693e+00
0.491667,3.05644264e+01,7.81849432e+00
0.495833,3.04372063e+01,7.80220556e+00
0.500000,3.03105145e+01,7.78595066e+00
0.504167,3.01843491e+01,7.76972961e+00
0.508333,3.00587101e+01,7.75354242e+00
0.512500,2.99335957e+01,7.73738909e+00
0.516667,2.98089981e+01,7.72126913e+00
0.520833,2.96849232e+01,7.70518303e+00
0.525000,2.95613632e+01,7.68913031e+00
0.529167,2.94383163e+01,7.67311096e+00
0.533333,2.93157825e+01,7.65712500e+00
0.537500,2.91937580e+01,7.64117241e+00
0.541667,2.90722427e+01,7.62525320e+00
0.545833,2.89512329e+01,7.60936689e+00
0.550000,2.88307266e+01,7.59351397e+00
0.554167,2.87107220e+01,7.57769394e+00
0.558333,2.85912170e+01,7.56190681e+00
0.562500,2.84722099e+01,7.54615259e+00
0.566667,2.83536968e+01,7.53043127e+00
0.570833,2.82356796e+01,7.51474285e+00
0.575000,2.81181526e+01,7.49908686e+00
0.579167,2.80011158e+01,7.48346376e+00
0.583333,2.78845634e+01,7.46787310e+00
0.587500,2.77684975e+01,7.45231485e+00
0.591667,2.76529160e+01,7.43678904e+00
0.595833,2.75378151e+01,7.42129564e+00
0.600000,2.74231892e+01,7.40583420e+00
0.604167,2.73090439e+01,7.39040518e+00
0.608333,2.71953716e+01,7.37500811e+00
0.612500,2.70821762e+01,7.35964346e+00
0.616667,2.69694500e+01,7.34431076e+00
0.620833,2.68571930e+01,7.32901001e+00
0.625000,2.67454052e+01,7.31374121e+00
0.629167,2.66340790e+01,7.29850388e+00
0.633333,2.65232182e+01,7.28329849e+00
0.637500,2.64128170e+01,7.26812458e+00
0.641667,2.63028793e+01,7.25298262e+00
0.645833,2.61933956e+01,7.23787212e+00
0.650000,2.60843697e+01,7.22279310e+00
0.654167,2.59757977e+01,7.20774555e+00
0.658333,2.58676758e+01,7.19272900e+00
0.662500,2.57600040e+01,7.17774391e+00
0.666667,2.56527824e+01,7.16279030e+00
0.670833,2.55460052e+01,7.14786768e+00
0.675000,2.54396744e+01,7.13297606e+00
0.679167,2.53337841e+01,7.11811543e+00
0.683333,2.52283344e+01,7.10328579e+00
0.687500,2.51233253e+01,7.08848715e+00
0.691667,2.50187531e+01,7.07371950e+00
0.695833,2.49146156e+01,7.05898237e+00
0.700000,2.48109112e+01,7.04427576e+00
0.704167,2.47076397e+01,7.02960014e+00
0.708333,2.46047974e+01,7.01495504e+00
0.712500,2.45023842e+01,7.00034046e+00
0.716667,2.44003963e+01,6.98575640e+00
0.720833,2.42988319e+01,6.97120237e+00
0.725000,2.41976910e+01,6.95667887e+00
0.729167,2.40969696e+01,6.94218540e+00
0.733333,2.39966698e+01,6.92772245e+00
0.737500,2.38967857e+01,6.91328955e+00
0.741667,2.37973194e+01,6.89888668e+00
0.745833,2.36982651e+01,6.88451385e+00
0.750000,2.35996246e+01,6.87017107e+00
0.754167,2.35013943e+01,6.85585785e+00
0.758333,2.34035721e+01,6.84157467e+00
0.762500,2.33061562e+01,6.82732105e+00
0.766667,2.32091484e+01,6.81309748e+00
0.770833,2.31125450e+01,6.79890347e+00
0.775000,2.30163422e+01,6.78473902e+00
0.779167,2.29205399e+01,6.77060413e+00
0.783333,2.28251343e+01,6.75649834e+00
0.787500,2.27301273e+01,6.74242210e+00
0.791667,2.26355171e+01,6.72837543e+00
0.795833,2.25412998e+01,6.71435785e+00
0.800000,2.24474754e+01,6.70036936e+00
0.804167,2.23540382e+01,6.68640995e+00
0.808333,2.22609921e+01,6.67247963e+00
0.812500,2.21683331e+01,6.65857840e+00
0.816667,2.20760612e+01,6.64470625e+00
0.820833,2.19841709e+01,6.63086271e+00
0.825000,2.18926640e+01,6.61704826e+00
0.829167,2.18015366e+01,6.60326242e+00
0.833333,2.17107925e+01,6.58950567e+00
0.837500,2.16204243e+01,6.57577753e+00
0.841667,2.15304337e+01,6.56207800e+00
0.845833,2.14408150e+01,6.54840660e+00
0.850000,2.13515682e+01,6.53476381e+00
0.854167,2.12626972e+01,6.52114964e+00
0.858333,2.11741924e+01,6.50756359e+00
0.862500,2.10860577e+01,6.49400616e+00
0.866667,2.09982910e+01,6.48047686e+00
0.870833,2.09108868e+01,6.46697569e+00
0.875000,2.08238487e+01,6.45350266e+00
0.879167,2.07371712e+01,6.44005775e+00
0.883333,2.06508579e+01,6.42664099e+00
0.887500,2.05648994e+01,6.41325188e+00
0.891667,2.04793015e+01,6.39989090e+00
0.895833,2.03940582e+01,6.38655758e+00
0.900000,2.03091698e+01,6.37325191e+00
0.904167,2.02246342e+01,6.35997391e+00
0.908333,2.01404495e+01,6.34672356e+00
0.912500,2.00566158e+01,6.33350086e+00
0.916667,1.99731331e+01,6.32030582e+00
0.920833,1.98899975e+01,6.30713844e+00
0.925000,1.98072071e+01,6.29399824e+00
0.929167,1.97247620e+01,6.28088570e+00
0.933333,1.96426601e+01,6.26780033e+00
0.937500,1.95608997e+01,6.25474215e+00
0.941667,1.94794788e+01,6.24171114e+00
0.945833,1.93983974e+01,6.22870731e+00
0.950000,1.93176537e+01,6.21573067e+00
0.954167,1.92372475e+01,6.20278120e+00
0.958333,1.91571732e+01,6.18985844e+00
0.962500,1.90774345e+01,6.17696285e+00
0.966667,1.89980278e+01,6.16409397e+00
0.970833,1.89189491e+01,6.15125179e+00
0.975000,1.88402004e+01,6.13843632e+00
0.979167,1.87617798e+01,6.12564754e+00
0.983333,1.86836853e+01,6.11288548e+00
0.987500,1.86059151e+01,6.10015011e+00
0.991667,1.85284710e+01,6.08744144e+00
0.995833,1.84513493e+01,6.07475901e+00
1.000000,1.83745480e+01,6.06210327e+00
1.004167,1.82980671e+01,6.04947376e+00
1.008333,1.82219028e+01,6.03687048e+00
1.012500,1.81460552e+01,6.02429342e+00
1.016667,1.80705242e+01,6.01174259e+00
1.020833,1.79953079e+01,5.99921799e+00
1.025000,1.79204063e+01,5.98671961e+00
1.029167,1.78458138e+01,5.97424698e+00
1.033333,1.77715340e+01,5.96180058e+00
1.037500,1.76975613e+01,5.94937992e+00
1.041667,1.76238956e+01,5.93698502e+00
1.045833,1.75505390e+01,5.92461634e+00
1.050000,1.74774876e+01,5.91227341e+00
1.054167,1.74047413e+01,5.89995623e+00
1.058333,1.73322964e+01,5.88766432e+00
1.062500,1.72601509e+01,5.87539816e+00
1.066667,1.71883087e+01,5.86315775e+00
1.070833,1.71167641e+01,5.85094261e+00
1.075000,1.70455189e+01,5.83875322e+00
1.079167,1.69745712e+01,5.82658911e+00
1.083333,1.69039154e+01,5.81445026e+00
1.087500,1.68335552e+01,5.80233669e+00
1.091667,1.67634888e+01,5.79024839e+00
1.095833,1.66937122e+01,5.77818537e+00
1.100000,1.66242256e+01,5.76614714e+00
1.104167,1.65550308e+01,5.75413418e+00
1.108333,1.64861202e+01,5.74214602e+00
1.112500,1.64174995e+01,5.73018312e+00
1.116667,1.63491631e+01,5.71824503e+00
1.120833,1.62811108e+01,5.70633173e+00
1.125000,1.62133427e+01,5.69444323e+00
1.129167,1.61458549e+01,5.68257952e+00
1.133333,1.60786495e+01,5.67074060e+00
1.137500,1.60117245e+01,5.65892649e+00
1.141667,1.59450760e+01,5.64713669e+00
1.145833,1.58787069e+01,5.63537169e+00
1.150000,1.58126125e+01,5.62363100e+00
1.154167,1.57467957e+01,5.61191511e+00
1.158333,1.56812515e+01,5.60022354e+00
1.162500,1.56159811e+01,5.58855629e+00
1.166667,1.55509815e+01,5.57691336e+00
1.170833,1.54862528e+01,5.56529474e+00
1.175000,1.54217939e+01,5.55370045e+00
1.179167,1.53576021e+01,5.54212999e+00
1.183333,1.52936792e+01,5.53058386e+00
1.187500,1.52300205e+01,5.51906157e+00
1.191667,1.51666279e+01,5.50756359e+00
1.195833,1.51034994e+01,5.49608946e+00
1.200000,1.50406332e+01,5.48463917e+00
1.204167,1.49780283e+01,5.47321272e+00
1.208333,1.49156847e+01,5.46181011e+00
1.212500,1.48536005e+01,5.45043135e+00
1.216667,1.47917738e+01,5.43907595e+00
1.220833,1.47302046e+01,5.42774439e+00
1.225000,1.46688929e+01,5.41643667e+00
1.229167,1.46078358e+01,5.40515232e+00
1.233333,1.45470314e+01,5.39389133e+00
1.237500,1.44864807e+01,5.38265371e+00
1.241667,1.44261837e+01,5.37143993e+00
1.245833,1.43661375e+01,5.36024952e+00
1.250000,1.43063393e+01,5.34908199e+00
1.254167,1.42467899e+01,5.33793783e+00
1.258333,1.41874895e+01,5.32681704e+00
1.262500,1.41284351e+01,5.31571913e+00
1.266667,1.40696268e+01,5.30464458e+00
1.270833,1.40110626e+01,5.29359293e+00
1.275000,1.39527445e+01,5.28256464e+00
1.279167,1.38946686e+01,5.27155924e+00
1.283333,1.38368340e+01,5.26057673e+00
1.287500,1.37792397e+01,5.24961710e+00
1.291667,1.37218857e+01,5.23868036e+00
1.295833,1.36647711e+01,5.22776651e+00
1.300000,1.36078930e+01,5.21687508e+00
1.304167,1.35512524e+01,5.20600653e+00
1.308333,1.34948454e+01,5.19516039e+00
1.312500,1.34386759e+01,5.18433714e+00
1.316667,1.33827391e+01,5.17353630e+00
1.320833,1.33270340e+01,5.16275787e+00
1.325000,1.32715616e+01,5.15200186e+00
1.329167,1.32163200e+01,5.14126825e+00
1.333333,1.31613083e+01,5.13055706e+00
1.337500,1.31065254e+01,5.11986828e+00
1.341667,1.30519724e+01,5.10920191e+00
1.345833,1.29976444e+01,5.09855747e+00
1.350000,1.29435434e+01,5.08793545e+00
1.354167,1.28896675e+01,5.07733536e+00
1.358333,1.28360147e+01,5.06675720e+00
1.362500,1.27825871e+01,5.05620146e+00
1.366667,1.27293806e+01,5.04566765e+00
1.370833,1.26763964e+01,5.03515577e+00
1.375000,1.26236334e+01,5.02466583e+00
1.379167,1.25710897e+01,5.01419783e+00
1.383333,1.25187635e+01,5.00375128e+00
1.387500,1.24666557e+01,4.99332666e+00
1.391667,1.24147654e+01,4.98292398e+00
1.395833,1.23630905e+01,4.97254276e+00
1.400000,1.23116302e+01,4.96218300e+00
1.404167,1.22603855e+01,4.95184517e+00
1.408333,1.22093534e+01,4.94152880e+00
1.412500,1.21585340e+01,4.93123388e+00
1.416667,1.21079254e+01,4.92096043e+00
1.420833,1.20575285e+01,4.91070843e+00
1.425000,1.20073414e+01,4.90047789e+00
1.429167,1.19573622e+01,4.89026833e+00
1.433333,1.19075918e+01,4.88008022e+00
1.437500,1.18580265e+01,4.86991310e+00
1.441667,1.18086700e+01,4.85976744e+00
1.445833,1.17595177e+01,4.84964275e+00
1.450000,1.17105694e+01,4.83953905e+00
1.454167,1.16618242e+01,4.82945633e+00
1.458333,1.16132841e+01,4.81939507e+00
1.462500,1.15649443e+01,4.80935431e+00
1.466667,1.15168056e+01,4.79933453e+00
1.470833,1.14688683e+01,4.78933573e+00
1.475000,1.14211311e+01,4.77935791e+00
1.479167,1.13735914e+01,4.76940060e+00
1.483333,1.13262501e+01,4.75946426e+00
1.487500,1.12791052e+01,4.74954844e+00
1.491667,1.12321577e+01,4.73965359e+00
1.495833,1.11854057e+01,4.72977924e+00
