t,KE,vx
1.500000,1.11388483e+01,4.71992540e+00
1.504167,1.10924835e+01,4.71009207e+00
1.508333,1.10463123e+01,4.70027924e+00
1.512500,1.10003338e+01,4.69048691e+00
1.516667,1.09545469e+01,4.68071508e+00
1.520833,1.09089489e+01,4.67096329e+00
1.525000,1.08635416e+01,4.66123199e+00
1.529167,1.08183222e+01,4.65152073e+00
1.533333,1.07732925e+01,4.64182997e+00
1.537500,1.07284498e+01,4.63215923e+00
1.541667,1.06837950e+01,4.62250900e+00
1.545833,1.06393251e+01,4.61287880e+00
1.550000,1.05950413e+01,4.60326862e+00
1.554167,1.05509405e+01,4.59367847e+00
1.558333,1.05070248e+01,4.58410835e+00
1.562500,1.04632893e+01,4.57455778e+00
1.566667,1.04197369e+01,4.56502724e+00
1.570833,1.03763666e+01,4.55551672e+00
1.575000,1.03331747e+01,4.54602575e+00
1.579167,1.02901649e+01,4.53655481e+00
1.583333,1.02473326e+01,4.52710342e+00
1.587500,1.02046804e+01,4.51767206e+00
1.591667,1.01622057e+01,4.50826025e+00
1.595833,1.01199064e+01,4.49886799e+00
1.600000,1.00777836e+01,4.48949528e+00
1.604167,1.00358362e+01,4.48014212e+00
1.608333,9.99406433e+00,4.47080851e+00
1.612500,9.95246410e+00,4.46149397e+00
1.616667,9.91103745e+00,4.45219898e+00
1.620833,9.86978436e+00,4.44292355e+00
1.625000,9.82870197e+00,4.43366718e+00
1.629167,9.78779221e+00,4.42443037e+00
1.633333,9.74705124e+00,4.41521263e+00
1.637500,9.70647907e+00,4.40601397e+00
1.641667,9.66607857e+00,4.39683485e+00
1.645833,9.62584496e+00,4.38767481e+00
1.650000,9.58577919e+00,4.37853384e+00
1.654167,9.54588032e+00,4.36941195e+00
1.658333,9.50614548e+00,4.36030865e+00
1.662500,9.46657658e+00,4.35122442e+00
1.666667,9.42717361e+00,4.34215927e+00
1.670833,9.38793468e+00,4.33311319e+00
1.675000,9.34885883e+00,4.32408571e+00
1.679167,9.30994606e+00,4.31507730e+00
1.683333,9.27119446e+00,4.30608749e+00
1.687500,9.23260403e+00,4.29711628e+00
1.691667,9.19417381e+00,4.28816366e+00
1.695833,9.15590286e+00,4.27922964e+00
1.700000,9.11779404e+00,4.27031469e+00
1.704167,9.07984066e+00,4.26141787e+00
1.708333,9.04204655e+00,4.25253963e+00
1.712500,9.00440979e+00,4.24368000e+00
1.716667,8.96693039e+00,4.23483896e+00
1.720833,8.92960548e+00,4.22601604e+00
1.725000,8.89243698e+00,4.21721172e+00
1.729167,8.85542297e+00,4.20842552e+00
1.733333,8.81856346e+00,4.19965792e+00
1.737500,8.78185654e+00,4.19090843e+00
1.741667,8.74530220e+00,4.18217707e+00
1.745833,8.70890236e+00,4.17346430e+00
1.750000,8.67265320e+00,4.16476965e+00
1.754167,8.63655472e+00,4.15609312e+00
1.758333,8.60060692e+00,4.14743471e+00
1.762500,8.56480789e+00,4.13879395e+00
1.766667,8.52915764e+00,4.13017130e+00
1.770833,8.49365616e+00,4.12156677e+00
1.775000,8.45830154e+00,4.11297989e+00
1.779167,8.42309570e+00,4.10441113e+00
1.783333,8.38803482e+00,4.09586000e+00
1.787500,8.35312080e+00,4.08732700e+00
1.791667,8.31835175e+00,4.07881165e+00
1.795833,8.28372765e+00,4.07031393e+00
1.800000,8.24924755e+00,4.06183386e+00
1.804167,8.21490955e+00,4.05337143e+00
1.808333,8.18071556e+00,4.04492664e+00
1.812500,8.14666367e+00,4.03649950e+00
1.816667,8.11275482e+00,4.02809000e+00
1.820833,8.07898617e+00,4.01969814e+00
1.825000,8.04535770e+00,4.01132345e+00
1.829167,8.01187038e+00,4.00296640e+00
1.833333,7.97852135e+00,3.99462676e+00
1.837500,7.94531202e+00,3.98630452e+00
1.841667,7.91224098e+00,3.97799969e+00
1.845833,7.87930679e+00,3.96971202e+00
1.850000,7.84651041e+00,3.96144176e+00
1.854167,7.81385040e+00,3.95318866e+00
1.858333,7.78132582e+00,3.94495273e+00
1.862500,7.74893713e+00,3.93673396e+00
1.866667,7.71668339e+00,3.92853236e+00
1.870833,7.68456411e+00,3.92034793e+00
1.875000,7.65257788e+00,3.91218042e+00
1.879167,7.62072468e+00,3.90402985e+00
1.883333,7.58900452e+00,3.89589643e+00
1.887500,7.55741644e+00,3.88777995e+00
1.891667,7.52595997e+00,3.87968040e+00
1.895833,7.49463367e+00,3.87159753e+00
1.900000,7.46343803e+00,3.86353159e+00
1.904167,7.43237209e+00,3.85548234e+00
1.908333,7.40143585e+00,3.84745002e+00
1.912500,7.37062836e+00,3.83943439e+00
1.916667,7.33994865e+00,3.83143544e+00
1.920833,7.30939722e+00,3.82345319e+00
1.925000,7.27897310e+00,3.81548762e+00
1.929167,7.24867487e+00,3.80753851e+00
1.933333,7.21850300e+00,3.79960608e+00
1.937500,7.18845701e+00,3.79169011e+00
1.941667,7.15853548e+00,3.78379059e+00
1.945833,7.12873888e+00,3.77590752e+00
1.950000,7.09906626e+00,3.76804090e+00
1.954167,7.06951714e+00,3.76019073e+00
1.958333,7.04009151e+00,3.75235701e+00
1.962500,7.01078796e+00,3.74453950e+00
1.966667,6.98160601e+00,3.73673820e+00
1.970833,6.95254564e+00,3.72895312e+00
1.975000,6.92360592e+00,3.72118425e+00
1.979167,6.89478731e+00,3.71343160e+00
1.983333,6.86608839e+00,3.70569515e+00
1.987500,6.83750916e+00,3.69797492e+00
1.991667,6.80904865e+00,3.69027066e+00
1.995833,6.78070641e+00,3.68258238e+00
2.000000,6.75248289e+00,3.67491031e+00
2.004167,6.72437668e+00,3.66725421e+00
2.008333,6.69638777e+00,3.65961409e+00
2.012500,6.66851425e+00,3.65198970e+00
2.016667,6.64075756e+00,3.64438128e+00
2.020833,6.61311579e+00,3.63678861e+00
2.025000,6.58558941e+00,3.62921190e+00
2.029167,6.55817795e+00,3.62165093e+00
2.033334,6.53087997e+00,3.61410570e+00
2.037500,6.50369596e+00,3.60657620e+00
2.041667,6.47662544e+00,3.59906244e+00
2.045833,6.44966650e+00,3.59156418e+00
2.050000,6.42282057e+00,3.58408165e+00
2.054167,6.39608622e+00,3.57661462e+00
2.058333,6.36946344e+00,3.56916332e+00
2.062500,6.34295130e+00,3.56172752e+00
2.066667,6.31654978e+00,3.55430722e+00
2.070833,6.29025841e+00,3.54690242e+00
2.075000,6.26407576e+00,3.53951287e+00
2.079167,6.23800230e+00,3.53213882e+00
2.083333,6.21203709e+00,3.52478004e+00
2.087500,6.18618059e+00,3.51743674e+00
2.091667,6.16043139e+00,3.51010871e+00
2.095834,6.13478947e+00,3.50279593e+00
2.100000,6.10925436e+00,3.49549842e+00
2.104167,6.08382511e+00,3.48821592e+00
2.108333,6.05850172e+00,3.48094869e+00
2.112500,6.03328419e+00,3.47369671e+00
2.116667,6.00817156e+00,3.46645975e+00
2.120833,5.98316336e+00,3.45923781e+00
2.125000,5.95825863e+00,3.45203090e+00
2.129167,5.93345785e+00,3.44483900e+00
2.133333,5.90876055e+00,3.43766212e+00
2.137500,5.88416624e+00,3.43050027e+00
2.141667,5.85967350e+00,3.42335320e+00
2.145833,5.83528328e+00,3.41622114e+00
2.150000,5.81099463e+00,3.40910387e+00
2.154167,5.78680658e+00,3.40200138e+00
2.158334,5.76271963e+00,3.39491367e+00
2.162500,5.73873234e+00,3.38784075e+00
2.166667,5.71484566e+00,3.38078260e+00
2.170833,5.69105816e+00,3.37373924e+00
2.175000,5.66736937e+00,3.36671042e+00
2.179167,5.64377975e+00,3.35969639e+00
2.183333,5.62028837e+00,3.35269690e+00
2.187500,5.59689426e+00,3.34571195e+00
2.191667,5.57359743e+00,3.33874154e+00
2.195833,5.55039787e+00,3.33178568e+00
2.200000,5.52729511e+00,3.32484436e+00
2.204167,5.50428867e+00,3.31791759e+00
2.208333,5.48137760e+00,3.31100512e+00
2.212500,5.45856237e+00,3.30410719e+00
2.216667,5.43584156e+00,3.29722357e+00
2.220834,5.41321564e+00,3.29035425e+00
2.225000,5.39068365e+00,3.28349924e+00
2.229167,5.36824560e+00,3.27665854e+00
2.233333,5.34590101e+00,3.26983213e+00
2.237500,5.32364893e+00,3.26301980e+00
2.241667,5.30149031e+00,3.25622177e+00
2.245833,5.27942324e+00,3.24943781e+00
2.250000,5.25744820e+00,3.24266815e+00
2.254167,5.23556519e+00,3.23591256e+00
2.258333,5.21377277e+00,3.22917104e+00
2.262500,5.19207144e+00,3.22244358e+00
2.266667,5.17045975e+00,3.21572995e+00
2.270833,5.14893818e+00,3.20903039e+00
2.275000,5.12750626e+00,3.20234489e+00
2.279167,5.10616350e+00,3.19567323e+00
2.283334,5.08490944e+00,3.18901539e+00
2.287500,5.06374454e+00,3.18237162e+00
2.291667,5.04266739e+00,3.17574167e+00
2.295833,5.02167845e+00,3.16912556e+00
2.300000,5.00077581e+00,3.16252303e+00
2.304167,4.97996092e+00,3.15593433e+00
2.308333,4.95923233e+00,3.14935946e+00
2.312500,4.93859005e+00,3.14279819e+00
2.316667,4.91803360e+00,3.13625050e+00
2.320833,4.89756298e+00,3.12971663e+00
2.325000,4.87717772e+00,3.12319636e+00
2.329167,4.85687733e+00,3.11668968e+00
2.333333,4.83666134e+00,3.11019659e+00
2.337500,4.81652927e+00,3.10371685e+00
2.341667,4.79648113e+00,3.09725070e+00
2.345834,4.77651596e+00,3.09079790e+00
2.350000,4.75663424e+00,3.08435869e+00
2.354167,4.73683548e+00,3.07793283e+00
2.358333,4.71711874e+00,3.07152033e+00
2.362500,4.69748402e+00,3.06512117e+00
2.366667,4.67793083e+00,3.05873537e+00
2.370833,4.65845966e+00,3.05236292e+00
2.375000,4.63906956e+00,3.04600382e+00
2.379167,4.61976004e+00,3.03965783e+00
2.383333,4.60053110e+00,3.03332520e+00
2.387500,4.58138180e+00,3.02700567e+00
2.391667,4.56231213e+00,3.02069926e+00
2.395833,4.54332161e+00,3.01440597e+00
2.400000,4.52441025e+00,3.00812578e+00
2.404167,4.50557804e+00,3.00185871e+00
2.408334,4.48682404e+00,2.99560475e+00
2.412500,4.46814823e+00,2.98936391e+00
2.416667,4.44955015e+00,2.98313594e+00
2.420833,4.43102980e+00,2.97692108e+00
2.425000,4.41258621e+00,2.97071910e+00
2.429167,4.39421892e+00,2.96452999e+00
2.433333,4.37592840e+00,2.95835376e+00
2.437500,4.35771418e+00,2.95219040e+00
2.441667,4.33957577e+00,2.94603992e+00
2.445833,4.32151270e+00,2.93990231e+00
2.450000,4.30352449e+00,2.93377733e+00
2.454167,4.28561163e+00,2.92766523e+00
2.458333,4.26777315e+00,2.92156577e+00
2.462500,4.25000954e+00,2.91547918e+00
2.466667,4.23231936e+00,2.90940523e+00
2.470834,4.21470308e+00,2.90334392e+00
2.475000,4.19715977e+00,2.89729524e+00
2.479167,4.17968988e+00,2.89125919e+00
2.483333,4.16229200e+00,2.88523555e+00
2.487500,4.14496708e+00,2.87922454e+00
2.491667,4.12771416e+00,2.87322617e+00
2.495833,4.11053324e+00,2.86724019e+00
2.500000,4.09342337e+00,2.86126661e+00
2.504167,4.07638502e+00,2.85530567e+00
2.508333,4.05941820e+00,2.84935713e+00
2.512500,4.04252148e+00,2.84342098e+00
2.516667,4.02569437e+00,2.83749700e+00
2.520833,4.00893784e+00,2.83158541e+00
2.525000,3.99225140e+00,2.82568622e+00
2.529167,3.97563362e+00,2.81979918e+00
2.533334,3.95908570e+00,2.81392455e+00
2.537500,3.94260621e+00,2.80806208e+00
2.541667,3.92619538e+00,2.80221176e+00
2.545833,3.90985322e+00,2.79637384e+00
2.550000,3.89357924e+00,2.79054809e+00
2.554167,3.87737250e+00,2.78473425e+00
2.558333,3.86123323e+00,2.77893257e+00
2.562500,3.84516120e+00,2.77314305e+00
2.566667,3.82915640e+00,2.76736569e+00
2.570833,3.81321788e+00,2.76160026e+00
2.575000,3.79734564e+00,2.75584674e+00
2.579167,3.78153992e+00,2.75010538e+00
2.583333,3.76579976e+00,2.74437594e+00
2.587500,3.75012493e+00,2.73865843e+00
2.591667,3.73451567e+00,2.73295283e+00
2.595834,3.71897125e+00,2.72725916e+00
2.600000,3.70349169e+00,2.72157741e+00
2.604167,3.68807626e+00,2.71590734e+00
2.608334,3.67272544e+00,2.71024919e+00
2.612500,3.65743804e+00,2.70460272e+00
2.616667,3.64221454e+00,2.69896817e+00
2.620833,3.62705445e+00,2.69334531e+00
2.625000,3.61195731e+00,2.68773413e+00
2.629167,3.59692311e+00,2.68213463e+00
2.633333,3.58195138e+00,2.67654681e+00
2.637500,3.56704211e+00,2.67097068e+00
2.641667,3.55219460e+00,2.66540599e+00
2.645833,3.53740883e+00,2.65985298e+00
2.650000,3.52268529e+00,2.65431166e+00
2.654167,3.50802255e+00,2.64878178e+00
2.658334,3.49342060e+00,2.64326334e+00
2.662500,3.47887993e+00,2.63775659e+00
2.666667,3.46439981e+00,2.63226128e+00
2.670834,3.44997978e+00,2.62677741e+00
2.675000,3.43561983e+00,2.62130499e+00
2.679167,3.42131925e+00,2.61584377e+00
2.683333,3.40707850e+00,2.61039400e+00
2.687500,3.39289713e+00,2.60495567e+00
2.691667,3.37877440e+00,2.59952855e+00
2.695833,3.36471081e+00,2.59411287e+00
2.700000,3.35070562e+00,2.58870840e+00
2.704167,3.33675861e+00,2.58331513e+00
2.708333,3.32286954e+00,2.57793307e+00
2.712500,3.30903816e+00,2.57256222e+00
2.716667,3.29526448e+00,2.56720257e+00
2.720834,3.28154826e+00,2.56185412e+00
2.725000,3.26788926e+00,2.55651689e+00
2.729167,3.25428748e+00,2.55119085e+00
2.733334,3.24074173e+00,2.54587579e+00
2.737500,3.22725296e+00,2.54057193e+00
2.741667,3.21381998e+00,2.53527904e+00
2.745833,3.20044279e+00,2.52999711e+00
2.750000,3.18712115e+00,2.52472615e+00
2.754167,3.17385483e+00,2.51946616e+00
2.758333,3.16064382e+00,2.51421714e+00
2.762500,3.14748812e+00,2.50897908e+00
2.766667,3.13438702e+00,2.50375199e+00
2.770833,3.12134075e+00,2.49853587e+00
2.775000,3.10834837e+00,2.49333048e+00
2.779167,3.09541059e+00,2.48813605e+00
2.783334,3.08252621e+00,2.48295236e+00
2.787500,3.06969523e+00,2.47777939e+00
2.791667,3.05691838e+00,2.47261739e+00
2.795834,3.04419446e+00,2.46746612e+00
2.800000,3.03152370e+00,2.46232557e+00
2.804167,3.01890540e+00,2.45719576e+00
2.808333,3.00633931e+00,2.45207644e+00
2.812500,2.99382591e+00,2.44696784e+00
2.816667,2.98136449e+00,2.44186997e+00
2.820833,2.96895480e+00,2.43678260e+00
2.825000,2.95659685e+00,2.43170595e+00
2.829167,2.94429040e+00,2.42663980e+00
2.833333,2.93203473e+00,2.42158413e+00
2.837500,2.91983080e+00,2.41653919e+00
2.841667,2.90767765e+00,2.41150475e+00
2.845834,2.89557481e+00,2.40648079e+00
2.850000,2.88352275e+00,2.40146732e+00
2.854167,2.87152004e+00,2.39646411e+00
2.858334,2.85956764e+00,2.39147139e+00
2.862500,2.84766531e+00,2.38648915e+00
2.866667,2.83581209e+00,2.38151717e+00
2.870833,2.82400846e+00,2.37655568e+00
2.875000,2.81225371e+00,2.37160444e+00
2.879167,2.80054784e+00,2.36666346e+00
2.883333,2.78889132e+00,2.36173296e+00
2.887500,2.77728319e+00,2.35681272e+00
2.891667,2.76572323e+00,2.35190272e+00
2.895833,2.75421095e+00,2.34700274e+00
2.900000,2.74274659e+00,2.34211302e+00
2.904167,2.73133039e+00,2.33723354e+00
2.908334,2.71996164e+00,2.33236432e+00
2.912500,2.70864010e+00,2.32750511e+00
2.916667,2.69736576e+00,2.32265615e+00
2.920834,2.68613839e+00,2.31781721e+00
2.925000,2.67495728e+00,2.31298828e+00
2.929167,2.66382337e+00,2.30816960e+00
2.933333,2.65273571e+00,2.30336094e+00
2.937500,2.64169431e+00,2.29856229e+00
2.941667,2.63069868e+00,2.29377365e+00
2.945833,2.61974859e+00,2.28899479e+00
2.950000,2.60884404e+00,2.28422594e+00
2.954167,2.59798503e+00,2.27946711e+00
2.958333,2.58717108e+00,2.27471805e+00
2.962500,2.57640243e+00,2.26997900e+00
2.966667,2.56567812e+00,2.26524973e+00
2.970834,2.55499911e+00,2.26053047e+00
2.975000,2.54436421e+00,2.25582099e+00
2.979167,2.53377342e+00,2.25112128e+00
2.983334,2.52322698e+00,2.24643135e+00
2.987500,2.51272416e+00,2.24175119e+00
2.991667,2.50226521e+00,2.23708081e+00
2.995833,2.49184990e+00,2.23242021e+00
3.000000,2.48147821e+00,2.22776937e+00
