t,px,py,pz,Lx,Ly,Lz,KE_sys
0.004167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.09999990e+00,0.00000000e+00,1.21450005e+01
0.008333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000038e+00,0.00000000e+00,1.21450005e+01
0.012500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000038e+00,0.00000000e+00,1.21450005e+01
0.016667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000086e+00,0.00000000e+00,1.21450005e+01
0.020833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000086e+00,0.00000000e+00,1.21450005e+01
0.025000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000086e+00,0.00000000e+00,1.21450005e+01
0.029167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000134e+00,0.00000000e+00,1.21450005e+01
0.033333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000134e+00,0.00000000e+00,1.21450005e+01
0.037500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000229e+00,0.00000000e+00,1.21450005e+01
0.041667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000229e+00,0.00000000e+00,1.21450005e+01
0.045833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000229e+00,0.00000000e+00,1.21450005e+01
0.050000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000277e+00,0.00000000e+00,1.21450005e+01
0.054167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000277e+00,0.00000000e+00,1.21450005e+01
0.058333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000324e+00,0.00000000e+00,1.21450005e+01
0.062500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000324e+00,0.00000000e+00,1.21450005e+01
0.066667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000324e+00,0.00000000e+00,1.21450005e+01
0.070833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000372e+00,0.00000000e+00,1.21450005e+01
0.075000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000372e+00,0.00000000e+00,1.21450005e+01
0.079167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000420e+00,0.00000000e+00,1.21450005e+01
0.083333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000420e+00,0.00000000e+00,1.21450005e+01
0.087500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000420e+00,0.00000000e+00,1.21450005e+01
0.091667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000515e+00,0.00000000e+00,1.21450005e+01
0.095833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000515e+00,0.00000000e+00,1.21450005e+01
0.100000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
0.104167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
0.108333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.112500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.116667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
0.120833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
0.125000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
0.129167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
0.133333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
0.137500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
0.141667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
0.145833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
0.150000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
0.154167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000849e+00,0.00000000e+00,1.21450005e+01
0.158333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000849e+00,0.00000000e+00,1.21450005e+01
0.162500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.166667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.170833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.175000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
0.179167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
0.183333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
0.187500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
0.191667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
0.195833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.200000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.204167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.208333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
0.212500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
0.216667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
0.220833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.225000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.229167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
0.233333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
0.237500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
0.241667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
0.245833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
0.250000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.254167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.258333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.262500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.266667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.270833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.275000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.279167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.283333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.287500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.291667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.295833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.300000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.304167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.308333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.312500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.316667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.320833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.325000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.329167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.333333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.337500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.341667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.345833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.350000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.354167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.358333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.362500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.366667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.370833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.375000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.379167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.383333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.387500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.391667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.395833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.400000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.404167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.408333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.412500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
0.416667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.420833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.425000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.429167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.433333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.437500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.441667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.445833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.450000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.454167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.458333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.462500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.466667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.470833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.475000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
0.479167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.483333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.487500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.491667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.495833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.500000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.504167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.508333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.512500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.516667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.520833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.525000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
0.529167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.533333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.537500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.541667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.545833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
0.550000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.554167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.558333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.562500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.566667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.570833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.575000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
0.579167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.583333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.587500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.591667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
0.595833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.600000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.604167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.608333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.612500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
0.616667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.620833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.625000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.629167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.633333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.637500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.641667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.645833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001326e+00,0.00000000e+00,1.21450005e+01
0.650000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
0.654167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001326e+00,0.00000000e+00,1.21450005e+01
0.658333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001326e+00,0.00000000e+00,1.21450005e+01
0.662500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
