t,px,py,pz,Lx,Ly,Lz,KE_sys
0.666667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
0.670833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
0.675000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
0.679167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
0.683333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
0.687500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.691667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
0.695833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.700000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.704167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.708333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.712500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.716667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.720833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.725000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.729167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
0.733333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
0.737500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
0.741667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
0.745833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.750000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.754167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.758333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
0.762500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.766667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.770833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.775000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.779167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.783333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.787500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.791667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.795833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
0.800000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
0.804167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
0.808333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
0.812500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.816667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.820833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.825000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.829167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.833333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.837500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.841667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.845833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.850000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.854167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.858333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.862500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
0.866667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
0.870833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
0.875000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
0.879167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.883333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.887500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.891667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.895833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.900000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.904167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.908333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.912500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.916667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
0.920833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
0.925000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
0.929167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
0.933333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
0.937500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
0.941667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
0.945833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.950000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.954167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.958333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.962500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.966667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.970833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.975000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.979167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
0.983333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
0.987500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
0.991667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
0.995833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.000000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000515e+00,0.00000000e+00,1.21450005e+01
1.004167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000515e+00,0.00000000e+00,1.21450005e+01
1.008333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000515e+00,0.00000000e+00,1.21450005e+01
1.012500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.016667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.020833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.025000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.029167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000515e+00,0.00000000e+00,1.21450005e+01
1.033333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
1.037500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.041667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000563e+00,0.00000000e+00,1.21450005e+01
1.045833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
1.050000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
1.054167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
1.058333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
1.062500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000610e+00,0.00000000e+00,1.21450005e+01
1.066667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
1.070833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
1.075000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
1.079167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
1.083333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
1.087500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
1.091667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
1.095833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000658e+00,0.00000000e+00,1.21450005e+01
1.100000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
1.104167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
1.108333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000706e+00,0.00000000e+00,1.21450005e+01
1.112500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
1.116667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
1.120833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
1.125000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
1.129167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000753e+00,0.00000000e+00,1.21450005e+01
1.133333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.137500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.141667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.145833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.150000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.154167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.158333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.162500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000801e+00,0.00000000e+00,1.21450005e+01
1.166667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000849e+00,0.00000000e+00,1.21450005e+01
1.170833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000849e+00,0.00000000e+00,1.21450005e+01
1.175000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000849e+00,0.00000000e+00,1.21450005e+01
1.179167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.183333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.187500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.191667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.195833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.200000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.204167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.208333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000896e+00,0.00000000e+00,1.21450005e+01
1.212500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
1.216667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
1.220833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
1.225000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
1.229167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000944e+00,0.00000000e+00,1.21450005e+01
1.233333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.237500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.241667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.245833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
1.250000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.254167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.258333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.262500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10000992e+00,0.00000000e+00,1.21450005e+01
1.266667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
1.270833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
1.275000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001040e+00,0.00000000e+00,1.21450005e+01
1.279167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
1.283333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
1.287500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
1.291667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
1.295833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
1.300000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
1.304167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
1.308333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001087e+00,0.00000000e+00,1.21450005e+01
1.312500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
1.316667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
1.320833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
1.325000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
1.329167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001135e+00,0.00000000e+00,1.21450005e+01
