t,px,py,pz,Lx,Ly,Lz,KE_sys
1.333333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
1.337500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
1.341667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001183e+00,0.00000000e+00,1.21450005e+01
1.345833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
1.350000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
1.354167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001230e+00,0.00000000e+00,1.21450005e+01
1.358333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
1.362500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
1.366667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
1.370833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001326e+00,0.00000000e+00,1.21450005e+01
1.375000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001278e+00,0.00000000e+00,1.21450005e+01
1.379167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001326e+00,0.00000000e+00,1.21450005e+01
1.383333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
1.387500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001326e+00,0.00000000e+00,1.21450005e+01
1.391667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
1.395833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001373e+00,0.00000000e+00,1.21450005e+01
1.400000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
1.404167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
1.408333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001421e+00,0.00000000e+00,1.21450005e+01
1.412500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
1.416667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
1.420833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
1.425000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
1.429167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001469e+00,0.00000000e+00,1.21450005e+01
1.433333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
1.437500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
1.441667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001516e+00,0.00000000e+00,1.21450005e+01
1.445833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
1.450000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001612e+00,0.00000000e+00,1.21450005e+01
1.454167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001564e+00,0.00000000e+00,1.21450005e+01
1.458333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001612e+00,0.00000000e+00,1.21450005e+01
1.462500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001612e+00,0.00000000e+00,1.21450005e+01
1.466667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
1.470833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
1.475000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
1.479167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
1.483333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
1.487500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001659e+00,0.00000000e+00,1.21450005e+01
1.491667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
1.495833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001707e+00,0.00000000e+00,1.21450005e+01
1.500000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
1.504167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001802e+00,0.00000000e+00,1.21450005e+01
1.508333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001755e+00,0.00000000e+00,1.21450005e+01
1.512500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001802e+00,0.00000000e+00,1.21450005e+01
1.516667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001850e+00,0.00000000e+00,1.21450005e+01
1.520833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001802e+00,0.00000000e+00,1.21450005e+01
1.525000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001850e+00,0.00000000e+00,1.21450005e+01
1.529167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001850e+00,0.00000000e+00,1.21450005e+01
1.533333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001898e+00,0.00000000e+00,1.21450005e+01
1.537500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001945e+00,0.00000000e+00,1.21450005e+01
1.541667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001898e+00,0.00000000e+00,1.21450005e+01
1.545833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001945e+00,0.00000000e+00,1.21450005e+01
1.550000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001945e+00,0.00000000e+00,1.21450005e+01
1.554167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001945e+00,0.00000000e+00,1.21450005e+01
1.558333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001993e+00,0.00000000e+00,1.21450005e+01
1.562500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10001993e+00,0.00000000e+00,1.21450005e+01
1.566667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002041e+00,0.00000000e+00,1.21450005e+01
1.570833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002089e+00,0.00000000e+00,1.21450005e+01
1.575000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002041e+00,0.00000000e+00,1.21450005e+01
1.579167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002089e+00,0.00000000e+00,1.21450005e+01
1.583333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002136e+00,0.00000000e+00,1.21450005e+01
1.587500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002089e+00,0.00000000e+00,1.21450005e+01
1.591667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002136e+00,0.00000000e+00,1.21450005e+01
1.595833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002136e+00,0.00000000e+00,1.21450005e+01
1.600000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002184e+00,0.00000000e+00,1.21450005e+01
1.604167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002184e+00,0.00000000e+00,1.21450005e+01
1.608333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002184e+00,0.00000000e+00,1.21450005e+01
1.612500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002232e+00,0.00000000e+00,1.21450005e+01
1.616667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002232e+00,0.00000000e+00,1.21450005e+01
1.620833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002232e+00,0.00000000e+00,1.21450005e+01
1.625000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002232e+00,0.00000000e+00,1.21450005e+01
1.629167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002279e+00,0.00000000e+00,1.21450005e+01
1.633333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002327e+00,0.00000000e+00,1.21450005e+01
1.637500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002327e+00,0.00000000e+00,1.21450005e+01
1.641667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002327e+00,0.00000000e+00,1.21450005e+01
1.645833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002327e+00,0.00000000e+00,1.21450005e+01
1.650000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002375e+00,0.00000000e+00,1.21450005e+01
1.654167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002375e+00,0.00000000e+00,1.21450005e+01
1.658333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002375e+00,0.00000000e+00,1.21450005e+01
1.662500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002422e+00,0.00000000e+00,1.21450005e+01
1.666667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002422e+00,0.00000000e+00,1.21450005e+01
1.670833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002470e+00,0.00000000e+00,1.21450005e+01
1.675000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002470e+00,0.00000000e+00,1.21450005e+01
1.679167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002518e+00,0.00000000e+00,1.21450005e+01
1.683333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002565e+00,0.00000000e+00,1.21450005e+01
1.687500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002518e+00,0.00000000e+00,1.21450005e+01
1.691667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002565e+00,0.00000000e+00,1.21450005e+01
1.695833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002613e+00,0.00000000e+00,1.21450005e+01
1.700000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002613e+00,0.00000000e+00,1.21450005e+01
1.704167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002661e+00,0.00000000e+00,1.21450005e+01
1.708333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002613e+00,0.00000000e+00,1.21450005e+01
1.712500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002708e+00,0.00000000e+00,1.21450005e+01
1.716667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002756e+00,0.00000000e+00,1.21450005e+01
1.720833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002708e+00,0.00000000e+00,1.21450005e+01
1.725000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002756e+00,0.00000000e+00,1.21450005e+01
1.729167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002756e+00,0.00000000e+00,1.21450005e+01
1.733333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002804e+00,0.00000000e+00,1.21450005e+01
1.737500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002804e+00,0.00000000e+00,1.21450005e+01
1.741667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002804e+00,0.00000000e+00,1.21450005e+01
1.745833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002899e+00,0.00000000e+00,1.21450005e+01
1.750000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002899e+00,0.00000000e+00,1.21450005e+01
1.754167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002899e+00,0.00000000e+00,1.21450005e+01
1.758333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002947e+00,0.00000000e+00,1.21450005e+01
1.762500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002947e+00,0.00000000e+00,1.21450005e+01
1.766667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002995e+00,0.00000000e+00,1.21450005e+01
1.770833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002995e+00,0.00000000e+00,1.21450005e+01
1.775000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10002995e+00,0.00000000e+00,1.21450005e+01
1.779167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003090e+00,0.00000000e+00,1.21450005e+01
1.783333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003090e+00,0.00000000e+00,1.21450005e+01
1.787500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003090e+00,0.00000000e+00,1.21450005e+01
1.791667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003090e+00,0.00000000e+00,1.21450005e+01
1.795833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003138e+00,0.00000000e+00,1.21450005e+01
1.800000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003185e+00,0.00000000e+00,1.21450005e+01
1.804167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003185e+00,0.00000000e+00,1.21450005e+01
1.808333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003185e+00,0.00000000e+00,1.21450005e+01
1.812500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003281e+00,0.00000000e+00,1.21450005e+01
1.816667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003281e+00,0.00000000e+00,1.21450005e+01
1.820833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003281e+00,0.00000000e+00,1.21450005e+01
1.825000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003328e+00,0.00000000e+00,1.21450005e+01
1.829167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003328e+00,0.00000000e+00,1.21450005e+01
1.833333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003376e+00,0.00000000e+00,1.21450005e+01
1.837500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003376e+00,0.00000000e+00,1.21450005e+01
1.841667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003376e+00,0.00000000e+00,1.21450005e+01
1.845833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003471e+00,0.00000000e+00,1.21450005e+01
1.850000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003471e+00,0.00000000e+00,1.21450005e+01
1.854167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003471e+00,0.00000000e+00,1.21450005e+01
1.858333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003471e+00,0.00000000e+00,1.21450005e+01
1.862500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003519e+00,0.00000000e+00,1.21450005e+01
1.866667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003567e+00,0.00000000e+00,1.21450005e+01
1.870833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003567e+00,0.00000000e+00,1.21450005e+01
1.875000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003567e+00,0.00000000e+00,1.21450005e+01
1.879167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003662e+00,0.00000000e+00,1.21450005e+01
1.883333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003662e+00,0.00000000e+00,1.21450005e+01
1.887500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003662e+00,0.00000000e+00,1.21450005e+01
1.891667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003710e+00,0.00000000e+00,1.21450005e+01
1.895833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003710e+00,0.00000000e+00,1.21450005e+01
1.900000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003757e+00,0.00000000e+00,1.21450005e+01
1.904167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003757e+00,0.00000000e+00,1.21450005e+01
1.908333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003757e+00,0.00000000e+00,1.21450005e+01
1.912500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003853e+00,0.00000000e+00,1.21450005e+01
1.916667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003853e+00,0.00000000e+00,1.21450005e+01
1.920833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003853e+00,0.00000000e+00,1.21450005e+01
1.925000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003853e+00,0.00000000e+00,1.21450005e+01
1.929167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003901e+00,0.00000000e+00,1.21450005e+01
1.933333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003948e+00,0.00000000e+00,1.21450005e+01
1.937500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003948e+00,0.00000000e+00,1.21450005e+01
1.941667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10003948e+00,0.00000000e+00,1.21450005e+01
1.945833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004044e+00,0.00000000e+00,1.21450005e+01
1.950000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004044e+00,0.00000000e+00,1.21450005e+01
1.954167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004044e+00,0.00000000e+00,1.21450005e+01
1.958333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004091e+00,0.00000000e+00,1.21450005e+01
1.962500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004091e+00,0.00000000e+00,1.21450005e+01
1.966667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004139e+00,0.00000000e+00,1.21450005e+01
1.970833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004139e+00,0.00000000e+00,1.21450005e+01
1.975000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004139e+00,0.00000000e+00,1.21450005e+01
1.979167,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004234e+00,0.00000000e+00,1.21450005e+01
1.983333,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004234e+00,0.00000000e+00,1.21450005e+01
1.987500,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004234e+00,0.00000000e+00,1.21450005e+01
1.991667,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004234e+00,0.00000000e+00,1.21450005e+01
1.995833,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004282e+00,0.00000000e+00,1.21450005e+01
2.000000,4.00000000e+00,0.00000000e+00,6.99999988e-01,0.00000000e+00,6.10004282e+00,0.00000000e+00,1.21450005e+01
