t,box_y,box_vy,p_body_y,p_grid_y,p_sum_y,KE_box,nodes_inside
0.004167,5.49829721e-01,-4.08750027e-02,-4.08750027e-02,0.00000000e+00,-4.08750027e-02,8.35382903e-04,0
0.008333,5.49489081e-01,-8.17500055e-02,-8.17500055e-02,0.00000000e+00,-8.17500055e-02,3.34153161e-03,0
0.012500,5.48978150e-01,-1.22625008e-01,-1.22625008e-01,0.00000000e+00,-1.22625008e-01,7.51844654e-03,0
0.016667,5.48296928e-01,-1.63500011e-01,-1.63500011e-01,0.00000000e+00,-1.63500011e-01,1.33661265e-02,0
0.020833,5.47445357e-01,-2.04375014e-01,-2.04375014e-01,0.00000000e+00,-2.04375014e-01,2.08845735e-02,0
0.025000,5.46423495e-01,-2.45250016e-01,-2.45250016e-01,0.00000000e+00,-2.45250016e-01,3.00737862e-02,0
0.029167,5.45231283e-01,-2.86125004e-01,-2.86125004e-01,0.00000000e+00,-2.86125004e-01,4.09337580e-02,0
0.033333,5.43868780e-01,-3.27000022e-01,-3.27000022e-01,0.00000000e+00,-3.27000022e-01,5.34645058e-02,0
0.037500,5.42335987e-01,-3.67875040e-01,-3.67875040e-01,0.00000000e+00,-3.67875040e-01,6.76660240e-02,0
0.041667,5.40632844e-01,-4.08750057e-01,-4.08750057e-01,0.00000000e+00,-4.08750057e-01,8.35383013e-02,0
0.045833,5.38759410e-01,-4.49625075e-01,-4.49625075e-01,0.00000000e+00,-4.49625075e-01,1.01081356e-01,0
0.050000,5.36715686e-01,-4.90500093e-01,-4.90500093e-01,0.00000000e+00,-4.90500093e-01,1.20295167e-01,0
0.054167,5.34501612e-01,-5.31375110e-01,-5.31375110e-01,0.00000000e+00,-5.31375110e-01,1.41179755e-01,0
0.058333,5.32117248e-01,-5.72250128e-01,-5.72250128e-01,0.00000000e+00,-5.72250128e-01,1.63735107e-01,0
0.062500,5.29562533e-01,-6.13125145e-01,-6.13125145e-01,0.00000000e+00,-6.13125145e-01,1.87961221e-01,0
0.066667,5.26837528e-01,-6.54000163e-01,-6.54000163e-01,0.00000000e+00,-6.54000163e-01,2.13858113e-01,0
0.070833,5.23942232e-01,-6.94875181e-01,-6.94875181e-01,0.00000000e+00,-6.94875181e-01,2.41425753e-01,0
0.075000,5.20876586e-01,-7.35750198e-01,-7.35750198e-01,0.00000000e+00,-7.35750198e-01,2.70664185e-01,0
0.079167,5.17640650e-01,-7.76625216e-01,-7.76625216e-01,0.00000000e+00,-7.76625216e-01,3.01573366e-01,0
0.083333,5.14234424e-01,-8.17500234e-01,-8.17500234e-01,0.00000000e+00,-8.17500234e-01,3.34153324e-01,0
0.087500,5.10657847e-01,-8.58375251e-01,-8.58375251e-01,0.00000000e+00,-8.58375251e-01,3.68404031e-01,0
0.091667,5.06910980e-01,-8.99250269e-01,-8.99250269e-01,0.00000000e+00,-8.99250269e-01,4.04325515e-01,0
0.095833,5.02993762e-01,-9.40125287e-01,-9.40125287e-01,0.00000000e+00,-9.40125287e-01,4.41917777e-01,0
0.100000,4.98906255e-01,-9.81000304e-01,-9.81000304e-01,0.00000000e+00,-9.81000304e-01,4.81180787e-01,0
0.104167,4.94648427e-01,-1.02187526e+00,-1.02187526e+00,0.00000000e+00,-1.02187526e+00,5.22114515e-01,0
0.108333,4.90220308e-01,-1.06275022e+00,-1.06275022e+00,0.00000000e+00,-1.06275022e+00,5.64719021e-01,0
0.112500,4.85621870e-01,-1.10362518e+00,-1.10362518e+00,0.00000000e+00,-1.10362518e+00,6.08994246e-01,0
0.116667,4.80853111e-01,-1.14450014e+00,-1.14450014e+00,0.00000000e+00,-1.14450014e+00,6.54940307e-01,0
0.120833,4.75914061e-01,-1.18537509e+00,-1.18537509e+00,0.00000000e+00,-1.18537509e+00,7.02557087e-01,0
0.125000,4.70804691e-01,-1.22625005e+00,-1.22625005e+00,0.00000000e+00,-1.22625005e+00,7.51844585e-01,0
0.129167,4.65525001e-01,-1.26712501e+00,-1.26712501e+00,0.00000000e+00,-1.26712501e+00,8.02802920e-01,0
0.133333,4.60074991e-01,-1.30799997e+00,-1.30799997e+00,0.00000000e+00,-1.30799997e+00,8.55431974e-01,0
0.137500,4.54454690e-01,-1.34887493e+00,-1.34887493e+00,0.00000000e+00,-1.34887493e+00,9.09731805e-01,0
0.141667,4.48664069e-01,-1.38974988e+00,-1.38974988e+00,0.00000000e+00,-1.38974988e+00,9.65702355e-01,0
0.145833,4.43629622e-01,-1.20826495e+00,-1.20826495e+00,0.00000000e+00,-1.20826495e+00,7.29952097e-01,16
0.150000,4.39230382e-01,-1.05581760e+00,-1.05581760e+00,0.00000000e+00,-1.05581760e+00,5.57375431e-01,16
0.154167,4.35364693e-01,-9.27761793e-01,-9.27761793e-01,0.00000000e+00,-9.27761793e-01,4.30370986e-01,16
0.158333,4.31947201e-01,-8.20194960e-01,-8.20194960e-01,0.00000000e+00,-8.20194960e-01,3.36359888e-01,16
0.162500,4.28906202e-01,-7.29838789e-01,-7.29838789e-01,0.00000000e+00,-7.29838789e-01,2.66332328e-01,16
0.166667,4.26181465e-01,-6.53939605e-01,-6.53939605e-01,0.00000000e+00,-6.53939605e-01,2.13818505e-01,16
0.170833,4.23722357e-01,-5.90184271e-01,-5.90184271e-01,0.00000000e+00,-5.90184271e-01,1.74158737e-01,16
0.175000,4.21486408e-01,-5.36629796e-01,-5.36629796e-01,0.00000000e+00,-5.36629796e-01,1.43985763e-01,16
0.179167,4.19437885e-01,-4.91644055e-01,-4.91644055e-01,0.00000000e+00,-4.91644055e-01,1.20856941e-01,16
0.183333,4.17546809e-01,-4.53856021e-01,-4.53856021e-01,0.00000000e+00,-4.53856021e-01,1.02992646e-01,16
0.187500,4.15787995e-01,-4.22114074e-01,-4.22114074e-01,0.00000000e+00,-4.22114074e-01,8.90901461e-02,16
0.191667,4.14140284e-01,-3.95450830e-01,-3.95450830e-01,0.00000000e+00,-3.95450830e-01,7.81906769e-02,16
0.195833,4.12585884e-01,-3.73053700e-01,-3.73053700e-01,0.00000000e+00,-3.73053700e-01,6.95845336e-02,16
0.200000,4.11109895e-01,-3.54240119e-01,-3.54240119e-01,0.00000000e+00,-3.54240119e-01,6.27430305e-02,16
0.204167,4.09699738e-01,-3.38436723e-01,-3.38436723e-01,0.00000000e+00,-3.38436723e-01,5.72697073e-02,16
0.208333,4.08344895e-01,-3.25161844e-01,-3.25161844e-01,0.00000000e+00,-3.25161844e-01,5.28651141e-02,16
0.212500,4.07036513e-01,-3.14010948e-01,-3.14010948e-01,0.00000000e+00,-3.14010948e-01,4.93014380e-02,16
0.216667,4.05767173e-01,-3.04644197e-01,-3.04644197e-01,0.00000000e+00,-3.04644197e-01,4.64040451e-02,16
0.220833,4.04530615e-01,-2.96776146e-01,-2.96776146e-01,0.00000000e+00,-2.96776146e-01,4.40380387e-02,16
0.225000,4.03321594e-01,-2.90166974e-01,-2.90166974e-01,0.00000000e+00,-2.90166974e-01,4.20984365e-02,16
0.229167,4.02135700e-01,-2.84615278e-01,-2.84615278e-01,0.00000000e+00,-2.84615278e-01,4.05029282e-02,16
0.233333,4.00969237e-01,-2.79951841e-01,-2.79951841e-01,0.00000000e+00,-2.79951841e-01,3.91865149e-02,16
0.237500,3.99819106e-01,-2.76034534e-01,-2.76034534e-01,0.00000000e+00,-2.76034534e-01,3.80975306e-02,16
0.241667,3.98613662e-01,-2.89306074e-01,-2.89306074e-01,0.00000000e+00,-2.89306074e-01,4.18490022e-02,16
0.245833,3.97358447e-01,-3.01250488e-01,-3.01250488e-01,0.00000000e+00,-3.01250488e-01,4.53759283e-02,16
0.250000,3.96058440e-01,-3.12000453e-01,-3.12000453e-01,0.00000000e+00,-3.12000453e-01,4.86721396e-02,16
0.254167,3.94718140e-01,-3.21675420e-01,-3.21675420e-01,0.00000000e+00,-3.21675420e-01,5.17375395e-02,16
0.258333,3.93341541e-01,-3.30382884e-01,-3.30382884e-01,0.00000000e+00,-3.30382884e-01,5.45764230e-02,16
0.262500,3.91932279e-01,-3.38219613e-01,-3.38219613e-01,0.00000000e+00,-3.38219613e-01,5.71962520e-02,16
0.266667,3.90493631e-01,-3.45272660e-01,-3.45272660e-01,0.00000000e+00,-3.45272660e-01,5.96066043e-02,16
0.270833,3.89028549e-01,-3.51620406e-01,-3.51620406e-01,0.00000000e+00,-3.51620406e-01,6.18184544e-02,16
0.275000,3.87539655e-01,-3.57333362e-01,-3.57333362e-01,0.00000000e+00,-3.57333362e-01,6.38435632e-02,16
0.279167,3.86029333e-01,-3.62475038e-01,-3.62475038e-01,0.00000000e+00,-3.62475038e-01,6.56940788e-02,16
0.283333,3.84499729e-01,-3.67102534e-01,-3.67102534e-01,0.00000000e+00,-3.67102534e-01,6.73821345e-02,16
0.287500,3.82952780e-01,-3.71267289e-01,-3.71267289e-01,0.00000000e+00,-3.71267289e-01,6.89197034e-02,16
0.291667,3.81390214e-01,-3.75015557e-01,-3.75015557e-01,0.00000000e+00,-3.75015557e-01,7.03183338e-02,16
0.295833,3.79813582e-01,-3.78389001e-01,-3.78389001e-01,0.00000000e+00,-3.78389001e-01,7.15891197e-02,16
0.300000,3.78224313e-01,-3.81425112e-01,-3.81425112e-01,0.00000000e+00,-3.81425112e-01,7.27425590e-02,16
0.304167,3.76623660e-01,-3.84157598e-01,-3.84157598e-01,0.00000000e+00,-3.84157598e-01,7.37885311e-02,16
0.308333,3.75012755e-01,-3.86616856e-01,-3.86616856e-01,0.00000000e+00,-3.86616856e-01,7.47362971e-02,16
0.312500,3.73392642e-01,-3.88830185e-01,-3.88830185e-01,0.00000000e+00,-3.88830185e-01,7.55944550e-02,16
0.316667,3.71764213e-01,-3.90822172e-01,-3.90822172e-01,0.00000000e+00,-3.90822172e-01,7.63709843e-02,16
0.320833,3.70128304e-01,-3.92614961e-01,-3.92614961e-01,0.00000000e+00,-3.92614961e-01,7.70732537e-02,16
0.325000,3.68485689e-01,-3.94228458e-01,-3.94228458e-01,0.00000000e+00,-3.94228458e-01,7.77080357e-02,16
0.329167,3.66837025e-01,-3.95680636e-01,-3.95680636e-01,0.00000000e+00,-3.95680636e-01,7.82815814e-02,16
0.333333,3.65182906e-01,-3.96987587e-01,-3.96987587e-01,0.00000000e+00,-3.96987587e-01,7.87995756e-02,16
0.337500,3.63523901e-01,-3.98163825e-01,-3.98163825e-01,0.00000000e+00,-3.98163825e-01,7.92672187e-02,16
0.341667,3.61860484e-01,-3.99222434e-01,-3.99222434e-01,0.00000000e+00,-3.99222434e-01,7.96892792e-02,16
0.345833,3.60193074e-01,-4.00175184e-01,-4.00175184e-01,0.00000000e+00,-4.00175184e-01,8.00700858e-02,16
0.350000,3.58522117e-01,-4.01032656e-01,-4.01032656e-01,0.00000000e+00,-4.01032656e-01,8.04135948e-02,16
0.354167,3.56847942e-01,-4.01804388e-01,-4.01804388e-01,0.00000000e+00,-4.01804388e-01,8.07233825e-02,16
0.358333,3.55170876e-01,-4.02498960e-01,-4.02498960e-01,0.00000000e+00,-4.02498960e-01,8.10027048e-02,16
0.362500,3.53491187e-01,-4.03124064e-01,-4.03124064e-01,0.00000000e+00,-4.03124064e-01,8.12545046e-02,16
0.366667,3.51809174e-01,-4.03686672e-01,-4.03686672e-01,0.00000000e+00,-4.03686672e-01,8.14814642e-02,16
0.370833,3.50125045e-01,-4.04193014e-01,-4.04193014e-01,0.00000000e+00,-4.04193014e-01,8.16859975e-02,16
0.375000,3.48439008e-01,-4.04648721e-01,-4.04648721e-01,0.00000000e+00,-4.04648721e-01,8.18702951e-02,16
0.379167,3.47021043e-01,-3.40315044e-01,-3.40315044e-01,0.00000000e+00,-3.40315044e-01,5.79071641e-02,32
0.383333,3.45801413e-01,-2.92708129e-01,-2.92708129e-01,0.00000000e+00,-2.92708129e-01,4.28390242e-02,32
0.387500,3.44728589e-01,-2.57479012e-01,-2.57479012e-01,0.00000000e+00,-2.57479012e-01,3.31477225e-02,32
0.391667,3.43764395e-01,-2.31409475e-01,-2.31409475e-01,0.00000000e+00,-2.31409475e-01,2.67751720e-02,32
0.395833,3.42880577e-01,-2.12118030e-01,-2.12118030e-01,0.00000000e+00,-2.12118030e-01,2.24970300e-02,32
0.400000,3.42056245e-01,-1.97842360e-01,-1.97842360e-01,0.00000000e+00,-1.97842360e-01,1.95707995e-02,32
0.404167,3.41275930e-01,-1.87278345e-01,-1.87278345e-01,0.00000000e+00,-1.87278345e-01,1.75365899e-02,32
0.408333,3.40528190e-01,-1.79460987e-01,-1.79460987e-01,0.00000000e+00,-1.79460987e-01,1.61031224e-02,32
0.412500,3.39804530e-01,-1.73676148e-01,-1.73676148e-01,0.00000000e+00,-1.73676148e-01,1.50817018e-02,32
0.416667,3.39098722e-01,-1.69395357e-01,-1.69395357e-01,0.00000000e+00,-1.69395357e-01,1.43473940e-02,32
0.420833,3.38406116e-01,-1.66227564e-01,-1.66227564e-01,0.00000000e+00,-1.66227564e-01,1.38158016e-02,32
0.425000,3.37723255e-01,-1.63883403e-01,-1.63883403e-01,0.00000000e+00,-1.63883403e-01,1.34288846e-02,32
0.429167,3.37047637e-01,-1.62148729e-01,-1.62148729e-01,0.00000000e+00,-1.62148729e-01,1.31461052e-02,32
0.433333,3.36377352e-01,-1.60865068e-01,-1.60865068e-01,0.00000000e+00,-1.60865068e-01,1.29387854e-02,32
0.437500,3.35711032e-01,-1.59915164e-01,-1.59915164e-01,0.00000000e+00,-1.59915164e-01,1.27864303e-02,32
0.441667,3.35047662e-01,-1.59212217e-01,-1.59212217e-01,0.00000000e+00,-1.59212217e-01,1.26742646e-02,32
0.445833,3.34386438e-01,-1.58692047e-01,-1.58692047e-01,0.00000000e+00,-1.58692047e-01,1.25915827e-02,32
0.450000,3.33726823e-01,-1.58307105e-01,-1.58307105e-01,0.00000000e+00,-1.58307105e-01,1.25305699e-02,32
0.454167,3.33068401e-01,-1.58022270e-01,-1.58022270e-01,0.00000000e+00,-1.58022270e-01,1.24855191e-02,32
0.458333,3.32410842e-01,-1.57811478e-01,-1.57811478e-01,0.00000000e+00,-1.57811478e-01,1.24522317e-02,32
0.462500,3.31753939e-01,-1.57655492e-01,-1.57655492e-01,0.00000000e+00,-1.57655492e-01,1.24276271e-02,32
0.466667,3.31097513e-01,-1.57540068e-01,-1.57540068e-01,0.00000000e+00,-1.57540068e-01,1.24094365e-02,32
0.470833,3.30441445e-01,-1.57454655e-01,-1.57454655e-01,0.00000000e+00,-1.57454655e-01,1.23959845e-02,32
0.475000,3.29785645e-01,-1.57391444e-01,-1.57391444e-01,0.00000000e+00,-1.57391444e-01,1.23860333e-02,32
0.479167,3.29130054e-01,-1.57344684e-01,-1.57344684e-01,0.00000000e+00,-1.57344684e-01,1.23786749e-02,32
0.483333,3.28474581e-01,-1.57310069e-01,-1.57310069e-01,0.00000000e+00,-1.57310069e-01,1.23732286e-02,32
0.487500,3.27819228e-01,-1.57284454e-01,-1.57284454e-01,0.00000000e+00,-1.57284454e-01,1.23691997e-02,32
0.491667,3.27163965e-01,-1.57265499e-01,-1.57265499e-01,0.00000000e+00,-1.57265499e-01,1.23662185e-02,32
0.495833,3.26508760e-01,-1.57251462e-01,-1.57251462e-01,0.00000000e+00,-1.57251462e-01,1.23640113e-02,32
0.500000,3.25853586e-01,-1.57241106e-01,-1.57241106e-01,0.00000000e+00,-1.57241106e-01,1.23623824e-02,32
0.504167,3.25198442e-01,-1.57233432e-01,-1.57233432e-01,0.00000000e+00,-1.57233432e-01,1.23611763e-02,32
0.508333,3.24543327e-01,-1.57227740e-01,-1.57227740e-01,0.00000000e+00,-1.57227740e-01,1.23602813e-02,32
0.512500,3.23888242e-01,-1.57223523e-01,-1.57223523e-01,0.00000000e+00,-1.57223523e-01,1.23596182e-02,32
0.516667,3.23233157e-01,-1.57220408e-01,-1.57220408e-01,0.00000000e+00,-1.57220408e-01,1.23591283e-02,32
0.520833,3.22578073e-01,-1.57218114e-01,-1.57218114e-01,0.00000000e+00,-1.57218114e-01,1.23587679e-02,32
0.525000,3.21923018e-01,-1.57216415e-01,-1.57216415e-01,0.00000000e+00,-1.57216415e-01,1.23585006e-02,32
0.529167,3.21267962e-01,-1.57215148e-01,-1.57215148e-01,0.00000000e+00,-1.57215148e-01,1.23583013e-02,32
0.533333,3.20612907e-01,-1.57214209e-01,-1.57214209e-01,0.00000000e+00,-1.57214209e-01,1.23581542e-02,32
0.537500,3.19957852e-01,-1.57213539e-01,-1.57213539e-01,0.00000000e+00,-1.57213539e-01,1.23580480e-02,32
0.541667,3.19302797e-01,-1.57213017e-01,-1.57213017e-01,0.00000000e+00,-1.57213017e-01,1.23579660e-02,32
0.545833,3.18647742e-01,-1.57212645e-01,-1.57212645e-01,0.00000000e+00,-1.57212645e-01,1.23579083e-02,32
0.550000,3.17992687e-01,-1.57212362e-01,-1.57212362e-01,0.00000000e+00,-1.57212362e-01,1.23578636e-02,32
0.554167,3.17337632e-01,-1.57212138e-01,-1.57212138e-01,0.00000000e+00,-1.57212138e-01,1.23578282e-02,32
0.558333,3.16682577e-01,-1.57211974e-01,-1.57211974e-01,0.00000000e+00,-1.57211974e-01,1.23578021e-02,32
0.562500,3.16027522e-01,-1.57211870e-01,-1.57211870e-01,0.00000000e+00,-1.57211870e-01,1.23577863e-02,32
0.566667,3.15372467e-01,-1.57211781e-01,-1.57211781e-01,0.00000000e+00,-1.57211781e-01,1.23577723e-02,32
0.570833,3.14717412e-01,-1.57211721e-01,-1.57211721e-01,0.00000000e+00,-1.57211721e-01,1.23577630e-02,32
0.575000,3.14062357e-01,-1.57211691e-01,-1.57211691e-01,0.00000000e+00,-1.57211691e-01,1.23577584e-02,32
0.579167,3.13407302e-01,-1.57211661e-01,-1.57211661e-01,0.00000000e+00,-1.57211661e-01,1.23577528e-02,32
0.583333,3.12752247e-01,-1.57211632e-01,-1.57211632e-01,0.00000000e+00,-1.57211632e-01,1.23577481e-02,32
0.587500,3.12097192e-01,-1.57211617e-01,-1.57211617e-01,0.00000000e+00,-1.57211617e-01,1.23577463e-02,32
0.591667,3.11442137e-01,-1.57211602e-01,-1.57211602e-01,0.00000000e+00,-1.57211602e-01,1.23577435e-02,32
0.595833,3.10787082e-01,-1.57211587e-01,-1.57211587e-01,0.00000000e+00,-1.57211587e-01,1.23577416e-02,32
0.600000,3.10132027e-01,-1.57211572e-01,-1.57211572e-01,0.00000000e+00,-1.57211572e-01,1.23577388e-02,32
0.604167,3.09476972e-01,-1.57211557e-01,-1.57211557e-01,0.00000000e+00,-1.57211557e-01,1.23577369e-02,32
0.608333,3.08821917e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.612500,3.08166862e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.616667,3.07511806e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.620833,3.06856751e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.625000,3.06201696e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.629167,3.05546641e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.633333,3.04891586e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.637500,3.04236531e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.641667,3.03581476e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.645833,3.02926421e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.650000,3.02271366e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.654167,3.01616311e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.658333,3.00961256e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.662500,3.00306201e-01,-1.57211527e-01,-1.57211527e-01,0.00000000e+00,-1.57211527e-01,1.23577323e-02,32
0.666667,2.99651146e-01,-1.57211542e-01,-1.57211542e-01,0.00000000e+00,-1.57211542e-01,1.23577341e-02,32
0.670833,2.98943698e-01,-1.69788465e-01,-1.69788465e-01,0.00000000e+00,-1.69788465e-01,1.44140618e-02,32
0.675000,2.98193276e-01,-1.80101544e-01,-1.80101544e-01,0.00000000e+00,-1.80101544e-01,1.62182823e-02,32
0.679167,2.97407627e-01,-1.88558280e-01,-1.88558280e-01,0.00000000e+00,-1.88558280e-01,1.77771132e-02,32
0.683333,2.96593070e-01,-1.95492804e-01,-1.95492804e-01,0.00000000e+00,-1.95492804e-01,1.91087183e-02,32
0.687500,2.95754820e-01,-2.01179102e-01,-2.01179102e-01,0.00000000e+00,-2.01179102e-01,2.02365164e-02,32
0.691667,2.94897139e-01,-2.05841869e-01,-2.05841869e-01,0.00000000e+00,-2.05841869e-01,2.11854372e-02,32
0.695833,2.94023544e-01,-2.09665343e-01,-2.09665343e-01,0.00000000e+00,-2.09665343e-01,2.19797771e-02,32
0.700000,2.93136865e-01,-2.12800592e-01,-2.12800592e-01,0.00000000e+00,-2.12800592e-01,2.26420462e-02,32
0.704167,2.92239487e-01,-2.15371504e-01,-2.15371504e-01,0.00000000e+00,-2.15371504e-01,2.31924430e-02,32
0.708333,2.91333318e-01,-2.17479646e-01,-2.17479646e-01,0.00000000e+00,-2.17479646e-01,2.36486979e-02,32
0.712500,2.90419936e-01,-2.19208315e-01,-2.19208315e-01,0.00000000e+00,-2.19208315e-01,2.40261424e-02,32
0.716667,2.89500654e-01,-2.20625818e-01,-2.20625818e-01,0.00000000e+00,-2.20625818e-01,2.43378766e-02,32
0.720833,2.88576543e-01,-2.21788168e-01,-2.21788168e-01,0.00000000e+00,-2.21788168e-01,2.45949961e-02,32
0.725000,2.87648469e-01,-2.22741306e-01,-2.22741306e-01,0.00000000e+00,-2.22741306e-01,2.48068441e-02,32
0.729167,2.86717117e-01,-2.23522872e-01,-2.23522872e-01,0.00000000e+00,-2.23522872e-01,2.49812379e-02,32
0.733333,2.85783112e-01,-2.24163756e-01,-2.24163756e-01,0.00000000e+00,-2.24163756e-01,2.51246952e-02,32
0.737500,2.84846902e-01,-2.24689275e-01,-2.24689275e-01,0.00000000e+00,-2.24689275e-01,2.52426360e-02,32
0.741667,2.83908904e-01,-2.25120202e-01,-2.25120202e-01,0.00000000e+00,-2.25120202e-01,2.53395531e-02,32
0.745833,2.82969445e-01,-2.25473553e-01,-2.25473553e-01,0.00000000e+00,-2.25473553e-01,2.54191607e-02,32
