t,box_y,box_vy,p_body_y,p_grid_y,p_sum_y,KE_box,nodes_inside
1.500000,1.66527808e-01,-1.70312434e-01,-1.70312434e-01,0.00000000e+00,-1.70312434e-01,1.45031624e-02,48
1.504167,1.65818170e-01,-1.70312464e-01,-1.70312464e-01,0.00000000e+00,-1.70312464e-01,1.45031679e-02,48
1.508333,1.65108532e-01,-1.70312479e-01,-1.70312479e-01,0.00000000e+00,-1.70312479e-01,1.45031707e-02,48
1.512500,1.64398894e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.516667,1.63689256e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.520833,1.62979618e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.525000,1.62269980e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.529167,1.61560342e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.533333,1.60850704e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.537500,1.60141066e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.541667,1.59431428e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.545833,1.58721790e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.550000,1.58012152e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.554167,1.57302514e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.558333,1.56592876e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.562500,1.55883238e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.566667,1.55173600e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.570833,1.54463962e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.575000,1.53754324e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.579167,1.53044686e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.583333,1.52335048e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.587500,1.51625410e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.591667,1.50915772e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.595833,1.50206134e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.600000,1.49496496e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.604167,1.48786858e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.608333,1.48077220e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.612500,1.47367582e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.616667,1.46657944e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.620833,1.45948306e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.625000,1.45238668e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.629167,1.44529030e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.633333,1.43819392e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.637500,1.43109754e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.641667,1.42400116e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.645833,1.41690478e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.650000,1.40980840e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.654167,1.40271202e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.658333,1.39561564e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.662500,1.38851926e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.666667,1.38142288e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.670833,1.37432650e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.675000,1.36723012e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.679167,1.36013374e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.683333,1.35303736e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.687500,1.34594098e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.691667,1.33884460e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.695833,1.33174822e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.700000,1.32465184e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.704167,1.31755546e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.708333,1.31045908e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.712500,1.30336270e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.716667,1.29626632e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.720833,1.28916994e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.725000,1.28207356e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.729167,1.27497718e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.733333,1.26788080e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.737500,1.26078442e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.741667,1.25368804e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.745833,1.24659166e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.750000,1.23949528e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.754167,1.23239890e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.758333,1.22530252e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.762500,1.21820614e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.766667,1.21110976e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.770833,1.20401338e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.775000,1.19691700e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.779167,1.18982062e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.783333,1.18272424e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.787500,1.17562786e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.791667,1.16853148e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.795833,1.16143510e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.800000,1.15433872e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.804167,1.14724234e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.808333,1.14014596e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.812500,1.13304958e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.816667,1.12595320e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.820833,1.11885682e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.825000,1.11176044e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.829167,1.10466406e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.833333,1.09756768e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.837500,1.09047130e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.841667,1.08337492e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.845833,1.07627854e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.850000,1.06918216e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.854167,1.06208578e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.858333,1.05498940e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.862500,1.04789302e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.866667,1.04079664e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.870833,1.03370026e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.875000,1.02660388e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.879167,1.01950750e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.883333,1.01241112e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.887500,1.00531474e-01,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.891667,9.98218358e-02,-1.70312494e-01,-1.70312494e-01,0.00000000e+00,-1.70312494e-01,1.45031726e-02,48
1.895833,9.90412384e-02,-1.87343746e-01,-1.87343746e-01,0.00000000e+00,-1.87343746e-01,1.75488405e-02,48
1.900000,9.81996134e-02,-2.01990619e-01,-2.01990619e-01,0.00000000e+00,-2.01990619e-01,2.04001050e-02,48
1.904167,9.73054990e-02,-2.14586943e-01,-2.14586943e-01,0.00000000e+00,-2.14586943e-01,2.30237786e-02,48
1.908333,9.63662490e-02,-2.25419775e-01,-2.25419775e-01,0.00000000e+00,-2.25419775e-01,2.54070368e-02,48
1.912500,9.53881815e-02,-2.34736025e-01,-2.34736025e-01,0.00000000e+00,-2.34736025e-01,2.75504999e-02,48
1.916667,9.43767279e-02,-2.42747992e-01,-2.42747992e-01,0.00000000e+00,-2.42747992e-01,2.94632930e-02,48
1.920833,9.33365673e-02,-2.49638289e-01,-2.49638289e-01,0.00000000e+00,-2.49638289e-01,3.11596375e-02,48
1.925000,9.22717154e-02,-2.55563945e-01,-2.55563945e-01,0.00000000e+00,-2.55563945e-01,3.26564647e-02,48
1.929167,9.11856294e-02,-2.60659993e-01,-2.60659993e-01,0.00000000e+00,-2.60659993e-01,3.39718163e-02,48
1.933333,9.00812820e-02,-2.65042603e-01,-2.65042603e-01,0.00000000e+00,-2.65042603e-01,3.51237915e-02,48
1.937500,8.89612362e-02,-2.68811613e-01,-2.68811613e-01,0.00000000e+00,-2.68811613e-01,3.61298434e-02,48
1.941667,8.78276825e-02,-2.72052974e-01,-2.72052974e-01,0.00000000e+00,-2.72052974e-01,3.70064117e-02,48
1.945833,8.66825134e-02,-2.74840564e-01,-2.74840564e-01,0.00000000e+00,-2.74840564e-01,3.77686694e-02,48
1.950000,8.55273530e-02,-2.77237892e-01,-2.77237892e-01,0.00000000e+00,-2.77237892e-01,3.84304263e-02,48
1.954167,8.43636021e-02,-2.79299587e-01,-2.79299587e-01,0.00000000e+00,-2.79299587e-01,3.90041284e-02,48
1.958333,8.31924677e-02,-2.81072646e-01,-2.81072646e-01,0.00000000e+00,-2.81072646e-01,3.95009145e-02,48
1.962500,8.20149779e-02,-2.82597482e-01,-2.82597482e-01,0.00000000e+00,-2.82597482e-01,3.99306677e-02,48
1.966667,8.08320269e-02,-2.83908844e-01,-2.83908844e-01,0.00000000e+00,-2.83908844e-01,4.03021164e-02,48
1.970833,7.96443745e-02,-2.85036623e-01,-2.85036623e-01,0.00000000e+00,-2.85036623e-01,4.06229384e-02,48
1.975000,7.84526840e-02,-2.86006510e-01,-2.86006510e-01,0.00000000e+00,-2.86006510e-01,4.08998616e-02,48
1.979167,7.72575140e-02,-2.86840618e-01,-2.86840618e-01,0.00000000e+00,-2.86840618e-01,4.11387682e-02,48
1.983333,7.60593563e-02,-2.87557930e-01,-2.87557930e-01,0.00000000e+00,-2.87557930e-01,4.13447805e-02,48
1.987500,7.48586282e-02,-2.88174808e-01,-2.88174808e-01,0.00000000e+00,-2.88174808e-01,4.15223613e-02,48
1.991667,7.36556873e-02,-2.88705319e-01,-2.88705319e-01,0.00000000e+00,-2.88705319e-01,4.16753814e-02,48
1.995833,7.24508464e-02,-2.89161593e-01,-2.89161593e-01,0.00000000e+00,-2.89161593e-01,4.18072119e-02,48
2.000000,7.12443739e-02,-2.89553970e-01,-2.89553970e-01,0.00000000e+00,-2.89553970e-01,4.19207513e-02,48
2.004167,7.00364932e-02,-2.89891422e-01,-2.89891422e-01,0.00000000e+00,-2.89891422e-01,4.20185179e-02,48
2.008333,6.88274056e-02,-2.90181607e-01,-2.90181607e-01,0.00000000e+00,-2.90181607e-01,4.21026833e-02,48
2.012500,6.76172748e-02,-2.90431172e-01,-2.90431172e-01,0.00000000e+00,-2.90431172e-01,4.21751328e-02,48
2.016667,6.64062500e-02,-2.90645808e-01,-2.90645808e-01,0.00000000e+00,-2.90645808e-01,4.22374941e-02,48
2.020833,6.51944578e-02,-2.90830404e-01,-2.90830404e-01,0.00000000e+00,-2.90830404e-01,4.22911607e-02,48
2.025000,6.39820024e-02,-2.90989161e-01,-2.90989161e-01,0.00000000e+00,-2.90989161e-01,4.23373468e-02,48
2.029167,6.27689809e-02,-2.91125685e-01,-2.91125685e-01,0.00000000e+00,-2.91125685e-01,4.23770808e-02,48
2.033334,6.15554675e-02,-2.91243076e-01,-2.91243076e-01,0.00000000e+00,-2.91243076e-01,4.24112640e-02,48
2.037500,6.03415333e-02,-2.91344047e-01,-2.91344047e-01,0.00000000e+00,-2.91344047e-01,4.24406752e-02,48
2.041667,5.91272376e-02,-2.91430891e-01,-2.91430891e-01,0.00000000e+00,-2.91430891e-01,4.24659811e-02,48
2.045833,5.79126328e-02,-2.91505575e-01,-2.91505575e-01,0.00000000e+00,-2.91505575e-01,4.24877517e-02,48
2.050000,5.66977598e-02,-2.91569799e-01,-2.91569799e-01,0.00000000e+00,-2.91569799e-01,4.25064750e-02,48
2.054167,5.54826558e-02,-2.91625023e-01,-2.91625023e-01,0.00000000e+00,-2.91625023e-01,4.25225757e-02,48
2.058333,5.42673543e-02,-2.91672528e-01,-2.91672528e-01,0.00000000e+00,-2.91672528e-01,4.25364301e-02,48
2.062500,5.30518815e-02,-2.91713387e-01,-2.91713387e-01,0.00000000e+00,-2.91713387e-01,4.25483510e-02,48
2.066667,5.18362634e-02,-2.91748524e-01,-2.91748524e-01,0.00000000e+00,-2.91748524e-01,4.25585993e-02,48
2.070833,5.06205186e-02,-2.91778743e-01,-2.91778743e-01,0.00000000e+00,-2.91778743e-01,4.25674170e-02,48
2.075000,4.94046658e-02,-2.91804731e-01,-2.91804731e-01,0.00000000e+00,-2.91804731e-01,4.25750017e-02,48
2.079167,4.81887199e-02,-2.91827083e-01,-2.91827083e-01,0.00000000e+00,-2.91827083e-01,4.25815247e-02,32
2.083333,4.69726920e-02,-2.91846305e-01,-2.91846305e-01,0.00000000e+00,-2.91846305e-01,4.25871313e-02,32
2.087500,4.57565971e-02,-2.91862816e-01,-2.91862816e-01,0.00000000e+00,-2.91862816e-01,4.25919518e-02,32
2.091667,4.45404425e-02,-2.91877031e-01,-2.91877031e-01,0.00000000e+00,-2.91877031e-01,4.25961018e-02,32
2.095834,4.33242358e-02,-2.91889250e-01,-2.91889250e-01,0.00000000e+00,-2.91889250e-01,4.25996669e-02,32
2.100000,4.21079881e-02,-2.91899770e-01,-2.91899770e-01,0.00000000e+00,-2.91899770e-01,4.26027365e-02,32
2.104167,4.08917032e-02,-2.91908801e-01,-2.91908801e-01,0.00000000e+00,-2.91908801e-01,4.26053740e-02,32
2.108333,3.96753848e-02,-2.91916579e-01,-2.91916579e-01,0.00000000e+00,-2.91916579e-01,4.26076427e-02,32
2.112500,3.84590365e-02,-2.91923255e-01,-2.91923255e-01,0.00000000e+00,-2.91923255e-01,4.26095948e-02,32
2.116667,3.72426659e-02,-2.91929007e-01,-2.91929007e-01,0.00000000e+00,-2.91929007e-01,4.26112711e-02,32
2.120833,3.60262729e-02,-2.91933954e-01,-2.91933954e-01,0.00000000e+00,-2.91933954e-01,4.26127166e-02,32
2.125000,3.48098651e-02,-2.91938186e-01,-2.91938186e-01,0.00000000e+00,-2.91938186e-01,4.26139534e-02,32
2.129167,3.35934423e-02,-2.91941851e-01,-2.91941851e-01,0.00000000e+00,-2.91941851e-01,4.26150225e-02,32
2.133333,3.23770046e-02,-2.91944981e-01,-2.91944981e-01,0.00000000e+00,-2.91944981e-01,4.26159352e-02,32
2.137500,3.11605558e-02,-2.91947663e-01,-2.91947663e-01,0.00000000e+00,-2.91947663e-01,4.26167175e-02,32
2.141667,2.99440976e-02,-2.91950017e-01,-2.91950017e-01,0.00000000e+00,-2.91950017e-01,4.26174067e-02,32
2.145833,2.87276302e-02,-2.91952014e-01,-2.91952014e-01,0.00000000e+00,-2.91952014e-01,4.26179878e-02,32
2.150000,2.75111571e-02,-2.91953743e-01,-2.91953743e-01,0.00000000e+00,-2.91953743e-01,4.26184945e-02,32
2.154167,2.62946766e-02,-2.91955203e-01,-2.91955203e-01,0.00000000e+00,-2.91955203e-01,4.26189192e-02,32
2.158334,2.50781905e-02,-2.91956484e-01,-2.91956484e-01,0.00000000e+00,-2.91956484e-01,4.26192954e-02,32
2.162500,2.38617007e-02,-2.91957587e-01,-2.91957587e-01,0.00000000e+00,-2.91957587e-01,4.26196158e-02,32
2.166667,2.26452071e-02,-2.91958511e-01,-2.91958511e-01,0.00000000e+00,-2.91958511e-01,4.26198877e-02,32
2.170833,2.14287098e-02,-2.91959316e-01,-2.91959316e-01,0.00000000e+00,-2.91959316e-01,4.26201224e-02,32
2.175000,2.02122107e-02,-2.91960001e-01,-2.91960001e-01,0.00000000e+00,-2.91960001e-01,4.26203199e-02,32
2.179167,1.89957079e-02,-2.91960597e-01,-2.91960597e-01,0.00000000e+00,-2.91960597e-01,4.26204950e-02,32
2.183333,1.77792031e-02,-2.91961133e-01,-2.91961133e-01,0.00000000e+00,-2.91961133e-01,4.26206514e-02,32
2.187500,1.65626965e-02,-2.91961581e-01,-2.91961581e-01,0.00000000e+00,-2.91961581e-01,4.26207818e-02,32
2.191667,1.53461881e-02,-2.91961968e-01,-2.91961968e-01,0.00000000e+00,-2.91961968e-01,4.26208936e-02,32
2.195833,1.41296787e-02,-2.91962296e-01,-2.91962296e-01,0.00000000e+00,-2.91962296e-01,4.26209904e-02,32
2.200000,1.29131675e-02,-2.91962564e-01,-2.91962564e-01,0.00000000e+00,-2.91962564e-01,4.26210687e-02,32
2.204167,1.16966553e-02,-2.91962802e-01,-2.91962802e-01,0.00000000e+00,-2.91962802e-01,4.26211394e-02,32
2.208333,1.04801431e-02,-2.91963011e-01,-2.91963011e-01,0.00000000e+00,-2.91963011e-01,4.26211990e-02,32
2.212500,9.26363003e-03,-2.91963190e-01,-2.91963190e-01,0.00000000e+00,-2.91963190e-01,4.26212512e-02,32
2.216667,8.04711599e-03,-2.91963339e-01,-2.91963339e-01,0.00000000e+00,-2.91963339e-01,4.26212959e-02,32
2.220834,6.83060149e-03,-2.91963458e-01,-2.91963458e-01,0.00000000e+00,-2.91963458e-01,4.26213294e-02,32
2.225000,5.61408652e-03,-2.91963577e-01,-2.91963577e-01,0.00000000e+00,-2.91963577e-01,4.26213667e-02,32
2.229167,4.39757109e-03,-2.91963696e-01,-2.91963696e-01,0.00000000e+00,-2.91963696e-01,4.26214002e-02,32
2.233333,3.18105519e-03,-2.91963786e-01,-2.91963786e-01,0.00000000e+00,-2.91963786e-01,4.26214263e-02,32
2.237500,1.96453882e-03,-2.91963875e-01,-2.91963875e-01,0.00000000e+00,-2.91963875e-01,4.26214524e-02,32
2.241667,7.48022343e-04,-2.91963935e-01,-2.91963935e-01,0.00000000e+00,-2.91963935e-01,4.26214710e-02,32
2.245833,-4.68494371e-04,-2.91963995e-01,-2.91963995e-01,0.00000000e+00,-2.91963995e-01,4.26214859e-02,32
