t,box_y,box_vy,p_body_y,p_grid_y,p_sum_y,KE_box,nodes_inside
2.250000,-1.78233255e-03,-3.15321147e-01,-3.15321147e-01,0.00000000e+00,-3.15321147e-01,4.97137122e-02,32
2.254167,-3.18765291e-03,-3.37276876e-01,-3.37276876e-01,0.00000000e+00,-3.37276876e-01,5.68778440e-02,32
2.258333,-4.67896648e-03,-3.57915282e-01,-3.57915282e-01,0.00000000e+00,-3.57915282e-01,6.40516728e-02,32
2.262500,-6.25111395e-03,-3.77315372e-01,-3.77315372e-01,0.00000000e+00,-3.77315372e-01,7.11834431e-02,32
2.266667,-7.89924525e-03,-3.95551443e-01,-3.95551443e-01,0.00000000e+00,-3.95551443e-01,7.82304704e-02,32
2.270833,-9.61880106e-03,-4.12693352e-01,-4.12693352e-01,0.00000000e+00,-4.12693352e-01,8.51579010e-02,32
2.275000,-1.14054959e-02,-4.28806752e-01,-4.28806752e-01,0.00000000e+00,-4.28806752e-01,9.19376165e-02,32
2.279167,-1.32553019e-02,-4.43953335e-01,-4.43953335e-01,0.00000000e+00,-4.43953335e-01,9.85472798e-02,32
2.283334,-1.51644321e-02,-4.58191156e-01,-4.58191156e-01,0.00000000e+00,-4.58191156e-01,1.04969569e-01,32
2.287500,-1.71293262e-02,-4.71574694e-01,-4.71574694e-01,0.00000000e+00,-4.71574694e-01,1.11191347e-01,32
2.291667,-1.91466399e-02,-4.84155208e-01,-4.84155208e-01,0.00000000e+00,-4.84155208e-01,1.17203131e-01,32
2.295833,-2.12132279e-02,-4.95980918e-01,-4.95980918e-01,0.00000000e+00,-4.95980918e-01,1.22998536e-01,32
2.300000,-2.33261324e-02,-5.07097065e-01,-5.07097065e-01,0.00000000e+00,-5.07097065e-01,1.28573716e-01,32
2.304167,-2.54825745e-02,-5.17546237e-01,-5.17546237e-01,0.00000000e+00,-5.17546237e-01,1.33927047e-01,32
2.308333,-2.76799425e-02,-5.27368486e-01,-5.27368486e-01,0.00000000e+00,-5.27368486e-01,1.39058754e-01,32
2.312500,-2.99157817e-02,-5.36601365e-01,-5.36601365e-01,0.00000000e+00,-5.36601365e-01,1.43970519e-01,32
2.316667,-3.21877822e-02,-5.45280278e-01,-5.45280278e-01,0.00000000e+00,-5.45280278e-01,1.48665294e-01,32
2.320833,-3.44937742e-02,-5.53438485e-01,-5.53438485e-01,0.00000000e+00,-5.53438485e-01,1.53147072e-01,32
2.325000,-3.68317217e-02,-5.61107159e-01,-5.61107159e-01,0.00000000e+00,-5.61107159e-01,1.57420620e-01,32
2.329167,-3.91997024e-02,-5.68315744e-01,-5.68315744e-01,0.00000000e+00,-5.68315744e-01,1.61491394e-01,32
2.333333,-4.15959172e-02,-5.75091779e-01,-5.75091779e-01,0.00000000e+00,-5.75091779e-01,1.65365279e-01,32
2.337500,-4.40186709e-02,-5.81461251e-01,-5.81461251e-01,0.00000000e+00,-5.81461251e-01,1.69048592e-01,32
2.341667,-4.64663729e-02,-5.87448597e-01,-5.87448597e-01,0.00000000e+00,-5.87448597e-01,1.72547922e-01,32
2.345834,-4.89375256e-02,-5.93076706e-01,-5.93076706e-01,0.00000000e+00,-5.93076706e-01,1.75869986e-01,32
2.350000,-5.14307208e-02,-5.98367095e-01,-5.98367095e-01,0.00000000e+00,-5.98367095e-01,1.79021597e-01,32
2.354167,-5.39446399e-02,-6.03340089e-01,-6.03340089e-01,0.00000000e+00,-6.03340089e-01,1.82009637e-01,16
2.358333,-5.64780347e-02,-6.08014703e-01,-6.08014703e-01,0.00000000e+00,-6.08014703e-01,1.84840932e-01,16
2.362500,-5.90297394e-02,-6.12408817e-01,-6.12408817e-01,0.00000000e+00,-6.12408817e-01,1.87522277e-01,16
2.366667,-6.15986548e-02,-6.16539299e-01,-6.16539299e-01,0.00000000e+00,-6.16539299e-01,1.90060347e-01,16
2.370833,-6.41837493e-02,-6.20421946e-01,-6.20421946e-01,0.00000000e+00,-6.20421946e-01,1.92461699e-01,16
2.375000,-6.67840466e-02,-6.24071658e-01,-6.24071658e-01,0.00000000e+00,-6.24071658e-01,1.94732711e-01,16
2.379167,-6.93986416e-02,-6.27502382e-01,-6.27502382e-01,0.00000000e+00,-6.27502382e-01,1.96879625e-01,16
2.383333,-7.20266700e-02,-6.30727232e-01,-6.30727232e-01,0.00000000e+00,-6.30727232e-01,1.98908418e-01,16
2.387500,-7.46673346e-02,-6.33758605e-01,-6.33758605e-01,0.00000000e+00,-6.33758605e-01,2.00824991e-01,16
2.391667,-7.73198679e-02,-6.36608064e-01,-6.36608064e-01,0.00000000e+00,-6.36608064e-01,2.02634916e-01,16
2.395833,-7.99835622e-02,-6.39286578e-01,-6.39286578e-01,0.00000000e+00,-6.39286578e-01,2.04343662e-01,16
2.400000,-8.26577470e-02,-6.41804397e-01,-6.41804397e-01,0.00000000e+00,-6.41804397e-01,2.05956444e-01,16
2.404167,-8.53417963e-02,-6.44171119e-01,-6.44171119e-01,0.00000000e+00,-6.44171119e-01,2.07478210e-01,16
2.408334,-8.80351141e-02,-6.46395862e-01,-6.46395862e-01,0.00000000e+00,-6.46395862e-01,2.08913803e-01,16
2.412500,-9.07371417e-02,-6.48487091e-01,-6.48487091e-01,0.00000000e+00,-6.48487091e-01,2.10267752e-01,16
2.416667,-9.34473649e-02,-6.50452852e-01,-6.50452852e-01,0.00000000e+00,-6.50452852e-01,2.11544454e-01,16
2.420833,-9.61652845e-02,-6.52300715e-01,-6.52300715e-01,0.00000000e+00,-6.52300715e-01,2.12748110e-01,16
2.425000,-9.88904387e-02,-6.54037654e-01,-6.54037654e-01,0.00000000e+00,-6.54037654e-01,2.13882625e-01,16
2.429167,-1.01622403e-01,-6.55670404e-01,-6.55670404e-01,0.00000000e+00,-6.55670404e-01,2.14951843e-01,16
2.433333,-1.04524672e-01,-6.96545422e-01,-6.96545422e-01,0.00000000e+00,-6.96545422e-01,2.42587760e-01,16
2.437500,-1.07597254e-01,-7.37420440e-01,-7.37420440e-01,0.00000000e+00,-7.37420440e-01,2.71894455e-01,16
2.441667,-1.10840149e-01,-7.78295457e-01,-7.78295457e-01,0.00000000e+00,-7.78295457e-01,3.02871913e-01,16
2.445833,-1.14253357e-01,-8.19170475e-01,-8.19170475e-01,0.00000000e+00,-8.19170475e-01,3.35520148e-01,16
2.450000,-1.17836878e-01,-8.60045493e-01,-8.60045493e-01,0.00000000e+00,-8.60045493e-01,3.69839132e-01,16
2.454167,-1.21590711e-01,-9.00920510e-01,-9.00920510e-01,0.00000000e+00,-9.00920510e-01,4.05828893e-01,16
2.458333,-1.25514865e-01,-9.41795528e-01,-9.41795528e-01,0.00000000e+00,-9.41795528e-01,4.43489403e-01,16
2.462500,-1.29609331e-01,-9.82670546e-01,-9.82670546e-01,0.00000000e+00,-9.82670546e-01,4.82820690e-01,16
2.466667,-1.33874103e-01,-1.02354550e+00,-1.02354550e+00,0.00000000e+00,-1.02354550e+00,5.23822725e-01,16
2.470834,-1.38309196e-01,-1.06442046e+00,-1.06442046e+00,0.00000000e+00,-1.06442046e+00,5.66495478e-01,16
2.475000,-1.42914593e-01,-1.10529542e+00,-1.10529542e+00,0.00000000e+00,-1.10529542e+00,6.10839009e-01,16
2.479167,-1.47690296e-01,-1.14617038e+00,-1.14617038e+00,0.00000000e+00,-1.14617038e+00,6.56853259e-01,16
2.483333,-1.52636319e-01,-1.18704534e+00,-1.18704534e+00,0.00000000e+00,-1.18704534e+00,7.04538286e-01,16
2.487500,-1.57752648e-01,-1.22792029e+00,-1.22792029e+00,0.00000000e+00,-1.22792029e+00,7.53894150e-01,0
2.491667,-1.63039297e-01,-1.26879525e+00,-1.26879525e+00,0.00000000e+00,-1.26879525e+00,8.04920673e-01,0
2.495833,-1.68496251e-01,-1.30967021e+00,-1.30967021e+00,0.00000000e+00,-1.30967021e+00,8.57618034e-01,0
2.500000,-1.74123526e-01,-1.35054517e+00,-1.35054517e+00,0.00000000e+00,-1.35054517e+00,9.11986113e-01,0
2.504167,-1.79921106e-01,-1.39142013e+00,-1.39142013e+00,0.00000000e+00,-1.39142013e+00,9.68024969e-01,0
2.508333,-1.85889006e-01,-1.43229508e+00,-1.43229508e+00,0.00000000e+00,-1.43229508e+00,1.02573466e+00,0
2.512500,-1.92027211e-01,-1.47317004e+00,-1.47317004e+00,0.00000000e+00,-1.47317004e+00,1.08511496e+00,0
2.516667,-1.98335737e-01,-1.51404500e+00,-1.51404500e+00,0.00000000e+00,-1.51404500e+00,1.14616609e+00,0
2.520833,-2.04814568e-01,-1.55491996e+00,-1.55491996e+00,0.00000000e+00,-1.55491996e+00,1.20888805e+00,0
2.525000,-2.11463720e-01,-1.59579492e+00,-1.59579492e+00,0.00000000e+00,-1.59579492e+00,1.27328074e+00,0
2.529167,-2.18283176e-01,-1.63666987e+00,-1.63666987e+00,0.00000000e+00,-1.63666987e+00,1.33934414e+00,0
2.533334,-2.25272954e-01,-1.67754483e+00,-1.67754483e+00,0.00000000e+00,-1.67754483e+00,1.40707839e+00,0
2.537500,-2.32433036e-01,-1.71841979e+00,-1.71841979e+00,0.00000000e+00,-1.71841979e+00,1.47648335e+00,0
2.541667,-2.39763439e-01,-1.75929475e+00,-1.75929475e+00,0.00000000e+00,-1.75929475e+00,1.54755902e+00,0
2.545833,-2.47264147e-01,-1.80016971e+00,-1.80016971e+00,0.00000000e+00,-1.80016971e+00,1.62030554e+00,0
2.550000,-2.54935175e-01,-1.84104466e+00,-1.84104466e+00,0.00000000e+00,-1.84104466e+00,1.69472277e+00,0
2.554167,-2.62776494e-01,-1.88191962e+00,-1.88191962e+00,0.00000000e+00,-1.88191962e+00,1.77081072e+00,0
2.558333,-2.70788133e-01,-1.92279458e+00,-1.92279458e+00,0.00000000e+00,-1.92279458e+00,1.84856951e+00,0
2.562500,-2.78970093e-01,-1.96366954e+00,-1.96366954e+00,0.00000000e+00,-1.96366954e+00,1.92799902e+00,0
2.566667,-2.87322372e-01,-2.00454450e+00,-2.00454450e+00,0.00000000e+00,-2.00454450e+00,2.00909925e+00,0
2.570833,-2.95844942e-01,-2.04541945e+00,-2.04541945e+00,0.00000000e+00,-2.04541945e+00,2.09187031e+00,0
2.575000,-3.04537833e-01,-2.08629441e+00,-2.08629441e+00,0.00000000e+00,-2.08629441e+00,2.17631221e+00,0
2.579167,-3.13401043e-01,-2.12716937e+00,-2.12716937e+00,0.00000000e+00,-2.12716937e+00,2.26242471e+00,0
2.583333,-3.22434574e-01,-2.16804433e+00,-2.16804433e+00,0.00000000e+00,-2.16804433e+00,2.35020804e+00,0
2.587500,-3.31638396e-01,-2.20891929e+00,-2.20891929e+00,0.00000000e+00,-2.20891929e+00,2.43966222e+00,0
2.591667,-3.41012537e-01,-2.24979424e+00,-2.24979424e+00,0.00000000e+00,-2.24979424e+00,2.53078699e+00,0
2.595834,-3.50556999e-01,-2.29066920e+00,-2.29066920e+00,0.00000000e+00,-2.29066920e+00,2.62358260e+00,0
2.600000,-3.60271782e-01,-2.33154416e+00,-2.33154416e+00,0.00000000e+00,-2.33154416e+00,2.71804905e+00,0
2.604167,-3.70156854e-01,-2.37241912e+00,-2.37241912e+00,0.00000000e+00,-2.37241912e+00,2.81418633e+00,0
2.608334,-3.80212247e-01,-2.41329408e+00,-2.41329408e+00,0.00000000e+00,-2.41329408e+00,2.91199422e+00,0
2.612500,-3.90437961e-01,-2.45416903e+00,-2.45416903e+00,0.00000000e+00,-2.45416903e+00,3.01147294e+00,0
2.616667,-4.00833964e-01,-2.49504399e+00,-2.49504399e+00,0.00000000e+00,-2.49504399e+00,3.11262226e+00,0
2.620833,-4.11400288e-01,-2.53591895e+00,-2.53591895e+00,0.00000000e+00,-2.53591895e+00,3.21544242e+00,0
2.625000,-4.22136933e-01,-2.57679391e+00,-2.57679391e+00,0.00000000e+00,-2.57679391e+00,3.31993341e+00,0
2.629167,-4.33043897e-01,-2.61766887e+00,-2.61766887e+00,0.00000000e+00,-2.61766887e+00,3.42609525e+00,0
2.633333,-4.44121152e-01,-2.65854383e+00,-2.65854383e+00,0.00000000e+00,-2.65854383e+00,3.53392768e+00,0
2.637500,-4.55368727e-01,-2.69941878e+00,-2.69941878e+00,0.00000000e+00,-2.69941878e+00,3.64343095e+00,0
2.641667,-4.66786623e-01,-2.74029374e+00,-2.74029374e+00,0.00000000e+00,-2.74029374e+00,3.75460482e+00,0
2.645833,-4.78374839e-01,-2.78116870e+00,-2.78116870e+00,0.00000000e+00,-2.78116870e+00,3.86744976e+00,0
2.650000,-4.90133345e-01,-2.82204366e+00,-2.82204366e+00,0.00000000e+00,-2.82204366e+00,3.98196530e+00,0
2.654167,-5.02062201e-01,-2.86291862e+00,-2.86291862e+00,0.00000000e+00,-2.86291862e+00,4.09815168e+00,0
2.658334,-5.14161348e-01,-2.90379357e+00,-2.90379357e+00,0.00000000e+00,-2.90379357e+00,4.21600866e+00,0
2.662500,-5.26430786e-01,-2.94466853e+00,-2.94466853e+00,0.00000000e+00,-2.94466853e+00,4.33553648e+00,0
2.666667,-5.38870573e-01,-2.98554349e+00,-2.98554349e+00,0.00000000e+00,-2.98554349e+00,4.45673513e+00,0
2.670834,-5.51480651e-01,-3.02641845e+00,-3.02641845e+00,0.00000000e+00,-3.02641845e+00,4.57960415e+00,0
2.675000,-5.64261019e-01,-3.06729341e+00,-3.06729341e+00,0.00000000e+00,-3.06729341e+00,4.70414448e+00,0
2.679167,-5.77211738e-01,-3.10816836e+00,-3.10816836e+00,0.00000000e+00,-3.10816836e+00,4.83035517e+00,0
2.683333,-5.90332747e-01,-3.14904332e+00,-3.14904332e+00,0.00000000e+00,-3.14904332e+00,4.95823669e+00,0
2.687500,-6.03624046e-01,-3.18991828e+00,-3.18991828e+00,0.00000000e+00,-3.18991828e+00,5.08778954e+00,0
2.691667,-6.17085695e-01,-3.23079324e+00,-3.23079324e+00,0.00000000e+00,-3.23079324e+00,5.21901226e+00,0
2.695833,-6.30717635e-01,-3.27166820e+00,-3.27166820e+00,0.00000000e+00,-3.27166820e+00,5.35190630e+00,0
2.700000,-6.44519925e-01,-3.31254315e+00,-3.31254315e+00,0.00000000e+00,-3.31254315e+00,5.48647118e+00,0
2.704167,-6.58492506e-01,-3.35341811e+00,-3.35341811e+00,0.00000000e+00,-3.35341811e+00,5.62270641e+00,0
2.708333,-6.72635376e-01,-3.39429307e+00,-3.39429307e+00,0.00000000e+00,-3.39429307e+00,5.76061249e+00,0
2.712500,-6.86948597e-01,-3.43516803e+00,-3.43516803e+00,0.00000000e+00,-3.43516803e+00,5.90018988e+00,0
2.716667,-7.01432109e-01,-3.47604299e+00,-3.47604299e+00,0.00000000e+00,-3.47604299e+00,6.04143763e+00,0
2.720834,-7.16085911e-01,-3.51691794e+00,-3.51691794e+00,0.00000000e+00,-3.51691794e+00,6.18435574e+00,0
2.725000,-7.30910063e-01,-3.55779290e+00,-3.55779290e+00,0.00000000e+00,-3.55779290e+00,6.32894516e+00,0
2.729167,-7.45904505e-01,-3.59866786e+00,-3.59866786e+00,0.00000000e+00,-3.59866786e+00,6.47520542e+00,0
2.733334,-7.61069298e-01,-3.63954282e+00,-3.63954282e+00,0.00000000e+00,-3.63954282e+00,6.62313604e+00,0
2.737500,-7.76404381e-01,-3.68041778e+00,-3.68041778e+00,0.00000000e+00,-3.68041778e+00,6.77273750e+00,0
2.741667,-7.91909754e-01,-3.72129273e+00,-3.72129273e+00,0.00000000e+00,-3.72129273e+00,6.92400980e+00,0
2.745833,-8.07585478e-01,-3.76216769e+00,-3.76216769e+00,0.00000000e+00,-3.76216769e+00,7.07695293e+00,0
2.750000,-8.23431492e-01,-3.80304265e+00,-3.80304265e+00,0.00000000e+00,-3.80304265e+00,7.23156691e+00,0
2.754167,-8.39447796e-01,-3.84391761e+00,-3.84391761e+00,0.00000000e+00,-3.84391761e+00,7.38785124e+00,0
2.758333,-8.55634451e-01,-3.88479257e+00,-3.88479257e+00,0.00000000e+00,-3.88479257e+00,7.54580641e+00,0
2.762500,-8.71991396e-01,-3.92566752e+00,-3.92566752e+00,0.00000000e+00,-3.92566752e+00,7.70543289e+00,0
2.766667,-8.88518631e-01,-3.96654248e+00,-3.96654248e+00,0.00000000e+00,-3.96654248e+00,7.86672974e+00,0
2.770833,-9.05216217e-01,-4.00741768e+00,-4.00741768e+00,0.00000000e+00,-4.00741768e+00,8.02969837e+00,0
2.775000,-9.22084093e-01,-4.04829264e+00,-4.04829264e+00,0.00000000e+00,-4.04829264e+00,8.19433689e+00,0
2.779167,-9.39122319e-01,-4.08916759e+00,-4.08916759e+00,0.00000000e+00,-4.08916759e+00,8.36064625e+00,0
2.783334,-9.56330836e-01,-4.13004255e+00,-4.13004255e+00,0.00000000e+00,-4.13004255e+00,8.52862549e+00,0
2.787500,-9.73709643e-01,-4.17091751e+00,-4.17091751e+00,0.00000000e+00,-4.17091751e+00,8.69827652e+00,0
2.791667,-9.91258800e-01,-4.21179247e+00,-4.21179247e+00,0.00000000e+00,-4.21179247e+00,8.86959743e+00,0
2.795834,-1.00897825e+00,-4.25266743e+00,-4.25266743e+00,0.00000000e+00,-4.25266743e+00,9.04259014e+00,0
2.800000,-1.02686799e+00,-4.29354239e+00,-4.29354239e+00,0.00000000e+00,-4.29354239e+00,9.21725273e+00,0
2.804167,-1.04492807e+00,-4.33441734e+00,-4.33441734e+00,0.00000000e+00,-4.33441734e+00,9.39358711e+00,0
2.808333,-1.06315851e+00,-4.37529230e+00,-4.37529230e+00,0.00000000e+00,-4.37529230e+00,9.57159138e+00,0
2.812500,-1.08155918e+00,-4.41616726e+00,-4.41616726e+00,0.00000000e+00,-4.41616726e+00,9.75126648e+00,0
2.816667,-1.10013020e+00,-4.45704222e+00,-4.45704222e+00,0.00000000e+00,-4.45704222e+00,9.93261242e+00,0
2.820833,-1.11887157e+00,-4.49791718e+00,-4.49791718e+00,0.00000000e+00,-4.49791718e+00,1.01156292e+01,0
2.825000,-1.13778317e+00,-4.53879213e+00,-4.53879213e+00,0.00000000e+00,-4.53879213e+00,1.03003168e+01,0
2.829167,-1.15686512e+00,-4.57966709e+00,-4.57966709e+00,0.00000000e+00,-4.57966709e+00,1.04866753e+01,0
2.833333,-1.17611742e+00,-4.62054205e+00,-4.62054205e+00,0.00000000e+00,-4.62054205e+00,1.06747046e+01,0
2.837500,-1.19553995e+00,-4.66141701e+00,-4.66141701e+00,0.00000000e+00,-4.66141701e+00,1.08644047e+01,0
2.841667,-1.21513283e+00,-4.70229197e+00,-4.70229197e+00,0.00000000e+00,-4.70229197e+00,1.10557747e+01,0
2.845834,-1.23489606e+00,-4.74316692e+00,-4.74316692e+00,0.00000000e+00,-4.74316692e+00,1.12488165e+01,0
2.850000,-1.25482953e+00,-4.78404188e+00,-4.78404188e+00,0.00000000e+00,-4.78404188e+00,1.14435282e+01,0
2.854167,-1.27493334e+00,-4.82491684e+00,-4.82491684e+00,0.00000000e+00,-4.82491684e+00,1.16399117e+01,0
2.858334,-1.29520750e+00,-4.86579180e+00,-4.86579180e+00,0.00000000e+00,-4.86579180e+00,1.18379650e+01,0
2.862500,-1.31565189e+00,-4.90666676e+00,-4.90666676e+00,0.00000000e+00,-4.90666676e+00,1.20376892e+01,0
2.866667,-1.33626664e+00,-4.94754171e+00,-4.94754171e+00,0.00000000e+00,-4.94754171e+00,1.22390842e+01,0
2.870833,-1.35705173e+00,-4.98841667e+00,-4.98841667e+00,0.00000000e+00,-4.98841667e+00,1.24421501e+01,0
2.875000,-1.37800717e+00,-5.02929163e+00,-5.02929163e+00,0.00000000e+00,-5.02929163e+00,1.26468868e+01,0
2.879167,-1.39913285e+00,-5.07016659e+00,-5.07016659e+00,0.00000000e+00,-5.07016659e+00,1.28532944e+01,0
2.883333,-1.42042887e+00,-5.11104155e+00,-5.11104155e+00,0.00000000e+00,-5.11104155e+00,1.30613728e+01,0
2.887500,-1.44189525e+00,-5.15191650e+00,-5.15191650e+00,0.00000000e+00,-5.15191650e+00,1.32711220e+01,0
2.891667,-1.46353185e+00,-5.19279146e+00,-5.19279146e+00,0.00000000e+00,-5.19279146e+00,1.34825420e+01,0
2.895833,-1.48533881e+00,-5.23366642e+00,-5.23366642e+00,0.00000000e+00,-5.23366642e+00,1.36956320e+01,0
2.900000,-1.50731611e+00,-5.27454138e+00,-5.27454138e+00,0.00000000e+00,-5.27454138e+00,1.39103937e+01,0
2.904167,-1.52946365e+00,-5.31541634e+00,-5.31541634e+00,0.00000000e+00,-5.31541634e+00,1.41268253e+01,0
2.908334,-1.55178154e+00,-5.35629129e+00,-5.35629129e+00,0.00000000e+00,-5.35629129e+00,1.43449278e+01,0
2.912500,-1.57426977e+00,-5.39716625e+00,-5.39716625e+00,0.00000000e+00,-5.39716625e+00,1.45647020e+01,0
2.916667,-1.59692824e+00,-5.43804121e+00,-5.43804121e+00,0.00000000e+00,-5.43804121e+00,1.47861462e+01,0
2.920834,-1.61975706e+00,-5.47891617e+00,-5.47891617e+00,0.00000000e+00,-5.47891617e+00,1.50092611e+01,0
2.925000,-1.64275622e+00,-5.51979113e+00,-5.51979113e+00,0.00000000e+00,-5.51979113e+00,1.52340469e+01,0
2.929167,-1.66592562e+00,-5.56066608e+00,-5.56066608e+00,0.00000000e+00,-5.56066608e+00,1.54605036e+01,0
2.933333,-1.68926537e+00,-5.60154104e+00,-5.60154104e+00,0.00000000e+00,-5.60154104e+00,1.56886311e+01,0
2.937500,-1.71277547e+00,-5.64241600e+00,-5.64241600e+00,0.00000000e+00,-5.64241600e+00,1.59184294e+01,0
2.941667,-1.73645580e+00,-5.68329096e+00,-5.68329096e+00,0.00000000e+00,-5.68329096e+00,1.61498985e+01,0
2.945833,-1.76030648e+00,-5.72416592e+00,-5.72416592e+00,0.00000000e+00,-5.72416592e+00,1.63830376e+01,0
2.950000,-1.78432751e+00,-5.76504087e+00,-5.76504087e+00,0.00000000e+00,-5.76504087e+00,1.66178474e+01,0
2.954167,-1.80851877e+00,-5.80591583e+00,-5.80591583e+00,0.00000000e+00,-5.80591583e+00,1.68543301e+01,0
2.958333,-1.83288038e+00,-5.84679079e+00,-5.84679079e+00,0.00000000e+00,-5.84679079e+00,1.70924816e+01,0
2.962500,-1.85741234e+00,-5.88766575e+00,-5.88766575e+00,0.00000000e+00,-5.88766575e+00,1.73323040e+01,0
2.966667,-1.88211465e+00,-5.92854071e+00,-5.92854071e+00,0.00000000e+00,-5.92854071e+00,1.75737972e+01,0
2.970834,-1.90698719e+00,-5.96941566e+00,-5.96941566e+00,0.00000000e+00,-5.96941566e+00,1.78169613e+01,0
2.975000,-1.93203008e+00,-6.01029062e+00,-6.01029062e+00,0.00000000e+00,-6.01029062e+00,1.80617962e+01,0
2.979167,-1.95724332e+00,-6.05116558e+00,-6.05116558e+00,0.00000000e+00,-6.05116558e+00,1.83083019e+01,0
2.983334,-1.98262680e+00,-6.09204054e+00,-6.09204054e+00,0.00000000e+00,-6.09204054e+00,1.85564785e+01,0
2.987500,-2.00818062e+00,-6.13291550e+00,-6.13291550e+00,0.00000000e+00,-6.13291550e+00,1.88063259e+01,0
2.991667,-2.03390479e+00,-6.17379045e+00,-6.17379045e+00,0.00000000e+00,-6.17379045e+00,1.90578442e+01,0
2.995833,-2.05979919e+00,-6.21466541e+00,-6.21466541e+00,0.00000000e+00,-6.21466541e+00,1.93110332e+01,0
3.000000,-2.08586407e+00,-6.25554037e+00,-6.25554037e+00,0.00000000e+00,-6.25554037e+00,1.95658932e+01,0
