t,angle_deg,KE,PE,E_total
1.250000,-3.07578683e+00,1.23233872e-03,-5.26397407e-01,-5.25165081e-01
1.254167,-3.08605051e+00,1.23233511e-03,-5.28152347e-01,-5.26920021e-01
1.258333,-3.09631419e+00,1.23231555e-03,-5.29907227e-01,-5.28674901e-01
1.262500,-3.10657740e+00,1.23225688e-03,-5.31662047e-01,-5.30429780e-01
1.266667,-3.11684060e+00,1.23224047e-03,-5.33416867e-01,-5.32184601e-01
1.270833,-3.12710428e+00,1.23230531e-03,-5.35171747e-01,-5.33939421e-01
1.275000,-3.13736773e+00,1.23231485e-03,-5.36926568e-01,-5.35694242e-01
1.279167,-3.14763141e+00,1.23235735e-03,-5.38681388e-01,-5.37449002e-01
1.283333,-3.15789485e+00,1.23230834e-03,-5.40436149e-01,-5.39203823e-01
1.287500,-3.16815829e+00,1.23227015e-03,-5.42190909e-01,-5.40958643e-01
1.291667,-3.17842174e+00,1.23231474e-03,-5.43945670e-01,-5.42713344e-01
1.295833,-3.18868518e+00,1.23229576e-03,-5.45700431e-01,-5.44468164e-01
1.300000,-3.19894910e+00,1.23234885e-03,-5.47455192e-01,-5.46222866e-01
1.304167,-3.20921254e+00,1.23225863e-03,-5.49209833e-01,-5.47977567e-01
1.308333,-3.21947598e+00,1.23235863e-03,-5.50964534e-01,-5.49732149e-01
1.312500,-3.22973967e+00,1.23235828e-03,-5.52719295e-01,-5.51486909e-01
1.316667,-3.24000311e+00,1.23227842e-03,-5.54473877e-01,-5.53241611e-01
1.320833,-3.25026679e+00,1.23233441e-03,-5.56228518e-01,-5.54996192e-01
1.325000,-3.26053023e+00,1.23228971e-03,-5.57983160e-01,-5.56750894e-01
1.329167,-3.27079368e+00,1.23229250e-03,-5.59737742e-01,-5.58505476e-01
1.333333,-3.28105736e+00,1.23232277e-03,-5.61492383e-01,-5.60260057e-01
1.337500,-3.29132080e+00,1.23226631e-03,-5.63246906e-01,-5.62014639e-01
1.341667,-3.30158401e+00,1.23227725e-03,-5.65001428e-01,-5.63769162e-01
1.345833,-3.31184745e+00,1.23227329e-03,-5.66755891e-01,-5.65523624e-01
1.350000,-3.32211089e+00,1.23231800e-03,-5.68510413e-01,-5.67278087e-01
1.354167,-3.33237433e+00,1.23230054e-03,-5.70264935e-01,-5.69032609e-01
1.358333,-3.34263778e+00,1.23231334e-03,-5.72019398e-01,-5.70787072e-01
1.362500,-3.35290146e+00,1.23231229e-03,-5.73773861e-01,-5.72541535e-01
1.366667,-3.36316490e+00,1.23232813e-03,-5.75528324e-01,-5.74295998e-01
1.370833,-3.37342834e+00,1.23228831e-03,-5.77282786e-01,-5.76050520e-01
1.375000,-3.38369203e+00,1.23232976e-03,-5.79037189e-01,-5.77804863e-01
1.379167,-3.39395547e+00,1.23233791e-03,-5.80791593e-01,-5.79559267e-01
1.383333,-3.40421915e+00,1.23229134e-03,-5.82545936e-01,-5.81313670e-01
1.387500,-3.41448236e+00,1.23228133e-03,-5.84300280e-01,-5.83068013e-01
1.391667,-3.42474580e+00,1.23229739e-03,-5.86054564e-01,-5.84822237e-01
1.395833,-3.43500924e+00,1.23230508e-03,-5.87808907e-01,-5.86576581e-01
1.400000,-3.44527268e+00,1.23230089e-03,-5.89563131e-01,-5.88330805e-01
1.404167,-3.45553589e+00,1.23226515e-03,-5.91317415e-01,-5.90085149e-01
1.408333,-3.46579909e+00,1.23228552e-03,-5.93071640e-01,-5.91839373e-01
1.412500,-3.47606254e+00,1.23231125e-03,-5.94825864e-01,-5.93593538e-01
1.416667,-3.48632598e+00,1.23230845e-03,-5.96580088e-01,-5.95347762e-01
1.420833,-3.49658942e+00,1.23226398e-03,-5.98334253e-01,-5.97101986e-01
1.425000,-3.50685287e+00,1.23230391e-03,-6.00088418e-01,-5.98856091e-01
1.429167,-3.51711631e+00,1.23228738e-03,-6.01842582e-01,-6.00610316e-01
1.433333,-3.52737975e+00,1.23228214e-03,-6.03596687e-01,-6.02364421e-01
1.437500,-3.53764319e+00,1.23226189e-03,-6.05350792e-01,-6.04118526e-01
1.441667,-3.54790664e+00,1.23227201e-03,-6.07104897e-01,-6.05872631e-01
1.445833,-3.55816960e+00,1.23221020e-03,-6.08858883e-01,-6.07626677e-01
1.450000,-3.56843328e+00,1.23231765e-03,-6.10612988e-01,-6.09380662e-01
1.454167,-3.57869649e+00,1.23222242e-03,-6.12366974e-01,-6.11134768e-01
1.458333,-3.58895969e+00,1.23226922e-03,-6.14120960e-01,-6.12888694e-01
1.462500,-3.59922242e+00,1.23223977e-03,-6.15874887e-01,-6.14642620e-01
1.466667,-3.60948563e+00,1.23221928e-03,-6.17628872e-01,-6.16396666e-01
1.470833,-3.61974883e+00,1.23226934e-03,-6.19382799e-01,-6.18150532e-01
1.475000,-3.63001251e+00,1.23229623e-03,-6.21136725e-01,-6.19904399e-01
1.479167,-3.64027619e+00,1.23229297e-03,-6.22890651e-01,-6.21658385e-01
1.483333,-3.65053892e+00,1.23228563e-03,-6.24644578e-01,-6.23412311e-01
1.487500,-3.66080260e+00,1.23225735e-03,-6.26398444e-01,-6.25166178e-01
1.491667,-3.67106581e+00,1.23228156e-03,-6.28152311e-01,-6.26920044e-01
1.495833,-3.68132901e+00,1.23220915e-03,-6.29906118e-01,-6.28673911e-01
1.500000,-3.69159222e+00,1.23224210e-03,-6.31659925e-01,-6.30427659e-01
1.504167,-3.70185590e+00,1.23227481e-03,-6.33413672e-01,-6.32181406e-01
1.508333,-3.71211910e+00,1.23221602e-03,-6.35167420e-01,-6.33935213e-01
1.512500,-3.72238183e+00,1.23224617e-03,-6.36921167e-01,-6.35688901e-01
1.516667,-3.73264503e+00,1.23222999e-03,-6.38674796e-01,-6.37442589e-01
1.520833,-3.74290824e+00,1.23226875e-03,-6.40428543e-01,-6.39196277e-01
1.525000,-3.75317144e+00,1.23225013e-03,-6.42182171e-01,-6.40949905e-01
1.529167,-3.76343465e+00,1.23225921e-03,-6.43935859e-01,-6.42703593e-01
1.533333,-3.77369785e+00,1.23224512e-03,-6.45689487e-01,-6.44457221e-01
1.537500,-3.78396106e+00,1.23218284e-03,-6.47443056e-01,-6.46210849e-01
1.541667,-3.79422402e+00,1.23225618e-03,-6.49196625e-01,-6.47964358e-01
1.545833,-3.80448747e+00,1.23229413e-03,-6.50950253e-01,-6.49717987e-01
1.550000,-3.81475043e+00,1.23221963e-03,-6.52703762e-01,-6.51471555e-01
1.554167,-3.82501388e+00,1.23228913e-03,-6.54457331e-01,-6.53225064e-01
1.558333,-3.83527708e+00,1.23224268e-03,-6.56210840e-01,-6.54978573e-01
1.562500,-3.84554052e+00,1.23224873e-03,-6.57964349e-01,-6.56732082e-01
1.566667,-3.85580373e+00,1.23223523e-03,-6.59717739e-01,-6.58485532e-01
1.570833,-3.86606693e+00,1.23226480e-03,-6.61471188e-01,-6.60238922e-01
1.575000,-3.87632966e+00,1.23225362e-03,-6.63224638e-01,-6.61992371e-01
1.579167,-3.88659286e+00,1.23217562e-03,-6.64977968e-01,-6.63745821e-01
1.583333,-3.89685607e+00,1.23221544e-03,-6.66731358e-01,-6.65499151e-01
1.587500,-3.90711927e+00,1.23221474e-03,-6.68484688e-01,-6.67252481e-01
1.591667,-3.91738200e+00,1.23222196e-03,-6.70238018e-01,-6.69005811e-01
1.595833,-3.92764473e+00,1.23222603e-03,-6.71991289e-01,-6.70759082e-01
1.600000,-3.93790770e+00,1.23217981e-03,-6.73744500e-01,-6.72512293e-01
1.604167,-3.94817042e+00,1.23214140e-03,-6.75497711e-01,-6.74265563e-01
1.608333,-3.95843363e+00,1.23218726e-03,-6.77250922e-01,-6.76018715e-01
1.612500,-3.96869683e+00,1.23221334e-03,-6.79004133e-01,-6.77771926e-01
1.616667,-3.97895956e+00,1.23216864e-03,-6.80757284e-01,-6.79525137e-01
1.620833,-3.98922229e+00,1.23214861e-03,-6.82510436e-01,-6.81278288e-01
1.625000,-3.99948525e+00,1.23215734e-03,-6.84263468e-01,-6.83031321e-01
1.629167,-4.00974798e+00,1.23222079e-03,-6.86016619e-01,-6.84784412e-01
1.633333,-4.02001095e+00,1.23219704e-03,-6.87769711e-01,-6.86537504e-01
1.637500,-4.03027391e+00,1.23219425e-03,-6.89522803e-01,-6.88290596e-01
1.641667,-4.04053640e+00,1.23219576e-03,-6.91275775e-01,-6.90043569e-01
1.645833,-4.05079889e+00,1.23214349e-03,-6.93028748e-01,-6.91796601e-01
1.650000,-4.06106186e+00,1.23222463e-03,-6.94781780e-01,-6.93549573e-01
1.654167,-4.07132483e+00,1.23213930e-03,-6.96534693e-01,-6.95302546e-01
1.658333,-4.08158731e+00,1.23213092e-03,-6.98287606e-01,-6.97055459e-01
1.662500,-4.09185076e+00,1.23216154e-03,-7.00040519e-01,-6.98808372e-01
1.666667,-4.10211325e+00,1.23216026e-03,-7.01793373e-01,-7.00561225e-01
1.670833,-4.11237621e+00,1.23220054e-03,-7.03546286e-01,-7.02314079e-01
1.675000,-4.12263918e+00,1.23218657e-03,-7.05299139e-01,-7.04066932e-01
1.679167,-4.13290167e+00,1.23213371e-03,-7.07051933e-01,-7.05819786e-01
1.683333,-4.14316416e+00,1.23215106e-03,-7.08804727e-01,-7.07572579e-01
1.687500,-4.15342712e+00,1.23217423e-03,-7.10557461e-01,-7.09325314e-01
1.691667,-4.16368961e+00,1.23214547e-03,-7.12310255e-01,-7.11078107e-01
1.695833,-4.17395258e+00,1.23212009e-03,-7.14062929e-01,-7.12830782e-01
1.700000,-4.18421507e+00,1.23209588e-03,-7.15815604e-01,-7.14583516e-01
1.704167,-4.19447803e+00,1.23217434e-03,-7.17568278e-01,-7.16336131e-01
1.708333,-4.20474052e+00,1.23214698e-03,-7.19320893e-01,-7.18088746e-01
1.712500,-4.21500301e+00,1.23210601e-03,-7.21073449e-01,-7.19841361e-01
1.716667,-4.22526503e+00,1.23208738e-03,-7.22826004e-01,-7.21593916e-01
1.720833,-4.23552799e+00,1.23211369e-03,-7.24578619e-01,-7.23346531e-01
1.725000,-4.24579048e+00,1.23204757e-03,-7.26331055e-01,-7.25099027e-01
1.729167,-4.25605249e+00,1.23213162e-03,-7.28083551e-01,-7.26851404e-01
1.733333,-4.26631498e+00,1.23209192e-03,-7.29836047e-01,-7.28603959e-01
1.737500,-4.27657795e+00,1.23215932e-03,-7.31588542e-01,-7.30356395e-01
1.741667,-4.28684044e+00,1.23208063e-03,-7.33340919e-01,-7.32108831e-01
1.745833,-4.29710197e+00,1.23205583e-03,-7.35093296e-01,-7.33861268e-01
1.750000,-4.30736494e+00,1.23212987e-03,-7.36845672e-01,-7.35613525e-01
1.754167,-4.31762695e+00,1.23208354e-03,-7.38598049e-01,-7.37365961e-01
1.758333,-4.32788944e+00,1.23207248e-03,-7.40350366e-01,-7.39118278e-01
1.762500,-4.33815193e+00,1.23200845e-03,-7.42102623e-01,-7.40870595e-01
1.766667,-4.34841442e+00,1.23207201e-03,-7.43854880e-01,-7.42622793e-01
1.770833,-4.35867691e+00,1.23205862e-03,-7.45607138e-01,-7.44375050e-01
1.775000,-4.36893940e+00,1.23212044e-03,-7.47359395e-01,-7.46127248e-01
1.779167,-4.37920141e+00,1.23200915e-03,-7.49111533e-01,-7.47879505e-01
1.783333,-4.38946390e+00,1.23205571e-03,-7.50863731e-01,-7.49631703e-01
1.787500,-4.39972639e+00,1.23203045e-03,-7.52615869e-01,-7.51383841e-01
1.791667,-4.40998793e+00,1.23203779e-03,-7.54367948e-01,-7.53135920e-01
1.795833,-4.42025042e+00,1.23204046e-03,-7.56120026e-01,-7.54887998e-01
1.800000,-4.43051243e+00,1.23205245e-03,-7.57872045e-01,-7.56640017e-01
1.804167,-4.44077492e+00,1.23203290e-03,-7.59624124e-01,-7.58392096e-01
1.808333,-4.45103693e+00,1.23205641e-03,-7.61376143e-01,-7.60144114e-01
1.812500,-4.46129894e+00,1.23205909e-03,-7.63128102e-01,-7.61896014e-01
1.816667,-4.47156143e+00,1.23202219e-03,-7.64880061e-01,-7.63648033e-01
1.820833,-4.48182344e+00,1.23197667e-03,-7.66631961e-01,-7.65399992e-01
1.825000,-4.49208593e+00,1.23200426e-03,-7.68383861e-01,-7.67151833e-01
1.829167,-4.50234747e+00,1.23199471e-03,-7.70135701e-01,-7.68903732e-01
1.833333,-4.51260948e+00,1.23202486e-03,-7.71887541e-01,-7.70655513e-01
1.837500,-4.52287149e+00,1.23197376e-03,-7.73639381e-01,-7.72407413e-01
1.841667,-4.53313351e+00,1.23197213e-03,-7.75391102e-01,-7.74159133e-01
1.845833,-4.54339552e+00,1.23201439e-03,-7.77142882e-01,-7.75910854e-01
1.850000,-4.55365753e+00,1.23200717e-03,-7.78894603e-01,-7.77662575e-01
1.854167,-4.56392002e+00,1.23201974e-03,-7.80646384e-01,-7.79414356e-01
1.858333,-4.57418203e+00,1.23203581e-03,-7.82398045e-01,-7.81166017e-01
1.862500,-4.58444357e+00,1.23194698e-03,-7.84149647e-01,-7.82917678e-01
1.866667,-4.59470510e+00,1.23190868e-03,-7.85901189e-01,-7.84669280e-01
1.870833,-4.60496664e+00,1.23190065e-03,-7.87652731e-01,-7.86420822e-01
1.875000,-4.61522818e+00,1.23197725e-03,-7.89404273e-01,-7.88172305e-01
1.879167,-4.62549019e+00,1.23191532e-03,-7.91155815e-01,-7.89923906e-01
1.883333,-4.63575172e+00,1.23190950e-03,-7.92907238e-01,-7.91675329e-01
1.887500,-4.64601326e+00,1.23191602e-03,-7.94658720e-01,-7.93426812e-01
1.891667,-4.65627527e+00,1.23195187e-03,-7.96410203e-01,-7.95178235e-01
1.895833,-4.66653728e+00,1.23192044e-03,-7.98161566e-01,-7.96929657e-01
1.900000,-4.67679882e+00,1.23192521e-03,-7.99912930e-01,-7.98681021e-01
1.904167,-4.68706036e+00,1.23189110e-03,-8.01664293e-01,-8.00432384e-01
1.908333,-4.69732141e+00,1.23183813e-03,-8.03415477e-01,-8.02183628e-01
1.912500,-4.70758343e+00,1.23188074e-03,-8.05166841e-01,-8.03934932e-01
1.916667,-4.71784544e+00,1.23193732e-03,-8.06918144e-01,-8.05686235e-01
1.920833,-4.72810650e+00,1.23186142e-03,-8.08669388e-01,-8.07437539e-01
1.925000,-4.73836803e+00,1.23191380e-03,-8.10420632e-01,-8.09188724e-01
1.929167,-4.74862957e+00,1.23188389e-03,-8.12171757e-01,-8.10939848e-01
1.933333,-4.75889111e+00,1.23189704e-03,-8.13922942e-01,-8.12691033e-01
1.937500,-4.76915264e+00,1.23185827e-03,-8.15674067e-01,-8.14442217e-01
1.941667,-4.77941418e+00,1.23187574e-03,-8.17425132e-01,-8.16193283e-01
1.945833,-4.78967571e+00,1.23184151e-03,-8.19176137e-01,-8.17944288e-01
1.950000,-4.79993677e+00,1.23186584e-03,-8.20927203e-01,-8.19695354e-01
1.954167,-4.81019783e+00,1.23179099e-03,-8.22678149e-01,-8.21446359e-01
1.958333,-4.82045937e+00,1.23187480e-03,-8.24429095e-01,-8.23197246e-01
1.962500,-4.83072090e+00,1.23184395e-03,-8.26180041e-01,-8.24948192e-01
1.966667,-4.84098196e+00,1.23180263e-03,-8.27930927e-01,-8.26699138e-01
1.970833,-4.85124302e+00,1.23183383e-03,-8.29681754e-01,-8.28449905e-01
1.975000,-4.86150408e+00,1.23178563e-03,-8.31432581e-01,-8.30200791e-01
1.979167,-4.87176514e+00,1.23181753e-03,-8.33183408e-01,-8.31951618e-01
1.983333,-4.88202667e+00,1.23180612e-03,-8.34934175e-01,-8.33702385e-01
1.987500,-4.89228773e+00,1.23179320e-03,-8.36684942e-01,-8.35453153e-01
1.991667,-4.90254831e+00,1.23174943e-03,-8.38435590e-01,-8.37203860e-01
1.995833,-4.91280937e+00,1.23175350e-03,-8.40186238e-01,-8.38954508e-01
2.000000,-4.92307043e+00,1.23183569e-03,-8.41936886e-01,-8.40705037e-01
2.004167,-4.93333149e+00,1.23177562e-03,-8.43687475e-01,-8.42455685e-01
2.008333,-4.94359255e+00,1.23176165e-03,-8.45438063e-01,-8.44206274e-01
2.012500,-4.95385361e+00,1.23175827e-03,-8.47188652e-01,-8.45956922e-01
2.016667,-4.96411419e+00,1.23168854e-03,-8.48939121e-01,-8.47707450e-01
2.020833,-4.97437525e+00,1.23171287e-03,-8.50689650e-01,-8.49457920e-01
2.025000,-4.98463583e+00,1.23171019e-03,-8.52440119e-01,-8.51208389e-01
2.029167,-4.99489689e+00,1.23170647e-03,-8.54190528e-01,-8.52958798e-01
2.033334,-5.00515747e+00,1.23171543e-03,-8.55940878e-01,-8.54709148e-01
2.037500,-5.01541805e+00,1.23170705e-03,-8.57691288e-01,-8.56459558e-01
2.041667,-5.02567911e+00,1.23175688e-03,-8.59441638e-01,-8.58209908e-01
2.045833,-5.03594017e+00,1.23168086e-03,-8.61191928e-01,-8.59960258e-01
2.050000,-5.04620028e+00,1.23167515e-03,-8.62942159e-01,-8.61710489e-01
2.054167,-5.05646086e+00,1.23170973e-03,-8.64692330e-01,-8.63460600e-01
2.058333,-5.06672144e+00,1.23166933e-03,-8.66442561e-01,-8.65210891e-01
2.062500,-5.07698202e+00,1.23170216e-03,-8.68192792e-01,-8.66961062e-01
2.066667,-5.08724260e+00,1.23161019e-03,-8.69942844e-01,-8.68711233e-01
2.070833,-5.09750319e+00,1.23162253e-03,-8.71692955e-01,-8.70461345e-01
2.075000,-5.10776329e+00,1.23161706e-03,-8.73443007e-01,-8.72211397e-01
2.079167,-5.11802387e+00,1.23167003e-03,-8.75193059e-01,-8.73961389e-01
2.083333,-5.12828493e+00,1.23168761e-03,-8.76943171e-01,-8.75711501e-01
2.087500,-5.13854504e+00,1.23165699e-03,-8.78693163e-01,-8.77461493e-01
2.091667,-5.14880562e+00,1.23157038e-03,-8.80443096e-01,-8.79211545e-01
2.095834,-5.15906572e+00,1.23158027e-03,-8.82192910e-01,-8.80961359e-01
2.100000,-5.16932583e+00,1.23155001e-03,-8.83942783e-01,-8.82711232e-01
2.104167,-5.17958641e+00,1.23163289e-03,-8.85692656e-01,-8.84461045e-01
2.108333,-5.18984652e+00,1.23158086e-03,-8.87442410e-01,-8.86210859e-01
2.112500,-5.20010662e+00,1.23162626e-03,-8.89192164e-01,-8.87960553e-01
2.116667,-5.21036625e+00,1.23157282e-03,-8.90941918e-01,-8.89710367e-01
2.120833,-5.22062635e+00,1.23156165e-03,-8.92691612e-01,-8.91460061e-01
2.125000,-5.23088741e+00,1.23156561e-03,-8.94441307e-01,-8.93209755e-01
2.129167,-5.24114704e+00,1.23150111e-03,-8.96190941e-01,-8.94959450e-01
2.133333,-5.25140667e+00,1.23152707e-03,-8.97940516e-01,-8.96708965e-01
2.137500,-5.26166725e+00,1.23150286e-03,-8.99690032e-01,-8.98458540e-01
2.141667,-5.27192640e+00,1.23148283e-03,-9.01439548e-01,-9.00208056e-01
2.145833,-5.28218699e+00,1.23159634e-03,-9.03189123e-01,-9.01957512e-01
2.150000,-5.29244661e+00,1.23155594e-03,-9.04938579e-01,-9.03707027e-01
2.154167,-5.30270672e+00,1.23150379e-03,-9.06688035e-01,-9.05456543e-01
2.158334,-5.31296635e+00,1.23147946e-03,-9.08437431e-01,-9.07205939e-01
2.162500,-5.32322645e+00,1.23146642e-03,-9.10186768e-01,-9.08955276e-01
2.166667,-5.33348608e+00,1.23147666e-03,-9.11936104e-01,-9.10704613e-01
2.170833,-5.34374571e+00,1.23148679e-03,-9.13685381e-01,-9.12453890e-01
2.175000,-5.35400534e+00,1.23143918e-03,-9.15434659e-01,-9.14203227e-01
2.179167,-5.36426449e+00,1.23144267e-03,-9.17183816e-01,-9.15952384e-01
2.183333,-5.37452412e+00,1.23141892e-03,-9.18932974e-01,-9.17701542e-01
2.187500,-5.38478374e+00,1.23151601e-03,-9.20682132e-01,-9.19450641e-01
2.191667,-5.39504337e+00,1.23143848e-03,-9.22431290e-01,-9.21199858e-01
2.195833,-5.40530300e+00,1.23143580e-03,-9.24180388e-01,-9.22948956e-01
2.200000,-5.41556263e+00,1.23137166e-03,-9.25929427e-01,-9.24698055e-01
2.204167,-5.42582178e+00,1.23140297e-03,-9.27678406e-01,-9.26446974e-01
2.208333,-5.43608093e+00,1.23140286e-03,-9.29427385e-01,-9.28195953e-01
2.212500,-5.44634104e+00,1.23144523e-03,-9.31176364e-01,-9.29944932e-01
2.216667,-5.45660019e+00,1.23134279e-03,-9.32925284e-01,-9.31693912e-01
2.220834,-5.46685886e+00,1.23136165e-03,-9.34674084e-01,-9.33442712e-01
2.225000,-5.47711802e+00,1.23134104e-03,-9.36422944e-01,-9.35191631e-01
2.229167,-5.48737812e+00,1.23139471e-03,-9.38171744e-01,-9.36940372e-01
2.233333,-5.49763680e+00,1.23135967e-03,-9.39920485e-01,-9.38689113e-01
2.237500,-5.50789595e+00,1.23133138e-03,-9.41669226e-01,-9.40437913e-01
2.241667,-5.51815462e+00,1.23130321e-03,-9.43417907e-01,-9.42186594e-01
2.245833,-5.52841425e+00,1.23131694e-03,-9.45166588e-01,-9.43935275e-01
2.250000,-5.53867340e+00,1.23137014e-03,-9.46915269e-01,-9.45683897e-01
2.254167,-5.54893303e+00,1.23136048e-03,-9.48663831e-01,-9.47432458e-01
2.258333,-5.55919218e+00,1.23133033e-03,-9.50412452e-01,-9.49181139e-01
2.262500,-5.56945133e+00,1.23127177e-03,-9.52161014e-01,-9.50929761e-01
2.266667,-5.57971001e+00,1.23130972e-03,-9.53909457e-01,-9.52678144e-01
2.270833,-5.58996916e+00,1.23134418e-03,-9.55657959e-01,-9.54426587e-01
2.275000,-5.60022783e+00,1.23130996e-03,-9.57406402e-01,-9.56175089e-01
2.279167,-5.61048651e+00,1.23122451e-03,-9.59154725e-01,-9.57923472e-01
2.283334,-5.62074518e+00,1.23121066e-03,-9.60903049e-01,-9.59671855e-01
2.287500,-5.63100386e+00,1.23125361e-03,-9.62651372e-01,-9.61420119e-01
2.291667,-5.64126253e+00,1.23124884e-03,-9.64399576e-01,-9.63168323e-01
2.295833,-5.65152121e+00,1.23125315e-03,-9.66147840e-01,-9.64916587e-01
2.300000,-5.66177988e+00,1.23119284e-03,-9.67895985e-01,-9.66664791e-01
2.304167,-5.67203856e+00,1.23120646e-03,-9.69644189e-01,-9.68412995e-01
2.308333,-5.68229675e+00,1.23117759e-03,-9.71392274e-01,-9.70161080e-01
2.312500,-5.69255543e+00,1.23120297e-03,-9.73140359e-01,-9.71909165e-01
2.316667,-5.70281410e+00,1.23117445e-03,-9.74888384e-01,-9.73657191e-01
2.320833,-5.71307230e+00,1.23117282e-03,-9.76636410e-01,-9.75405216e-01
2.325000,-5.72333097e+00,1.23116432e-03,-9.78384376e-01,-9.77153182e-01
2.329167,-5.73358870e+00,1.23111333e-03,-9.80132282e-01,-9.78901148e-01
2.333333,-5.74384737e+00,1.23116956e-03,-9.81880128e-01,-9.80648935e-01
2.337500,-5.75410509e+00,1.23116001e-03,-9.83628035e-01,-9.82396901e-01
2.341667,-5.76436377e+00,1.23109377e-03,-9.85375822e-01,-9.84144747e-01
2.345834,-5.77462149e+00,1.23110309e-03,-9.87123549e-01,-9.85892475e-01
2.350000,-5.78487921e+00,1.23104989e-03,-9.88871217e-01,-9.87640142e-01
2.354167,-5.79513788e+00,1.23111438e-03,-9.90618944e-01,-9.89387810e-01
2.358333,-5.80539560e+00,1.23114639e-03,-9.92366612e-01,-9.91135478e-01
2.362500,-5.81565332e+00,1.23106840e-03,-9.94114220e-01,-9.92883146e-01
2.366667,-5.82591105e+00,1.23101426e-03,-9.95861709e-01,-9.94630694e-01
2.370833,-5.83616924e+00,1.23101519e-03,-9.97609198e-01,-9.96378183e-01
2.375000,-5.84642696e+00,1.23105408e-03,-9.99356747e-01,-9.98125672e-01
2.379167,-5.85668468e+00,1.23099354e-03,-1.00110412e+00,-9.99873102e-01
2.383333,-5.86694241e+00,1.23103359e-03,-1.00285161e+00,-1.00162053e+00
2.387500,-5.87720013e+00,1.23098562e-03,-1.00459898e+00,-1.00336802e+00
2.391667,-5.88745785e+00,1.23100425e-03,-1.00634634e+00,-1.00511539e+00
2.395833,-5.89771557e+00,1.23099214e-03,-1.00809360e+00,-1.00686264e+00
2.400000,-5.90797329e+00,1.23102730e-03,-1.00984097e+00,-1.00860989e+00
2.404167,-5.91823053e+00,1.23094907e-03,-1.01158822e+00,-1.01035726e+00
2.408334,-5.92848778e+00,1.23095210e-03,-1.01333535e+00,-1.01210439e+00
2.412500,-5.93874502e+00,1.23088178e-03,-1.01508236e+00,-1.01385152e+00
2.416667,-5.94900227e+00,1.23093638e-03,-1.01682949e+00,-1.01559854e+00
2.420833,-5.95925951e+00,1.23093196e-03,-1.01857650e+00,-1.01734555e+00
2.425000,-5.96951723e+00,1.23093114e-03,-1.02032351e+00,-1.01909256e+00
2.429167,-5.97977448e+00,1.23090250e-03,-1.02207053e+00,-1.02083957e+00
2.433333,-5.99003172e+00,1.23091054e-03,-1.02381742e+00,-1.02258646e+00
2.437500,-6.00028896e+00,1.23090611e-03,-1.02556443e+00,-1.02433348e+00
2.441667,-6.01054668e+00,1.23091927e-03,-1.02731133e+00,-1.02608037e+00
2.445833,-6.02080297e+00,1.23083021e-03,-1.02905810e+00,-1.02782726e+00
2.450000,-6.03106022e+00,1.23085640e-03,-1.03080487e+00,-1.02957404e+00
2.454167,-6.04131699e+00,1.23081706e-03,-1.03255165e+00,-1.03132081e+00
2.458333,-6.05157375e+00,1.23079761e-03,-1.03429830e+00,-1.03306746e+00
2.462500,-6.06183052e+00,1.23083033e-03,-1.03604496e+00,-1.03481412e+00
2.466667,-6.07208729e+00,1.23081345e-03,-1.03779161e+00,-1.03656077e+00
2.470834,-6.08234406e+00,1.23077270e-03,-1.03953815e+00,-1.03830743e+00
2.475000,-6.09260082e+00,1.23076735e-03,-1.04128468e+00,-1.04005396e+00
2.479167,-6.10285759e+00,1.23072241e-03,-1.04303122e+00,-1.04180050e+00
2.483333,-6.11311436e+00,1.23080681e-03,-1.04477763e+00,-1.04354680e+00
2.487500,-6.12337160e+00,1.23080867e-03,-1.04652405e+00,-1.04529321e+00
2.491667,-6.13362789e+00,1.23077026e-03,-1.04827046e+00,-1.04703975e+00
2.495833,-6.14388466e+00,1.23071822e-03,-1.05001688e+00,-1.04878616e+00
