t,angle_deg,KE,PE,E_total
2.500000,-6.15414095e+00,1.23072229e-03,-1.05176318e+00,-1.05053246e+00
2.504167,-6.16439724e+00,1.23075617e-03,-1.05350935e+00,-1.05227864e+00
2.508333,-6.17465401e+00,1.23074627e-03,-1.05525565e+00,-1.05402493e+00
2.512500,-6.18491030e+00,1.23069412e-03,-1.05700183e+00,-1.05577111e+00
2.516667,-6.19516706e+00,1.23064930e-03,-1.05874801e+00,-1.05751741e+00
2.520833,-6.20542288e+00,1.23064523e-03,-1.06049407e+00,-1.05926347e+00
2.525000,-6.21567869e+00,1.23070425e-03,-1.06224012e+00,-1.06100941e+00
2.529167,-6.22593498e+00,1.23062916e-03,-1.06398606e+00,-1.06275547e+00
2.533334,-6.23619127e+00,1.23060774e-03,-1.06573212e+00,-1.06450152e+00
2.537500,-6.24644709e+00,1.23063871e-03,-1.06747794e+00,-1.06624734e+00
2.541667,-6.25670290e+00,1.23058353e-03,-1.06922376e+00,-1.06799316e+00
2.545833,-6.26695871e+00,1.23063545e-03,-1.07096958e+00,-1.06973898e+00
2.550000,-6.27721453e+00,1.23057549e-03,-1.07271540e+00,-1.07148480e+00
2.554167,-6.28747034e+00,1.23058958e-03,-1.07446110e+00,-1.07323050e+00
2.558333,-6.29772615e+00,1.23053929e-03,-1.07620680e+00,-1.07497621e+00
2.562500,-6.30798149e+00,1.23048911e-03,-1.07795250e+00,-1.07672203e+00
2.566667,-6.31823730e+00,1.23055442e-03,-1.07969809e+00,-1.07846749e+00
2.570833,-6.32849312e+00,1.23051426e-03,-1.08144367e+00,-1.08021319e+00
2.575000,-6.33874846e+00,1.23047794e-03,-1.08318925e+00,-1.08195877e+00
2.579167,-6.34900475e+00,1.23055896e-03,-1.08493471e+00,-1.08370411e+00
2.583333,-6.35925961e+00,1.23045850e-03,-1.08668017e+00,-1.08544970e+00
2.587500,-6.36951494e+00,1.23047316e-03,-1.08842552e+00,-1.08719504e+00
2.591667,-6.37977028e+00,1.23046990e-03,-1.09017098e+00,-1.08894050e+00
2.595834,-6.39002562e+00,1.23045081e-03,-1.09191620e+00,-1.09068573e+00
2.600000,-6.40028095e+00,1.23044755e-03,-1.09366155e+00,-1.09243107e+00
2.604167,-6.41053581e+00,1.23041100e-03,-1.09540677e+00,-1.09417641e+00
2.608334,-6.42079115e+00,1.23044057e-03,-1.09715199e+00,-1.09592152e+00
2.612500,-6.43104649e+00,1.23046432e-03,-1.09889722e+00,-1.09766674e+00
2.616667,-6.44130182e+00,1.23044860e-03,-1.10064232e+00,-1.09941185e+00
2.620833,-6.45155621e+00,1.23037281e-03,-1.10238731e+00,-1.10115695e+00
2.625000,-6.46181154e+00,1.23034953e-03,-1.10413229e+00,-1.10290194e+00
2.629167,-6.47206640e+00,1.23028643e-03,-1.10587728e+00,-1.10464704e+00
2.633333,-6.48232126e+00,1.23036373e-03,-1.10762227e+00,-1.10639191e+00
2.637500,-6.49257612e+00,1.23036944e-03,-1.10936713e+00,-1.10813677e+00
2.641667,-6.50283098e+00,1.23033114e-03,-1.11111200e+00,-1.10988164e+00
2.645833,-6.51308584e+00,1.23029435e-03,-1.11285686e+00,-1.11162663e+00
2.650000,-6.52334023e+00,1.23026595e-03,-1.11460161e+00,-1.11337137e+00
2.654167,-6.53359509e+00,1.23028783e-03,-1.11634624e+00,-1.11511600e+00
2.658334,-6.54384995e+00,1.23032683e-03,-1.11809099e+00,-1.11686063e+00
2.662500,-6.55410433e+00,1.23027759e-03,-1.11983562e+00,-1.11860538e+00
2.666667,-6.56435871e+00,1.23026292e-03,-1.12158024e+00,-1.12035000e+00
2.670834,-6.57461309e+00,1.23019819e-03,-1.12332475e+00,-1.12209451e+00
2.675000,-6.58486748e+00,1.23025605e-03,-1.12506926e+00,-1.12383902e+00
2.679167,-6.59512186e+00,1.23022380e-03,-1.12681365e+00,-1.12558341e+00
2.683333,-6.60537672e+00,1.23021589e-03,-1.12855816e+00,-1.12732792e+00
2.687500,-6.61563063e+00,1.23017852e-03,-1.13030255e+00,-1.12907243e+00
2.691667,-6.62588501e+00,1.23017584e-03,-1.13204682e+00,-1.13081670e+00
2.695833,-6.63613892e+00,1.23018958e-03,-1.13379109e+00,-1.13256085e+00
2.700000,-6.64639330e+00,1.23017957e-03,-1.13553536e+00,-1.13430524e+00
2.704167,-6.65664673e+00,1.23012450e-03,-1.13727951e+00,-1.13604939e+00
2.708333,-6.66690016e+00,1.23010133e-03,-1.13902354e+00,-1.13779342e+00
2.712500,-6.67715359e+00,1.23003405e-03,-1.14076757e+00,-1.13953757e+00
2.716667,-6.68740797e+00,1.23011600e-03,-1.14251161e+00,-1.14128149e+00
2.720834,-6.69766140e+00,1.23005058e-03,-1.14425564e+00,-1.14302564e+00
2.725000,-6.70791531e+00,1.23002566e-03,-1.14599955e+00,-1.14476955e+00
2.729167,-6.71816874e+00,1.23003521e-03,-1.14774346e+00,-1.14651346e+00
2.733334,-6.72842216e+00,1.22999982e-03,-1.14948726e+00,-1.14825726e+00
2.737500,-6.73867559e+00,1.23004196e-03,-1.15123105e+00,-1.15000105e+00
2.741667,-6.74892902e+00,1.23004080e-03,-1.15297484e+00,-1.15174484e+00
2.745833,-6.75918245e+00,1.23001775e-03,-1.15471852e+00,-1.15348852e+00
2.750000,-6.76943636e+00,1.22998550e-03,-1.15646231e+00,-1.15523231e+00
2.754167,-6.77968931e+00,1.22993055e-03,-1.15820587e+00,-1.15697598e+00
2.758333,-6.78994226e+00,1.22996338e-03,-1.15994942e+00,-1.15871942e+00
2.762500,-6.80019522e+00,1.22994045e-03,-1.16169298e+00,-1.16046309e+00
2.766667,-6.81044865e+00,1.22995186e-03,-1.16343653e+00,-1.16220653e+00
2.770833,-6.82070160e+00,1.22990832e-03,-1.16517985e+00,-1.16394997e+00
2.775000,-6.83095407e+00,1.22986920e-03,-1.16692328e+00,-1.16569340e+00
2.779167,-6.84120703e+00,1.22989819e-03,-1.16866660e+00,-1.16743672e+00
2.783334,-6.85145998e+00,1.22994184e-03,-1.17040992e+00,-1.16917992e+00
2.787500,-6.86171293e+00,1.22984615e-03,-1.17215312e+00,-1.17092323e+00
2.791667,-6.87196589e+00,1.22983265e-03,-1.17389631e+00,-1.17266643e+00
2.795834,-6.88221836e+00,1.22980995e-03,-1.17563951e+00,-1.17440975e+00
2.800000,-6.89247036e+00,1.22979481e-03,-1.17738259e+00,-1.17615283e+00
2.804167,-6.90272284e+00,1.22981216e-03,-1.17912555e+00,-1.17789578e+00
2.808333,-6.91297483e+00,1.22978399e-03,-1.18086863e+00,-1.17963886e+00
2.812500,-6.92322731e+00,1.22975861e-03,-1.18261158e+00,-1.18138182e+00
2.816667,-6.93348026e+00,1.22973719e-03,-1.18435442e+00,-1.18312466e+00
2.820833,-6.94373226e+00,1.22973544e-03,-1.18609726e+00,-1.18486750e+00
2.825000,-6.95398474e+00,1.22973265e-03,-1.18784010e+00,-1.18661034e+00
2.829167,-6.96423626e+00,1.22974976e-03,-1.18958294e+00,-1.18835318e+00
2.833333,-6.97448874e+00,1.22974685e-03,-1.19132566e+00,-1.19009590e+00
2.837500,-6.98474121e+00,1.22970052e-03,-1.19306839e+00,-1.19183874e+00
2.841667,-6.99499321e+00,1.22962170e-03,-1.19481099e+00,-1.19358134e+00
2.845834,-7.00524473e+00,1.22970401e-03,-1.19655359e+00,-1.19532382e+00
2.850000,-7.01549721e+00,1.22963951e-03,-1.19829607e+00,-1.19706643e+00
2.854167,-7.02574873e+00,1.22959854e-03,-1.20003855e+00,-1.19880891e+00
2.858334,-7.03599977e+00,1.22965896e-03,-1.20178103e+00,-1.20055139e+00
2.862500,-7.04625225e+00,1.22960936e-03,-1.20352340e+00,-1.20229375e+00
2.866667,-7.05650377e+00,1.22960447e-03,-1.20526576e+00,-1.20403612e+00
2.870833,-7.06675482e+00,1.22958585e-03,-1.20700800e+00,-1.20577836e+00
2.875000,-7.07700682e+00,1.22960005e-03,-1.20875025e+00,-1.20752060e+00
2.879167,-7.08725834e+00,1.22955651e-03,-1.21049249e+00,-1.20926297e+00
2.883333,-7.09750938e+00,1.22947432e-03,-1.21223462e+00,-1.21100509e+00
2.887500,-7.10776091e+00,1.22951414e-03,-1.21397662e+00,-1.21274710e+00
2.891667,-7.11801195e+00,1.22950459e-03,-1.21571875e+00,-1.21448922e+00
2.895833,-7.12826300e+00,1.22948550e-03,-1.21746063e+00,-1.21623111e+00
2.900000,-7.13851404e+00,1.22946408e-03,-1.21920264e+00,-1.21797323e+00
2.904167,-7.14876509e+00,1.22944533e-03,-1.22094452e+00,-1.21971512e+00
2.908334,-7.15901613e+00,1.22942438e-03,-1.22268629e+00,-1.22145689e+00
2.912500,-7.16926718e+00,1.22942904e-03,-1.22442818e+00,-1.22319877e+00
2.916667,-7.17951775e+00,1.22943358e-03,-1.22616982e+00,-1.22494042e+00
2.920834,-7.18976879e+00,1.22940994e-03,-1.22791159e+00,-1.22668219e+00
2.925000,-7.20001841e+00,1.22934394e-03,-1.22965312e+00,-1.22842383e+00
2.929167,-7.21026945e+00,1.22939888e-03,-1.23139477e+00,-1.23016536e+00
2.933333,-7.22052002e+00,1.22939213e-03,-1.23313630e+00,-1.23190689e+00
2.937500,-7.23077059e+00,1.22932647e-03,-1.23487782e+00,-1.23364854e+00
2.941667,-7.24102068e+00,1.22929481e-03,-1.23661923e+00,-1.23538995e+00
2.945833,-7.25127125e+00,1.22927909e-03,-1.23836064e+00,-1.23713136e+00
2.950000,-7.26152182e+00,1.22929225e-03,-1.24010193e+00,-1.23887265e+00
2.954167,-7.27177191e+00,1.22925779e-03,-1.24184322e+00,-1.24061394e+00
2.958333,-7.28202248e+00,1.22927898e-03,-1.24358451e+00,-1.24235523e+00
2.962500,-7.29227209e+00,1.22930738e-03,-1.24532568e+00,-1.24409640e+00
2.966667,-7.30252266e+00,1.22927595e-03,-1.24706686e+00,-1.24583757e+00
2.970834,-7.31277275e+00,1.22925383e-03,-1.24880803e+00,-1.24757874e+00
2.975000,-7.32302237e+00,1.22926501e-03,-1.25054908e+00,-1.24931979e+00
2.979167,-7.33327293e+00,1.22919830e-03,-1.25229001e+00,-1.25106084e+00
2.983334,-7.34352255e+00,1.22921390e-03,-1.25403106e+00,-1.25280190e+00
2.987500,-7.35377264e+00,1.22912182e-03,-1.25577188e+00,-1.25454271e+00
2.991667,-7.36402225e+00,1.22914673e-03,-1.25751281e+00,-1.25628364e+00
2.995833,-7.37427187e+00,1.22913485e-03,-1.25925362e+00,-1.25802445e+00
3.000000,-7.38452148e+00,1.22908677e-03,-1.26099432e+00,-1.25976527e+00
3.004167,-7.39477110e+00,1.22906442e-03,-1.26273513e+00,-1.26150608e+00
3.008333,-7.40501976e+00,1.22898654e-03,-1.26447558e+00,-1.26324666e+00
3.012500,-7.41526937e+00,1.22909644e-03,-1.26621616e+00,-1.26498711e+00
3.016667,-7.42551899e+00,1.22903811e-03,-1.26795673e+00,-1.26672769e+00
3.020833,-7.43576765e+00,1.22902193e-03,-1.26969719e+00,-1.26846814e+00
3.025000,-7.44601727e+00,1.22903520e-03,-1.27143764e+00,-1.27020860e+00
3.029167,-7.45626640e+00,1.22904172e-03,-1.27317810e+00,-1.27194905e+00
3.033334,-7.46651506e+00,1.22897874e-03,-1.27491832e+00,-1.27368939e+00
3.037500,-7.47676420e+00,1.22891716e-03,-1.27665865e+00,-1.27542973e+00
3.041667,-7.48701286e+00,1.22892985e-03,-1.27839887e+00,-1.27716994e+00
3.045834,-7.49726152e+00,1.22890493e-03,-1.28013897e+00,-1.27891004e+00
3.050000,-7.50751019e+00,1.22891227e-03,-1.28187919e+00,-1.28065026e+00
3.054167,-7.51775980e+00,1.22896896e-03,-1.28361928e+00,-1.28239036e+00
3.058333,-7.52800846e+00,1.22895010e-03,-1.28535926e+00,-1.28413033e+00
3.062500,-7.53825712e+00,1.22892857e-03,-1.28709924e+00,-1.28587031e+00
3.066667,-7.54850578e+00,1.22885208e-03,-1.28883922e+00,-1.28761041e+00
3.070833,-7.55875349e+00,1.22887653e-03,-1.29057908e+00,-1.28935015e+00
3.075000,-7.56900215e+00,1.22881250e-03,-1.29231894e+00,-1.29109013e+00
3.079167,-7.57925081e+00,1.22882845e-03,-1.29405880e+00,-1.29282999e+00
3.083333,-7.58949947e+00,1.22880063e-03,-1.29579842e+00,-1.29456961e+00
3.087500,-7.59974766e+00,1.22879725e-03,-1.29753816e+00,-1.29630935e+00
3.091667,-7.60999537e+00,1.22873567e-03,-1.29927766e+00,-1.29804897e+00
3.095834,-7.62024307e+00,1.22866244e-03,-1.30101728e+00,-1.29978859e+00
3.100000,-7.63049173e+00,1.22877362e-03,-1.30275679e+00,-1.30152798e+00
3.104167,-7.64074039e+00,1.22878351e-03,-1.30449629e+00,-1.30326748e+00
3.108334,-7.65098858e+00,1.22868700e-03,-1.30623567e+00,-1.30500698e+00
3.112500,-7.66123629e+00,1.22870773e-03,-1.30797517e+00,-1.30674648e+00
3.116667,-7.67148352e+00,1.22870691e-03,-1.30971444e+00,-1.30848575e+00
3.120833,-7.68173122e+00,1.22860458e-03,-1.31145358e+00,-1.31022501e+00
3.125000,-7.69197798e+00,1.22858142e-03,-1.31319273e+00,-1.31196415e+00
3.129167,-7.70222616e+00,1.22858596e-03,-1.31493187e+00,-1.31370330e+00
3.133333,-7.71247196e+00,1.22852367e-03,-1.31667078e+00,-1.31544220e+00
3.137500,-7.72271919e+00,1.22855464e-03,-1.31840980e+00,-1.31718123e+00
3.141667,-7.73296595e+00,1.22859259e-03,-1.32014871e+00,-1.31892014e+00
3.145833,-7.74321413e+00,1.22859096e-03,-1.32188773e+00,-1.32065916e+00
3.150000,-7.75346088e+00,1.22852973e-03,-1.32362652e+00,-1.32239795e+00
3.154167,-7.76370811e+00,1.22848176e-03,-1.32536530e+00,-1.32413685e+00
3.158334,-7.77395487e+00,1.22845720e-03,-1.32710397e+00,-1.32587552e+00
3.162500,-7.78420210e+00,1.22846151e-03,-1.32884264e+00,-1.32761419e+00
3.166667,-7.79444790e+00,1.22840586e-03,-1.33058131e+00,-1.32935286e+00
3.170834,-7.80469513e+00,1.22844242e-03,-1.33231986e+00,-1.33109140e+00
3.175000,-7.81494141e+00,1.22835732e-03,-1.33405840e+00,-1.33283007e+00
3.179167,-7.82518721e+00,1.22836104e-03,-1.33579671e+00,-1.33456838e+00
3.183333,-7.83543348e+00,1.22838235e-03,-1.33753514e+00,-1.33630681e+00
3.187500,-7.84568024e+00,1.22836255e-03,-1.33927357e+00,-1.33804524e+00
3.191667,-7.85592651e+00,1.22838060e-03,-1.34101188e+00,-1.33978355e+00
3.195833,-7.86617279e+00,1.22835836e-03,-1.34275007e+00,-1.34152174e+00
3.200000,-7.87641907e+00,1.22835767e-03,-1.34448838e+00,-1.34326005e+00
3.204167,-7.88666487e+00,1.22829294e-03,-1.34622645e+00,-1.34499812e+00
3.208333,-7.89691114e+00,1.22824369e-03,-1.34796453e+00,-1.34673631e+00
3.212500,-7.90715742e+00,1.22825732e-03,-1.34970260e+00,-1.34847438e+00
3.216667,-7.91740322e+00,1.22824567e-03,-1.35144055e+00,-1.35021234e+00
3.220834,-7.92764854e+00,1.22817559e-03,-1.35317850e+00,-1.35195029e+00
3.225000,-7.93789482e+00,1.22816022e-03,-1.35491633e+00,-1.35368812e+00
3.229167,-7.94814014e+00,1.22815801e-03,-1.35665405e+00,-1.35542583e+00
3.233334,-7.95838642e+00,1.22824649e-03,-1.35839188e+00,-1.35716367e+00
3.237500,-7.96863174e+00,1.22820633e-03,-1.36012971e+00,-1.35890150e+00
3.241667,-7.97887754e+00,1.22821657e-03,-1.36186731e+00,-1.36063910e+00
3.245833,-7.98912287e+00,1.22812204e-03,-1.36360490e+00,-1.36237681e+00
3.250000,-7.99936819e+00,1.22810807e-03,-1.36534250e+00,-1.36411440e+00
3.254167,-8.00961399e+00,1.22804230e-03,-1.36707997e+00,-1.36585188e+00
3.258333,-8.01985836e+00,1.22804055e-03,-1.36881733e+00,-1.36758924e+00
3.262500,-8.03010368e+00,1.22797594e-03,-1.37055469e+00,-1.36932671e+00
3.266667,-8.04034805e+00,1.22798968e-03,-1.37229192e+00,-1.37106395e+00
3.270833,-8.05059242e+00,1.22799864e-03,-1.37402904e+00,-1.37280107e+00
3.275000,-8.06083775e+00,1.22803065e-03,-1.37576628e+00,-1.37453830e+00
3.279167,-8.07108307e+00,1.22797489e-03,-1.37750351e+00,-1.37627554e+00
3.283334,-8.08132744e+00,1.22799457e-03,-1.37924051e+00,-1.37801254e+00
3.287500,-8.09157181e+00,1.22793566e-03,-1.38097763e+00,-1.37974966e+00
3.291667,-8.10181618e+00,1.22793950e-03,-1.38271451e+00,-1.38148654e+00
3.295834,-8.11206055e+00,1.22784334e-03,-1.38445139e+00,-1.38322353e+00
3.300000,-8.12230587e+00,1.22788502e-03,-1.38618839e+00,-1.38496053e+00
3.304167,-8.13255024e+00,1.22782658e-03,-1.38792515e+00,-1.38669729e+00
3.308333,-8.14279270e+00,1.22778304e-03,-1.38966179e+00,-1.38843405e+00
3.312500,-8.15303707e+00,1.22782635e-03,-1.39139843e+00,-1.39017057e+00
3.316667,-8.16328049e+00,1.22772600e-03,-1.39313495e+00,-1.39190722e+00
3.320833,-8.17352486e+00,1.22782460e-03,-1.39487159e+00,-1.39364374e+00
3.325000,-8.18376923e+00,1.22773228e-03,-1.39660811e+00,-1.39538038e+00
3.329167,-8.19401360e+00,1.22782984e-03,-1.39834464e+00,-1.39711678e+00
3.333333,-8.20425606e+00,1.22773368e-03,-1.40008092e+00,-1.39885318e+00
3.337500,-8.21450043e+00,1.22767768e-03,-1.40181720e+00,-1.40058947e+00
3.341667,-8.22474289e+00,1.22764299e-03,-1.40355337e+00,-1.40232575e+00
3.345834,-8.23498631e+00,1.22764555e-03,-1.40528965e+00,-1.40406203e+00
3.350000,-8.24522877e+00,1.22755347e-03,-1.40702569e+00,-1.40579820e+00
3.354167,-8.25547123e+00,1.22757105e-03,-1.40876174e+00,-1.40753412e+00
3.358334,-8.26571465e+00,1.22757978e-03,-1.41049778e+00,-1.40927017e+00
3.362500,-8.27595806e+00,1.22754392e-03,-1.41223359e+00,-1.41100609e+00
3.366667,-8.28620243e+00,1.22767384e-03,-1.41396964e+00,-1.41274202e+00
3.370833,-8.29644489e+00,1.22758921e-03,-1.41570556e+00,-1.41447794e+00
3.375000,-8.30668831e+00,1.22761470e-03,-1.41744149e+00,-1.41621387e+00
3.379167,-8.31693077e+00,1.22758152e-03,-1.41917717e+00,-1.41794956e+00
3.383333,-8.32717419e+00,1.22746825e-03,-1.42091298e+00,-1.41968548e+00
3.387500,-8.33741665e+00,1.22742262e-03,-1.42264855e+00,-1.42142117e+00
3.391667,-8.34765911e+00,1.22746860e-03,-1.42438412e+00,-1.42315662e+00
3.395833,-8.35790062e+00,1.22741493e-03,-1.42611957e+00,-1.42489219e+00
3.400000,-8.36814404e+00,1.22743554e-03,-1.42785501e+00,-1.42662764e+00
3.404167,-8.37838554e+00,1.22735114e-03,-1.42959034e+00,-1.42836297e+00
3.408334,-8.38862801e+00,1.22729933e-03,-1.43132567e+00,-1.43009841e+00
3.412500,-8.39886951e+00,1.22740527e-03,-1.43306100e+00,-1.43183362e+00
3.416667,-8.40911102e+00,1.22733542e-03,-1.43479609e+00,-1.43356872e+00
3.420834,-8.41935349e+00,1.22734823e-03,-1.43653131e+00,-1.43530393e+00
3.425000,-8.42959499e+00,1.22727477e-03,-1.43826628e+00,-1.43703902e+00
3.429167,-8.43983650e+00,1.22728932e-03,-1.44000137e+00,-1.43877411e+00
3.433333,-8.45007896e+00,1.22723158e-03,-1.44173634e+00,-1.44050908e+00
3.437500,-8.46031952e+00,1.22726278e-03,-1.44347119e+00,-1.44224393e+00
3.441667,-8.47056198e+00,1.22717232e-03,-1.44520605e+00,-1.44397891e+00
3.445833,-8.48080254e+00,1.22715184e-03,-1.44694078e+00,-1.44571364e+00
3.450000,-8.49104404e+00,1.22718129e-03,-1.44867551e+00,-1.44744837e+00
3.454167,-8.50128555e+00,1.22720143e-03,-1.45041025e+00,-1.44918299e+00
3.458333,-8.51152611e+00,1.22718886e-03,-1.45214486e+00,-1.45091772e+00
3.462500,-8.52176857e+00,1.22717046e-03,-1.45387936e+00,-1.45265222e+00
3.466667,-8.53200912e+00,1.22713926e-03,-1.45561397e+00,-1.45438683e+00
3.470834,-8.54225063e+00,1.22712436e-03,-1.45734835e+00,-1.45612121e+00
3.475000,-8.55249119e+00,1.22708501e-03,-1.45908284e+00,-1.45785570e+00
3.479167,-8.56273270e+00,1.22699654e-03,-1.46081710e+00,-1.45959008e+00
3.483334,-8.57297325e+00,1.22703740e-03,-1.46255136e+00,-1.46132433e+00
3.487500,-8.58321381e+00,1.22696511e-03,-1.46428549e+00,-1.46305847e+00
3.491667,-8.59345341e+00,1.22697221e-03,-1.46601963e+00,-1.46479261e+00
3.495833,-8.60369396e+00,1.22688932e-03,-1.46775365e+00,-1.46652675e+00
3.500000,-8.61393452e+00,1.22693903e-03,-1.46948767e+00,-1.46826077e+00
3.504167,-8.62417412e+00,1.22698885e-03,-1.47122169e+00,-1.46999466e+00
3.508333,-8.63441467e+00,1.22693705e-03,-1.47295547e+00,-1.47172856e+00
3.512500,-8.64465427e+00,1.22686336e-03,-1.47468936e+00,-1.47346246e+00
3.516667,-8.65489483e+00,1.22687872e-03,-1.47642303e+00,-1.47519612e+00
3.520833,-8.66513443e+00,1.22682168e-03,-1.47815669e+00,-1.47692990e+00
3.525000,-8.67537498e+00,1.22680096e-03,-1.47989047e+00,-1.47866368e+00
3.529167,-8.68561459e+00,1.22676790e-03,-1.48162401e+00,-1.48039722e+00
3.533334,-8.69585419e+00,1.22669665e-03,-1.48335743e+00,-1.48213077e+00
3.537500,-8.70609283e+00,1.22675707e-03,-1.48509085e+00,-1.48386407e+00
3.541667,-8.71633244e+00,1.22670387e-03,-1.48682415e+00,-1.48559749e+00
3.545834,-8.72657204e+00,1.22676638e-03,-1.48855758e+00,-1.48733079e+00
3.550000,-8.73681164e+00,1.22673926e-03,-1.49029088e+00,-1.48906410e+00
3.554167,-8.74705124e+00,1.22673833e-03,-1.49202418e+00,-1.49079740e+00
3.558334,-8.75729084e+00,1.22656871e-03,-1.49375725e+00,-1.49253070e+00
3.562500,-8.76752853e+00,1.22665439e-03,-1.49549031e+00,-1.49426365e+00
3.566667,-8.77776909e+00,1.22662901e-03,-1.49722350e+00,-1.49599683e+00
3.570833,-8.78800774e+00,1.22660131e-03,-1.49895644e+00,-1.49772990e+00
3.575000,-8.79824638e+00,1.22659747e-03,-1.50068939e+00,-1.49946284e+00
3.579167,-8.80848503e+00,1.22654042e-03,-1.50242221e+00,-1.50119567e+00
3.583333,-8.81872368e+00,1.22652040e-03,-1.50415504e+00,-1.50292850e+00
3.587500,-8.82896233e+00,1.22644647e-03,-1.50588775e+00,-1.50466132e+00
3.591667,-8.83920097e+00,1.22654485e-03,-1.50762045e+00,-1.50639391e+00
3.595834,-8.84943962e+00,1.22651458e-03,-1.50935304e+00,-1.50812650e+00
3.600000,-8.85967827e+00,1.22657605e-03,-1.51108563e+00,-1.50985909e+00
3.604167,-8.86991692e+00,1.22642657e-03,-1.51281810e+00,-1.51159167e+00
3.608334,-8.88015556e+00,1.22635532e-03,-1.51455057e+00,-1.51332426e+00
3.612500,-8.89039421e+00,1.22638664e-03,-1.51628292e+00,-1.51505649e+00
3.616667,-8.90063095e+00,1.22639781e-03,-1.51801515e+00,-1.51678872e+00
3.620834,-8.91086864e+00,1.22633541e-03,-1.51974738e+00,-1.51852107e+00
3.625000,-8.92110538e+00,1.22630445e-03,-1.52147949e+00,-1.52025318e+00
3.629167,-8.93134403e+00,1.22622866e-03,-1.52321160e+00,-1.52198541e+00
3.633333,-8.94158173e+00,1.22628361e-03,-1.52494371e+00,-1.52371740e+00
3.637500,-8.95181942e+00,1.22628408e-03,-1.52667558e+00,-1.52544928e+00
3.641667,-8.96205711e+00,1.22627092e-03,-1.52840757e+00,-1.52718127e+00
3.645833,-8.97229385e+00,1.22623367e-03,-1.53013933e+00,-1.52891314e+00
3.650000,-8.98253155e+00,1.22619211e-03,-1.53187120e+00,-1.53064501e+00
3.654167,-8.99276829e+00,1.22618757e-03,-1.53360283e+00,-1.53237665e+00
3.658334,-9.00300503e+00,1.22611993e-03,-1.53533447e+00,-1.53410840e+00
3.662500,-9.01324177e+00,1.22612983e-03,-1.53706598e+00,-1.53583980e+00
3.666667,-9.02347851e+00,1.22608908e-03,-1.53879750e+00,-1.53757143e+00
3.670834,-9.03371525e+00,1.22603285e-03,-1.54052889e+00,-1.53930283e+00
3.675000,-9.04395103e+00,1.22597814e-03,-1.54226017e+00,-1.54103422e+00
3.679167,-9.05418682e+00,1.22599560e-03,-1.54399145e+00,-1.54276550e+00
3.683334,-9.06442356e+00,1.22606556e-03,-1.54572272e+00,-1.54449666e+00
3.687500,-9.07466030e+00,1.22602540e-03,-1.54745400e+00,-1.54622793e+00
3.691667,-9.08489609e+00,1.22597313e-03,-1.54918504e+00,-1.54795909e+00
3.695833,-9.09513187e+00,1.22590666e-03,-1.55091608e+00,-1.54969013e+00
3.700000,-9.10536766e+00,1.22588838e-03,-1.55264699e+00,-1.55142117e+00
3.704167,-9.11560345e+00,1.22588989e-03,-1.55437803e+00,-1.55315208e+00
3.708333,-9.12584019e+00,1.22583983e-03,-1.55610871e+00,-1.55488288e+00
3.712500,-9.13607597e+00,1.22581853e-03,-1.55783951e+00,-1.55661368e+00
3.716667,-9.14631081e+00,1.22577907e-03,-1.55957019e+00,-1.55834436e+00
3.720834,-9.15654564e+00,1.22579082e-03,-1.56130075e+00,-1.56007493e+00
3.725000,-9.16678047e+00,1.22574018e-03,-1.56303132e+00,-1.56180561e+00
3.729167,-9.17701626e+00,1.22585881e-03,-1.56476188e+00,-1.56353605e+00
3.733334,-9.18725204e+00,1.22577255e-03,-1.56649244e+00,-1.56526661e+00
3.737500,-9.19748688e+00,1.22570072e-03,-1.56822276e+00,-1.56699705e+00
3.741667,-9.20772171e+00,1.22566882e-03,-1.56995308e+00,-1.56872737e+00
3.745834,-9.21795654e+00,1.22562668e-03,-1.57168329e+00,-1.57045770e+00
