t,box_x,box_y,box_z,box_vy,p_body_y,p_grid_y,p_sum_y,KE,nodes_inside
1.195833,-1.012668e-09,3.997523e-01,-1.638833e-09,-8.218764e-02,-7.39688754e-01,0.00000000e+00,-7.39688754e-01,3.039663e-02,32
1.200000,-1.006577e-09,3.994098e-01,-1.640250e-09,-8.218503e-02,-7.39665270e-01,0.00000000e+00,-7.39665270e-01,3.039471e-02,32
1.204167,-1.000273e-09,3.990674e-01,-1.641337e-09,-8.218247e-02,-7.39642203e-01,0.00000000e+00,-7.39642203e-01,3.039281e-02,32
1.208333,-9.937672e-10,3.987250e-01,-1.642250e-09,-8.217993e-02,-7.39619315e-01,0.00000000e+00,-7.39619315e-01,3.039093e-02,32
1.212500,-9.867129e-10,3.983826e-01,-1.643064e-09,-8.217742e-02,-7.39596784e-01,0.00000000e+00,-7.39596784e-01,3.038908e-02,32
1.216667,-9.793449e-10,3.980402e-01,-1.643567e-09,-8.217496e-02,-7.39574611e-01,0.00000000e+00,-7.39574611e-01,3.038725e-02,32
1.220833,-9.719319e-10,3.976978e-01,-1.644056e-09,-8.217251e-02,-7.39552617e-01,0.00000000e+00,-7.39552617e-01,3.038545e-02,32
1.225000,-9.644557e-10,3.973554e-01,-1.644352e-09,-8.217011e-02,-7.39531040e-01,0.00000000e+00,-7.39531040e-01,3.038367e-02,32
1.229167,-9.575088e-10,3.970130e-01,-1.644242e-09,-8.216773e-02,-7.39509583e-01,0.00000000e+00,-7.39509583e-01,3.038191e-02,32
1.233333,-9.510821e-10,3.966707e-01,-1.643324e-09,-8.216538e-02,-7.39488363e-01,0.00000000e+00,-7.39488363e-01,3.038017e-02,32
1.237500,-9.447215e-10,3.963283e-01,-1.641997e-09,-8.216306e-02,-7.39467502e-01,0.00000000e+00,-7.39467502e-01,3.037846e-02,32
1.241667,-9.385497e-10,3.959860e-01,-1.640362e-09,-8.216076e-02,-7.39446878e-01,0.00000000e+00,-7.39446878e-01,3.037676e-02,32
1.245833,-9.325769e-10,3.956437e-01,-1.638570e-09,-8.215849e-02,-7.39426434e-01,0.00000000e+00,-7.39426434e-01,3.037508e-02,32
1.250000,-9.268567e-10,3.953013e-01,-1.637062e-09,-8.215626e-02,-7.39406288e-01,0.00000000e+00,-7.39406288e-01,3.037343e-02,32
1.254167,-9.210224e-10,3.949590e-01,-1.635468e-09,-8.215404e-02,-7.39386320e-01,0.00000000e+00,-7.39386320e-01,3.037179e-02,32
1.258333,-9.150887e-10,3.946167e-01,-1.634193e-09,-8.215184e-02,-7.39366531e-01,0.00000000e+00,-7.39366531e-01,3.037016e-02,32
1.262500,-9.090636e-10,3.942744e-01,-1.632995e-09,-8.214968e-02,-7.39347100e-01,0.00000000e+00,-7.39347100e-01,3.036856e-02,32
1.266667,-9.030482e-10,3.939322e-01,-1.632119e-09,-8.214753e-02,-7.39327788e-01,0.00000000e+00,-7.39327788e-01,3.036698e-02,32
1.270833,-8.969958e-10,3.935899e-01,-1.631709e-09,-8.214542e-02,-7.39308834e-01,0.00000000e+00,-7.39308834e-01,3.036542e-02,32
1.275000,-8.910281e-10,3.932476e-01,-1.631569e-09,-8.214334e-02,-7.39289999e-01,0.00000000e+00,-7.39289999e-01,3.036387e-02,32
1.279167,-8.851087e-10,3.929054e-01,-1.631506e-09,-8.214127e-02,-7.39271462e-01,0.00000000e+00,-7.39271462e-01,3.036235e-02,32
1.283333,-8.795065e-10,3.925631e-01,-1.631996e-09,-8.213923e-02,-7.39253104e-01,0.00000000e+00,-7.39253104e-01,3.036084e-02,32
1.287500,-8.738290e-10,3.922209e-01,-1.632488e-09,-8.213722e-02,-7.39234984e-01,0.00000000e+00,-7.39234984e-01,3.035935e-02,32
1.291667,-8.683572e-10,3.918787e-01,-1.632850e-09,-8.213522e-02,-7.39216983e-01,0.00000000e+00,-7.39216983e-01,3.035788e-02,32
1.295833,-8.628981e-10,3.915364e-01,-1.633185e-09,-8.213323e-02,-7.39199102e-01,0.00000000e+00,-7.39199102e-01,3.035641e-02,32
1.300000,-8.574037e-10,3.911942e-01,-1.633542e-09,-8.213128e-02,-7.39181519e-01,0.00000000e+00,-7.39181519e-01,3.035496e-02,32
1.304167,-8.519441e-10,3.908520e-01,-1.633571e-09,-8.212934e-02,-7.39164114e-01,0.00000000e+00,-7.39164114e-01,3.035353e-02,32
1.308333,-8.468344e-10,3.905098e-01,-1.633801e-09,-8.212745e-02,-7.39147067e-01,0.00000000e+00,-7.39147067e-01,3.035213e-02,32
1.312500,-8.417630e-10,3.901676e-01,-1.634399e-09,-8.212554e-02,-7.39129901e-01,0.00000000e+00,-7.39129901e-01,3.035072e-02,32
1.316667,-8.363438e-10,3.898254e-01,-1.635167e-09,-8.212367e-02,-7.39112973e-01,0.00000000e+00,-7.39112973e-01,3.034933e-02,32
1.320833,-8.311274e-10,3.894833e-01,-1.635962e-09,-8.212183e-02,-7.39096463e-01,0.00000000e+00,-7.39096463e-01,3.034797e-02,32
1.325000,-8.257861e-10,3.891411e-01,-1.636366e-09,-8.211999e-02,-7.39079952e-01,0.00000000e+00,-7.39079952e-01,3.034662e-02,32
1.329167,-8.202504e-10,3.887990e-01,-1.636450e-09,-8.211818e-02,-7.39063621e-01,0.00000000e+00,-7.39063621e-01,3.034528e-02,32
1.333333,-8.150354e-10,3.884568e-01,-1.636639e-09,-8.211638e-02,-7.39047408e-01,0.00000000e+00,-7.39047408e-01,3.034395e-02,32
1.337500,-8.097110e-10,3.881147e-01,-1.636869e-09,-8.211461e-02,-7.39031434e-01,0.00000000e+00,-7.39031434e-01,3.034264e-02,32
1.341667,-8.042922e-10,3.877725e-01,-1.637493e-09,-8.211285e-02,-7.39015639e-01,0.00000000e+00,-7.39015639e-01,3.034134e-02,32
1.345833,-7.991031e-10,3.874304e-01,-1.638346e-09,-8.211110e-02,-7.38999903e-01,0.00000000e+00,-7.38999903e-01,3.034005e-02,32
1.350000,-7.940776e-10,3.870883e-01,-1.638984e-09,-8.210938e-02,-7.38984466e-01,0.00000000e+00,-7.38984466e-01,3.033878e-02,32
1.354167,-7.892274e-10,3.867462e-01,-1.639100e-09,-8.210769e-02,-7.38969147e-01,0.00000000e+00,-7.38969147e-01,3.033752e-02,32
1.358333,-7.847361e-10,3.864041e-01,-1.639348e-09,-8.210599e-02,-7.38953888e-01,0.00000000e+00,-7.38953888e-01,3.033627e-02,32
1.362500,-7.807373e-10,3.860620e-01,-1.639605e-09,-8.210433e-02,-7.38938928e-01,0.00000000e+00,-7.38938928e-01,3.033504e-02,32
1.366667,-7.772947e-10,3.857199e-01,-1.639766e-09,-8.210267e-02,-7.38924026e-01,0.00000000e+00,-7.38924026e-01,3.033382e-02,32
1.370833,-7.741287e-10,3.853778e-01,-1.639913e-09,-8.210103e-02,-7.38909304e-01,0.00000000e+00,-7.38909304e-01,3.033261e-02,32
1.375000,-7.713196e-10,3.850357e-01,-1.639689e-09,-8.209940e-02,-7.38894582e-01,0.00000000e+00,-7.38894582e-01,3.033140e-02,32
1.379167,-7.684678e-10,3.846936e-01,-1.639271e-09,-8.209780e-02,-7.38880157e-01,0.00000000e+00,-7.38880157e-01,3.033022e-02,32
1.383333,-7.657688e-10,3.843516e-01,-1.638986e-09,-8.209621e-02,-7.38865912e-01,0.00000000e+00,-7.38865912e-01,3.032904e-02,32
1.387500,-7.630142e-10,3.840095e-01,-1.638648e-09,-8.209463e-02,-7.38851666e-01,0.00000000e+00,-7.38851666e-01,3.032788e-02,32
1.391667,-7.602744e-10,3.836674e-01,-1.638619e-09,-8.209307e-02,-7.38837659e-01,0.00000000e+00,-7.38837659e-01,3.032673e-02,32
1.395833,-7.574550e-10,3.833254e-01,-1.638495e-09,-8.209153e-02,-7.38823771e-01,0.00000000e+00,-7.38823771e-01,3.032559e-02,32
1.400000,-7.544668e-10,3.829834e-01,-1.638377e-09,-8.209001e-02,-7.38810062e-01,0.00000000e+00,-7.38810062e-01,3.032446e-02,32
1.404167,-7.516938e-10,3.826413e-01,-1.638613e-09,-8.208849e-02,-7.38796413e-01,0.00000000e+00,-7.38796413e-01,3.032334e-02,32
1.408333,-7.490266e-10,3.822993e-01,-1.639056e-09,-8.208699e-02,-7.38782883e-01,0.00000000e+00,-7.38782883e-01,3.032223e-02,32
1.412500,-7.463260e-10,3.819573e-01,-1.639588e-09,-8.208550e-02,-7.38769472e-01,0.00000000e+00,-7.38769472e-01,3.032113e-02,32
1.416667,-7.435657e-10,3.816153e-01,-1.640236e-09,-8.208402e-02,-7.38756120e-01,0.00000000e+00,-7.38756120e-01,3.032003e-02,32
1.420833,-7.406069e-10,3.812732e-01,-1.640802e-09,-8.208257e-02,-7.38743126e-01,0.00000000e+00,-7.38743126e-01,3.031897e-02,32
1.425000,-7.375912e-10,3.809312e-01,-1.641251e-09,-8.208113e-02,-7.38730192e-01,0.00000000e+00,-7.38730192e-01,3.031791e-02,32
1.429167,-7.344221e-10,3.805892e-01,-1.641566e-09,-8.207970e-02,-7.38717318e-01,0.00000000e+00,-7.38717318e-01,3.031685e-02,32
1.433333,-7.315091e-10,3.802472e-01,-1.641762e-09,-8.207827e-02,-7.38704443e-01,0.00000000e+00,-7.38704443e-01,3.031579e-02,32
1.437500,-7.287225e-10,3.799053e-01,-1.641905e-09,-8.207686e-02,-7.38691688e-01,0.00000000e+00,-7.38691688e-01,3.031475e-02,32
1.441667,-7.258744e-10,3.795633e-01,-1.642093e-09,-8.207546e-02,-7.38679171e-01,0.00000000e+00,-7.38679171e-01,3.031372e-02,32
1.445833,-7.232820e-10,3.792213e-01,-1.642351e-09,-8.207408e-02,-7.38666773e-01,0.00000000e+00,-7.38666773e-01,3.031270e-02,32
1.450000,-7.209374e-10,3.788793e-01,-1.642734e-09,-8.207271e-02,-7.38654435e-01,0.00000000e+00,-7.38654435e-01,3.031169e-02,32
1.454167,-7.185106e-10,3.785374e-01,-1.642840e-09,-8.207136e-02,-7.38642216e-01,0.00000000e+00,-7.38642216e-01,3.031068e-02,32
1.458333,-7.158796e-10,3.781954e-01,-1.642817e-09,-8.207002e-02,-7.38630176e-01,0.00000000e+00,-7.38630176e-01,3.030970e-02,32
1.462500,-7.129851e-10,3.778535e-01,-1.642757e-09,-8.206870e-02,-7.38618255e-01,0.00000000e+00,-7.38618255e-01,3.030872e-02,32
1.466667,-7.100797e-10,3.775115e-01,-1.642366e-09,-8.206736e-02,-7.38606274e-01,0.00000000e+00,-7.38606274e-01,3.030773e-02,32
1.470833,-7.070088e-10,3.771695e-01,-1.641679e-09,-8.206604e-02,-7.38594413e-01,0.00000000e+00,-7.38594413e-01,3.030676e-02,32
1.475000,-7.035774e-10,3.768276e-01,-1.640895e-09,-8.206475e-02,-7.38582730e-01,0.00000000e+00,-7.38582730e-01,3.030580e-02,32
1.479167,-7.003640e-10,3.764857e-01,-1.640290e-09,-8.206345e-02,-7.38571048e-01,0.00000000e+00,-7.38571048e-01,3.030484e-02,32
1.483333,-6.971800e-10,3.761438e-01,-1.639741e-09,-8.206218e-02,-7.38559604e-01,0.00000000e+00,-7.38559604e-01,3.030390e-02,32
1.487500,-6.941678e-10,3.758019e-01,-1.639328e-09,-8.206092e-02,-7.38548279e-01,0.00000000e+00,-7.38548279e-01,3.030298e-02,32
1.491667,-6.914356e-10,3.754599e-01,-1.638969e-09,-8.205967e-02,-7.38537014e-01,0.00000000e+00,-7.38537014e-01,3.030205e-02,32
1.495833,-6.886081e-10,3.751180e-01,-1.638664e-09,-8.205842e-02,-7.38525808e-01,0.00000000e+00,-7.38525808e-01,3.030113e-02,32
1.500000,-6.860033e-10,3.747761e-01,-1.638471e-09,-8.205719e-02,-7.38514721e-01,0.00000000e+00,-7.38514721e-01,3.030022e-02,32
1.504167,-6.833921e-10,3.744342e-01,-1.638262e-09,-8.205597e-02,-7.38503754e-01,0.00000000e+00,-7.38503754e-01,3.029932e-02,32
1.508333,-6.810832e-10,3.740923e-01,-1.638033e-09,-8.205475e-02,-7.38492727e-01,0.00000000e+00,-7.38492727e-01,3.029842e-02,32
1.512500,-6.788075e-10,3.737504e-01,-1.637706e-09,-8.205354e-02,-7.38481879e-01,0.00000000e+00,-7.38481879e-01,3.029753e-02,32
1.516667,-6.764320e-10,3.734086e-01,-1.637335e-09,-8.205235e-02,-7.38471150e-01,0.00000000e+00,-7.38471150e-01,3.029665e-02,32
1.520833,-6.741185e-10,3.730667e-01,-1.637007e-09,-8.205118e-02,-7.38460600e-01,0.00000000e+00,-7.38460600e-01,3.029578e-02,32
1.525000,-6.717961e-10,3.727248e-01,-1.636462e-09,-8.205000e-02,-7.38449931e-01,0.00000000e+00,-7.38449931e-01,3.029491e-02,32
1.529167,-6.692798e-10,3.723829e-01,-1.635815e-09,-8.204884e-02,-7.38439560e-01,0.00000000e+00,-7.38439560e-01,3.029406e-02,32
1.533333,-6.668522e-10,3.720411e-01,-1.635386e-09,-8.204768e-02,-7.38429129e-01,0.00000000e+00,-7.38429129e-01,3.029320e-02,32
1.537500,-6.644668e-10,3.716992e-01,-1.634867e-09,-8.204653e-02,-7.38418758e-01,0.00000000e+00,-7.38418758e-01,3.029235e-02,32
1.541667,-6.619895e-10,3.713574e-01,-1.634346e-09,-8.204539e-02,-7.38408506e-01,0.00000000e+00,-7.38408506e-01,3.029151e-02,32
1.545833,-6.596119e-10,3.710155e-01,-1.633775e-09,-8.204427e-02,-7.38398373e-01,0.00000000e+00,-7.38398373e-01,3.029068e-02,32
1.550000,-6.575380e-10,3.706737e-01,-1.633167e-09,-8.204316e-02,-7.38388419e-01,0.00000000e+00,-7.38388419e-01,3.028986e-02,32
1.554167,-6.556116e-10,3.703318e-01,-1.632492e-09,-8.204205e-02,-7.38378406e-01,0.00000000e+00,-7.38378406e-01,3.028904e-02,32
1.558333,-6.537551e-10,3.699900e-01,-1.632025e-09,-8.204094e-02,-7.38368511e-01,0.00000000e+00,-7.38368511e-01,3.028822e-02,32
1.562500,-6.515691e-10,3.696482e-01,-1.631468e-09,-8.203986e-02,-7.38358676e-01,0.00000000e+00,-7.38358676e-01,3.028742e-02,32
1.566667,-6.494685e-10,3.693063e-01,-1.630836e-09,-8.203877e-02,-7.38348901e-01,0.00000000e+00,-7.38348901e-01,3.028662e-02,32
1.570833,-6.474074e-10,3.689645e-01,-1.630458e-09,-8.203769e-02,-7.38339186e-01,0.00000000e+00,-7.38339186e-01,3.028582e-02,32
1.575000,-6.452208e-10,3.686227e-01,-1.630193e-09,-8.203661e-02,-7.38329530e-01,0.00000000e+00,-7.38329530e-01,3.028503e-02,32
1.579167,-6.431107e-10,3.682809e-01,-1.630146e-09,-8.203556e-02,-7.38319993e-01,0.00000000e+00,-7.38319993e-01,3.028425e-02,32
1.583333,-6.411414e-10,3.679391e-01,-1.630193e-09,-8.203450e-02,-7.38310456e-01,0.00000000e+00,-7.38310456e-01,3.028347e-02,32
1.587500,-6.393261e-10,3.675973e-01,-1.630517e-09,-8.203346e-02,-7.38301158e-01,0.00000000e+00,-7.38301158e-01,3.028270e-02,32
1.591667,-6.374092e-10,3.672554e-01,-1.630911e-09,-8.203243e-02,-7.38291919e-01,0.00000000e+00,-7.38291919e-01,3.028194e-02,32
1.595833,-6.351786e-10,3.669136e-01,-1.631219e-09,-8.203141e-02,-7.38282740e-01,0.00000000e+00,-7.38282740e-01,3.028119e-02,32
1.600000,-6.329969e-10,3.665718e-01,-1.631711e-09,-8.203041e-02,-7.38273680e-01,0.00000000e+00,-7.38273680e-01,3.028044e-02,32
1.604167,-6.303736e-10,3.662300e-01,-1.632105e-09,-8.202939e-02,-7.38264561e-01,0.00000000e+00,-7.38264561e-01,3.027970e-02,32
1.608333,-6.275301e-10,3.658883e-01,-1.632470e-09,-8.202840e-02,-7.38255620e-01,0.00000000e+00,-7.38255620e-01,3.027897e-02,32
1.612500,-6.248823e-10,3.655465e-01,-1.632600e-09,-8.202741e-02,-7.38246679e-01,0.00000000e+00,-7.38246679e-01,3.027823e-02,32
1.616667,-6.224313e-10,3.652047e-01,-1.632682e-09,-8.202641e-02,-7.38237679e-01,0.00000000e+00,-7.38237679e-01,3.027749e-02,32
1.620833,-6.199414e-10,3.648629e-01,-1.632557e-09,-8.202542e-02,-7.38228738e-01,0.00000000e+00,-7.38228738e-01,3.027676e-02,32
1.625000,-6.173637e-10,3.645212e-01,-1.632549e-09,-8.202445e-02,-7.38220036e-01,0.00000000e+00,-7.38220036e-01,3.027604e-02,32
1.629167,-6.147074e-10,3.641794e-01,-1.632600e-09,-8.202348e-02,-7.38211334e-01,0.00000000e+00,-7.38211334e-01,3.027533e-02,32
1.633333,-6.117463e-10,3.638376e-01,-1.632681e-09,-8.202252e-02,-7.38202691e-01,0.00000000e+00,-7.38202691e-01,3.027462e-02,32
1.637500,-6.087323e-10,3.634959e-01,-1.632942e-09,-8.202155e-02,-7.38193929e-01,0.00000000e+00,-7.38193929e-01,3.027391e-02,32
1.641667,-6.053973e-10,3.631541e-01,-1.633259e-09,-8.202061e-02,-7.38185525e-01,0.00000000e+00,-7.38185525e-01,3.027321e-02,32
1.645833,-6.021642e-10,3.628124e-01,-1.633653e-09,-8.201968e-02,-7.38177121e-01,0.00000000e+00,-7.38177121e-01,3.027252e-02,32
1.650000,-5.987877e-10,3.624707e-01,-1.634051e-09,-8.201875e-02,-7.38168716e-01,0.00000000e+00,-7.38168716e-01,3.027184e-02,32
1.654167,-5.954697e-10,3.621289e-01,-1.634788e-09,-8.201782e-02,-7.38160431e-01,0.00000000e+00,-7.38160431e-01,3.027116e-02,32
1.658333,-5.919731e-10,3.617872e-01,-1.635179e-09,-8.201692e-02,-7.38152266e-01,0.00000000e+00,-7.38152266e-01,3.027049e-02,32
1.662500,-5.884209e-10,3.614454e-01,-1.635174e-09,-8.201600e-02,-7.38143981e-01,0.00000000e+00,-7.38143981e-01,3.026981e-02,32
1.666667,-5.847476e-10,3.611037e-01,-1.635194e-09,-8.201509e-02,-7.38135815e-01,0.00000000e+00,-7.38135815e-01,3.026914e-02,32
1.670833,-5.809528e-10,3.607620e-01,-1.635021e-09,-8.201420e-02,-7.38127828e-01,0.00000000e+00,-7.38127828e-01,3.026848e-02,32
1.675000,-5.773819e-10,3.604203e-01,-1.634705e-09,-8.201329e-02,-7.38119662e-01,0.00000000e+00,-7.38119662e-01,3.026781e-02,32
1.679167,-5.738921e-10,3.600785e-01,-1.634256e-09,-8.201241e-02,-7.38111675e-01,0.00000000e+00,-7.38111675e-01,3.026716e-02,32
1.683333,-5.705055e-10,3.597368e-01,-1.633803e-09,-8.201153e-02,-7.38103747e-01,0.00000000e+00,-7.38103747e-01,3.026651e-02,32
1.687500,-5.672631e-10,3.593951e-01,-1.633287e-09,-8.201065e-02,-7.38095820e-01,0.00000000e+00,-7.38095820e-01,3.026586e-02,32
1.691667,-5.640620e-10,3.590534e-01,-1.632725e-09,-8.200978e-02,-7.38088071e-01,0.00000000e+00,-7.38088071e-01,3.026522e-02,32
1.695833,-5.609728e-10,3.587117e-01,-1.632109e-09,-8.200892e-02,-7.38080263e-01,0.00000000e+00,-7.38080263e-01,3.026458e-02,32
1.700000,-5.580599e-10,3.583700e-01,-1.631905e-09,-8.200806e-02,-7.38072515e-01,0.00000000e+00,-7.38072515e-01,3.026395e-02,32
1.704167,-5.551886e-10,3.580283e-01,-1.631754e-09,-8.200722e-02,-7.38065004e-01,0.00000000e+00,-7.38065004e-01,3.026333e-02,32
1.708333,-5.521574e-10,3.576866e-01,-1.631582e-09,-8.200637e-02,-7.38057375e-01,0.00000000e+00,-7.38057375e-01,3.026270e-02,32
1.712500,-5.492253e-10,3.573449e-01,-1.631546e-09,-8.200555e-02,-7.38049924e-01,0.00000000e+00,-7.38049924e-01,3.026209e-02,32
1.716667,-5.461198e-10,3.570032e-01,-1.631354e-09,-8.200470e-02,-7.38042235e-01,0.00000000e+00,-7.38042235e-01,3.026147e-02,32
1.720833,-5.430165e-10,3.566616e-01,-1.631125e-09,-8.200388e-02,-7.38034904e-01,0.00000000e+00,-7.38034904e-01,3.026086e-02,32
1.725000,-5.398849e-10,3.563199e-01,-1.631111e-09,-8.200305e-02,-7.38027453e-01,0.00000000e+00,-7.38027453e-01,3.026025e-02,32
1.729167,-5.368700e-10,3.559782e-01,-1.630879e-09,-8.200224e-02,-7.38020122e-01,0.00000000e+00,-7.38020122e-01,3.025965e-02,32
1.733333,-5.339414e-10,3.556365e-01,-1.630538e-09,-8.200143e-02,-7.38012850e-01,0.00000000e+00,-7.38012850e-01,3.025905e-02,32
1.737500,-5.309974e-10,3.552948e-01,-1.630383e-09,-8.200061e-02,-7.38005519e-01,0.00000000e+00,-7.38005519e-01,3.025845e-02,32
1.741667,-5.280594e-10,3.549532e-01,-1.630046e-09,-8.199982e-02,-7.37998366e-01,0.00000000e+00,-7.37998366e-01,3.025786e-02,32
1.745833,-5.251521e-10,3.546115e-01,-1.629602e-09,-8.199903e-02,-7.37991214e-01,0.00000000e+00,-7.37991214e-01,3.025728e-02,32
1.750000,-5.222873e-10,3.542699e-01,-1.629102e-09,-8.199824e-02,-7.37984121e-01,0.00000000e+00,-7.37984121e-01,3.025670e-02,32
1.754167,-5.194146e-10,3.539282e-01,-1.628432e-09,-8.199745e-02,-7.37977087e-01,0.00000000e+00,-7.37977087e-01,3.025612e-02,32
1.758333,-5.165093e-10,3.535866e-01,-1.627620e-09,-8.199666e-02,-7.37969995e-01,0.00000000e+00,-7.37969995e-01,3.025554e-02,32
1.762500,-5.135318e-10,3.532449e-01,-1.626983e-09,-8.199590e-02,-7.37963080e-01,0.00000000e+00,-7.37963080e-01,3.025497e-02,32
1.766667,-5.105730e-10,3.529032e-01,-1.626650e-09,-8.199514e-02,-7.37956226e-01,0.00000000e+00,-7.37956226e-01,3.025441e-02,32
1.770833,-5.076091e-10,3.525616e-01,-1.626273e-09,-8.199437e-02,-7.37949312e-01,0.00000000e+00,-7.37949312e-01,3.025384e-02,32
1.775000,-5.043846e-10,3.522199e-01,-1.625787e-09,-8.199360e-02,-7.37942398e-01,0.00000000e+00,-7.37942398e-01,3.025328e-02,32
1.779167,-5.012199e-10,3.518783e-01,-1.625298e-09,-8.199285e-02,-7.37935662e-01,0.00000000e+00,-7.37935662e-01,3.025272e-02,32
1.783333,-4.980582e-10,3.515367e-01,-1.625017e-09,-8.199210e-02,-7.37928867e-01,0.00000000e+00,-7.37928867e-01,3.025217e-02,32
1.787500,-4.948581e-10,3.511951e-01,-1.624541e-09,-8.199135e-02,-7.37922192e-01,0.00000000e+00,-7.37922192e-01,3.025162e-02,32
1.791667,-4.917185e-10,3.508534e-01,-1.624017e-09,-8.199061e-02,-7.37915516e-01,0.00000000e+00,-7.37915516e-01,3.025107e-02,32
