t,box_x,box_y,box_z,box_vy,p_body_y,p_grid_y,p_sum_y,KE,nodes_inside
1.795833,-4.886743e-10,3.505118e-01,-1.623385e-09,-8.198987e-02,-7.37908840e-01,0.00000000e+00,-7.37908840e-01,3.025052e-02,32
1.800000,-4.859245e-10,3.501702e-01,-1.622618e-09,-8.198915e-02,-7.37902403e-01,0.00000000e+00,-7.37902403e-01,3.025000e-02,32
1.804167,-4.831766e-10,3.498286e-01,-1.621688e-09,-8.198843e-02,-7.37895906e-01,0.00000000e+00,-7.37895906e-01,3.024946e-02,32
1.808333,-4.805886e-10,3.494926e-01,-1.621004e-09,-8.062690e-02,-7.25642085e-01,0.00000000e+00,-7.25642085e-01,2.925314e-02,48
1.812500,-4.777040e-10,3.491973e-01,-1.619683e-09,-7.088020e-02,-6.37921810e-01,0.00000000e+00,-6.37921810e-01,2.260802e-02,48
1.816667,-4.742239e-10,3.489287e-01,-1.618214e-09,-6.446680e-02,-5.80201149e-01,0.00000000e+00,-5.80201149e-01,1.870186e-02,48
1.820833,-4.709670e-10,3.486744e-01,-1.616709e-09,-6.104283e-02,-5.49385488e-01,0.00000000e+00,-5.49385488e-01,1.676803e-02,48
1.825000,-4.681671e-10,3.484276e-01,-1.615167e-09,-5.923223e-02,-5.33090115e-01,0.00000000e+00,-5.33090115e-01,1.578806e-02,48
1.829167,-4.650536e-10,3.481850e-01,-1.613014e-09,-5.820651e-02,-5.23858607e-01,0.00000000e+00,-5.23858607e-01,1.524599e-02,48
1.833333,-4.615629e-10,3.479452e-01,-1.610236e-09,-5.756717e-02,-5.18104553e-01,0.00000000e+00,-5.18104553e-01,1.491291e-02,48
1.837500,-4.576867e-10,3.477071e-01,-1.607293e-09,-5.713139e-02,-5.14182568e-01,0.00000000e+00,-5.14182568e-01,1.468798e-02,48
1.841667,-4.536734e-10,3.474704e-01,-1.603973e-09,-5.681302e-02,-5.11317134e-01,0.00000000e+00,-5.11317134e-01,1.452473e-02,48
1.845833,-4.499680e-10,3.472347e-01,-1.600019e-09,-5.656849e-02,-5.09116411e-01,0.00000000e+00,-5.09116411e-01,1.439997e-02,48
1.850000,-4.466308e-10,3.469998e-01,-1.595908e-09,-5.637388e-02,-5.07364929e-01,0.00000000e+00,-5.07364929e-01,1.430106e-02,48
1.854167,-4.424260e-10,3.467656e-01,-1.591256e-09,-5.621488e-02,-5.05933881e-01,0.00000000e+00,-5.05933881e-01,1.422051e-02,48
1.858333,-4.383215e-10,3.465319e-01,-1.586580e-09,-5.608230e-02,-5.04740655e-01,0.00000000e+00,-5.04740655e-01,1.415351e-02,48
1.862500,-4.342579e-10,3.462987e-01,-1.581999e-09,-5.596999e-02,-5.03729880e-01,0.00000000e+00,-5.03729880e-01,1.409688e-02,48
1.866667,-4.300766e-10,3.460659e-01,-1.577073e-09,-5.587356e-02,-5.02862036e-01,0.00000000e+00,-5.02862036e-01,1.404835e-02,48
1.870833,-4.257406e-10,3.458334e-01,-1.572591e-09,-5.578983e-02,-5.02108514e-01,0.00000000e+00,-5.02108514e-01,1.400627e-02,48
1.875000,-4.218130e-10,3.456013e-01,-1.568019e-09,-5.571641e-02,-5.01447737e-01,0.00000000e+00,-5.01447737e-01,1.396943e-02,48
1.879167,-4.185640e-10,3.453694e-01,-1.562444e-09,-5.565150e-02,-5.00863492e-01,0.00000000e+00,-5.00863492e-01,1.393690e-02,48
1.883333,-4.152640e-10,3.451377e-01,-1.556799e-09,-5.559370e-02,-5.00343323e-01,0.00000000e+00,-5.00343323e-01,1.390797e-02,48
1.887500,-4.120236e-10,3.449063e-01,-1.550560e-09,-5.554188e-02,-4.99876946e-01,0.00000000e+00,-4.99876946e-01,1.388205e-02,48
1.891667,-4.086550e-10,3.446751e-01,-1.544567e-09,-5.549518e-02,-4.99456644e-01,0.00000000e+00,-4.99456644e-01,1.385872e-02,48
1.895833,-4.045457e-10,3.444440e-01,-1.538804e-09,-5.545285e-02,-4.99075621e-01,0.00000000e+00,-4.99075621e-01,1.383758e-02,48
1.900000,-4.002681e-10,3.442131e-01,-1.533048e-09,-5.541427e-02,-4.98728395e-01,0.00000000e+00,-4.98728395e-01,1.381833e-02,48
1.904167,-3.957491e-10,3.439824e-01,-1.528060e-09,-5.537902e-02,-4.98411179e-01,0.00000000e+00,-4.98411179e-01,1.380076e-02,48
1.908333,-3.915404e-10,3.437518e-01,-1.523234e-09,-5.534663e-02,-4.98119712e-01,0.00000000e+00,-4.98119712e-01,1.378462e-02,48
1.912500,-3.882667e-10,3.435213e-01,-1.518526e-09,-5.531679e-02,-4.97851163e-01,0.00000000e+00,-4.97851163e-01,1.376977e-02,48
1.916667,-3.857146e-10,3.432909e-01,-1.514453e-09,-5.528921e-02,-4.97602850e-01,0.00000000e+00,-4.97602850e-01,1.375603e-02,48
1.920833,-3.831890e-10,3.430606e-01,-1.510463e-09,-5.526363e-02,-4.97372657e-01,0.00000000e+00,-4.97372657e-01,1.374331e-02,48
1.925000,-3.807679e-10,3.428305e-01,-1.506102e-09,-5.523984e-02,-4.97158527e-01,0.00000000e+00,-4.97158527e-01,1.373148e-02,48
1.929167,-3.770631e-10,3.426004e-01,-1.501687e-09,-5.521766e-02,-4.96958971e-01,0.00000000e+00,-4.96958971e-01,1.372046e-02,48
1.933333,-3.738223e-10,3.423704e-01,-1.497014e-09,-5.519691e-02,-4.96772200e-01,0.00000000e+00,-4.96772200e-01,1.371015e-02,48
1.937500,-3.706944e-10,3.421405e-01,-1.492421e-09,-5.517750e-02,-4.96597499e-01,0.00000000e+00,-4.96597499e-01,1.370050e-02,48
1.941667,-3.674532e-10,3.419107e-01,-1.487884e-09,-5.515924e-02,-4.96433198e-01,0.00000000e+00,-4.96433198e-01,1.369144e-02,48
1.945833,-3.649523e-10,3.416809e-01,-1.483326e-09,-5.514210e-02,-4.96278912e-01,0.00000000e+00,-4.96278912e-01,1.368293e-02,48
1.950000,-3.618243e-10,3.414513e-01,-1.478834e-09,-5.512591e-02,-4.96133238e-01,0.00000000e+00,-4.96133238e-01,1.367490e-02,48
1.954167,-3.594462e-10,3.412216e-01,-1.474286e-09,-5.511064e-02,-4.95995790e-01,0.00000000e+00,-4.95995790e-01,1.366732e-02,48
1.958333,-3.571400e-10,3.409921e-01,-1.469483e-09,-5.509620e-02,-4.95865792e-01,0.00000000e+00,-4.95865792e-01,1.366016e-02,48
1.962500,-3.539435e-10,3.407626e-01,-1.464998e-09,-5.508254e-02,-4.95742857e-01,0.00000000e+00,-4.95742857e-01,1.365339e-02,48
1.966667,-3.502526e-10,3.405331e-01,-1.460971e-09,-5.506957e-02,-4.95626092e-01,0.00000000e+00,-4.95626092e-01,1.364696e-02,48
1.970833,-3.471343e-10,3.403037e-01,-1.457601e-09,-5.505723e-02,-4.95515049e-01,0.00000000e+00,-4.95515049e-01,1.364084e-02,48
1.975000,-3.448781e-10,3.400743e-01,-1.454382e-09,-5.504550e-02,-4.95409489e-01,0.00000000e+00,-4.95409489e-01,1.363503e-02,48
1.979167,-3.418985e-10,3.398450e-01,-1.450294e-09,-5.503432e-02,-4.95308846e-01,0.00000000e+00,-4.95308846e-01,1.362949e-02,48
1.983333,-3.392197e-10,3.396158e-01,-1.445850e-09,-5.502366e-02,-4.95212913e-01,0.00000000e+00,-4.95212913e-01,1.362421e-02,48
1.987500,-3.366791e-10,3.393866e-01,-1.441351e-09,-5.501348e-02,-4.95121330e-01,0.00000000e+00,-4.95121330e-01,1.361917e-02,48
1.991667,-3.332807e-10,3.391574e-01,-1.436665e-09,-5.500377e-02,-4.95033890e-01,0.00000000e+00,-4.95033890e-01,1.361436e-02,48
1.995833,-3.298775e-10,3.389282e-01,-1.432067e-09,-5.499446e-02,-4.94950145e-01,0.00000000e+00,-4.94950145e-01,1.360976e-02,48
2.000000,-3.263390e-10,3.386991e-01,-1.427624e-09,-5.498555e-02,-4.94869947e-01,0.00000000e+00,-4.94869947e-01,1.360535e-02,48
2.004167,-3.228375e-10,3.384700e-01,-1.422843e-09,-5.497701e-02,-4.94793087e-01,0.00000000e+00,-4.94793087e-01,1.360112e-02,48
2.008333,-3.202263e-10,3.382410e-01,-1.418078e-09,-5.496882e-02,-4.94719326e-01,0.00000000e+00,-4.94719326e-01,1.359707e-02,48
2.012500,-3.178297e-10,3.380120e-01,-1.413383e-09,-5.496094e-02,-4.94648486e-01,0.00000000e+00,-4.94648486e-01,1.359317e-02,48
2.016667,-3.151440e-10,3.377830e-01,-1.408567e-09,-5.495337e-02,-4.94580358e-01,0.00000000e+00,-4.94580358e-01,1.358943e-02,48
2.020833,-3.123169e-10,3.375541e-01,-1.403217e-09,-5.494608e-02,-4.94514763e-01,0.00000000e+00,-4.94514763e-01,1.358582e-02,48
2.025000,-3.093856e-10,3.373252e-01,-1.397703e-09,-5.493907e-02,-4.94451612e-01,0.00000000e+00,-4.94451612e-01,1.358236e-02,48
2.029167,-3.064940e-10,3.370963e-01,-1.392251e-09,-5.493231e-02,-4.94390786e-01,0.00000000e+00,-4.94390786e-01,1.357901e-02,48
2.033334,-3.046769e-10,3.368675e-01,-1.386882e-09,-5.492580e-02,-4.94332165e-01,0.00000000e+00,-4.94332165e-01,1.357579e-02,48
2.037500,-3.026498e-10,3.366386e-01,-1.381369e-09,-5.491950e-02,-4.94275540e-01,0.00000000e+00,-4.94275540e-01,1.357268e-02,48
2.041667,-3.005638e-10,3.364098e-01,-1.375922e-09,-5.491345e-02,-4.94221091e-01,0.00000000e+00,-4.94221091e-01,1.356969e-02,48
2.045833,-2.985227e-10,3.361810e-01,-1.370326e-09,-5.490756e-02,-4.94168073e-01,0.00000000e+00,-4.94168073e-01,1.356678e-02,48
2.050000,-2.966177e-10,3.359523e-01,-1.364695e-09,-5.490188e-02,-4.94116962e-01,0.00000000e+00,-4.94116962e-01,1.356397e-02,48
2.054167,-2.946068e-10,3.357235e-01,-1.359584e-09,-5.489640e-02,-4.94067609e-01,0.00000000e+00,-4.94067609e-01,1.356127e-02,48
2.058333,-2.921687e-10,3.354948e-01,-1.354172e-09,-5.489108e-02,-4.94019747e-01,0.00000000e+00,-4.94019747e-01,1.355864e-02,48
2.062500,-2.894245e-10,3.352661e-01,-1.349308e-09,-5.488594e-02,-4.93973434e-01,0.00000000e+00,-4.93973434e-01,1.355610e-02,48
2.066667,-2.868640e-10,3.350375e-01,-1.344805e-09,-5.488098e-02,-4.93928820e-01,0.00000000e+00,-4.93928820e-01,1.355365e-02,48
2.070833,-2.841823e-10,3.348088e-01,-1.340255e-09,-5.487614e-02,-4.93885279e-01,0.00000000e+00,-4.93885279e-01,1.355126e-02,48
2.075000,-2.814030e-10,3.345802e-01,-1.336110e-09,-5.487143e-02,-4.93842900e-01,0.00000000e+00,-4.93842900e-01,1.354893e-02,48
2.079167,-2.781110e-10,3.343516e-01,-1.331538e-09,-5.486689e-02,-4.93801981e-01,0.00000000e+00,-4.93801981e-01,1.354669e-02,48
2.083333,-2.749524e-10,3.341230e-01,-1.326757e-09,-5.486246e-02,-4.93762165e-01,0.00000000e+00,-4.93762165e-01,1.354450e-02,48
2.087500,-2.716333e-10,3.338944e-01,-1.322470e-09,-5.485816e-02,-4.93723452e-01,0.00000000e+00,-4.93723452e-01,1.354238e-02,48
2.091667,-2.682756e-10,3.336658e-01,-1.317653e-09,-5.485398e-02,-4.93685812e-01,0.00000000e+00,-4.93685812e-01,1.354032e-02,48
2.095834,-2.651022e-10,3.334373e-01,-1.312540e-09,-5.484993e-02,-4.93649334e-01,0.00000000e+00,-4.93649334e-01,1.353831e-02,48
2.100000,-2.631913e-10,3.332088e-01,-1.307704e-09,-5.484598e-02,-4.93613839e-01,0.00000000e+00,-4.93613839e-01,1.353637e-02,48
2.104167,-2.620957e-10,3.329803e-01,-1.302867e-09,-5.484213e-02,-4.93579209e-01,0.00000000e+00,-4.93579209e-01,1.353447e-02,48
2.108333,-2.600750e-10,3.327518e-01,-1.297802e-09,-5.483839e-02,-4.93545473e-01,0.00000000e+00,-4.93545473e-01,1.353262e-02,48
2.112500,-2.575659e-10,3.325233e-01,-1.292487e-09,-5.483475e-02,-4.93512750e-01,0.00000000e+00,-4.93512750e-01,1.353082e-02,48
2.116667,-2.555032e-10,3.322949e-01,-1.287108e-09,-5.483121e-02,-4.93480861e-01,0.00000000e+00,-4.93480861e-01,1.352908e-02,48
2.120833,-2.536081e-10,3.320664e-01,-1.281332e-09,-5.482775e-02,-4.93449748e-01,0.00000000e+00,-4.93449748e-01,1.352737e-02,48
2.125000,-2.511803e-10,3.318380e-01,-1.275553e-09,-5.482437e-02,-4.93419379e-01,0.00000000e+00,-4.93419379e-01,1.352570e-02,48
2.129167,-2.493088e-10,3.316095e-01,-1.270212e-09,-5.482107e-02,-4.93389666e-01,0.00000000e+00,-4.93389666e-01,1.352408e-02,48
2.133333,-2.469723e-10,3.313811e-01,-1.264664e-09,-5.481786e-02,-4.93360728e-01,0.00000000e+00,-4.93360728e-01,1.352249e-02,48
2.137500,-2.447044e-10,3.311527e-01,-1.259470e-09,-5.481473e-02,-4.93332535e-01,0.00000000e+00,-4.93332535e-01,1.352094e-02,48
2.141667,-2.435090e-10,3.309244e-01,-1.253922e-09,-5.481166e-02,-4.93304938e-01,0.00000000e+00,-4.93304938e-01,1.351943e-02,48
2.145833,-2.421328e-10,3.306960e-01,-1.248659e-09,-5.480865e-02,-4.93277878e-01,0.00000000e+00,-4.93277878e-01,1.351795e-02,48
2.150000,-2.407339e-10,3.304676e-01,-1.243184e-09,-5.480574e-02,-4.93251622e-01,0.00000000e+00,-4.93251622e-01,1.351651e-02,48
2.154167,-2.395679e-10,3.302393e-01,-1.238025e-09,-5.480289e-02,-4.93226022e-01,0.00000000e+00,-4.93226022e-01,1.351511e-02,48
2.158334,-2.373698e-10,3.300110e-01,-1.232878e-09,-5.480008e-02,-4.93200749e-01,0.00000000e+00,-4.93200749e-01,1.351372e-02,48
2.162500,-2.354657e-10,3.297826e-01,-1.228069e-09,-5.479737e-02,-4.93176281e-01,0.00000000e+00,-4.93176281e-01,1.351238e-02,48
2.166667,-2.332599e-10,3.295543e-01,-1.222877e-09,-5.479469e-02,-4.93152231e-01,0.00000000e+00,-4.93152231e-01,1.351106e-02,48
2.170833,-2.319537e-10,3.293260e-01,-1.217891e-09,-5.479207e-02,-4.93128657e-01,0.00000000e+00,-4.93128657e-01,1.350977e-02,48
2.175000,-2.314095e-10,3.290977e-01,-1.212342e-09,-5.478953e-02,-4.93105799e-01,0.00000000e+00,-4.93105799e-01,1.350852e-02,48
2.179167,-2.304018e-10,3.288695e-01,-1.206468e-09,-5.478702e-02,-4.93083239e-01,0.00000000e+00,-4.93083239e-01,1.350728e-02,48
2.183333,-2.285714e-10,3.286412e-01,-1.200332e-09,-5.478458e-02,-4.93061185e-01,0.00000000e+00,-4.93061185e-01,1.350608e-02,48
2.187500,-2.268943e-10,3.284130e-01,-1.193888e-09,-5.478218e-02,-4.93039608e-01,0.00000000e+00,-4.93039608e-01,1.350489e-02,48
2.191667,-2.251874e-10,3.281847e-01,-1.188004e-09,-5.477983e-02,-4.93018478e-01,0.00000000e+00,-4.93018478e-01,1.350373e-02,48
2.195833,-2.231054e-10,3.279565e-01,-1.181836e-09,-5.477750e-02,-4.92997527e-01,0.00000000e+00,-4.92997527e-01,1.350259e-02,48
2.200000,-2.214053e-10,3.277282e-01,-1.176227e-09,-5.477525e-02,-4.92977232e-01,0.00000000e+00,-4.92977232e-01,1.350148e-02,48
2.204167,-2.192544e-10,3.275000e-01,-1.171024e-09,-5.477304e-02,-4.92957354e-01,0.00000000e+00,-4.92957354e-01,1.350039e-02,48
2.208333,-2.176731e-10,3.272718e-01,-1.165885e-09,-5.477086e-02,-4.92937744e-01,0.00000000e+00,-4.92937744e-01,1.349931e-02,48
2.212500,-2.164926e-10,3.270436e-01,-1.160639e-09,-5.476873e-02,-4.92918551e-01,0.00000000e+00,-4.92918551e-01,1.349826e-02,48
2.216667,-2.160243e-10,3.268154e-01,-1.155243e-09,-5.476663e-02,-4.92899626e-01,0.00000000e+00,-4.92899626e-01,1.349723e-02,48
2.220834,-2.157783e-10,3.265872e-01,-1.149688e-09,-5.476459e-02,-4.92881298e-01,0.00000000e+00,-4.92881298e-01,1.349622e-02,48
2.225000,-2.148069e-10,3.263590e-01,-1.144031e-09,-5.476259e-02,-4.92863297e-01,0.00000000e+00,-4.92863297e-01,1.349523e-02,48
2.229167,-2.138810e-10,3.261309e-01,-1.138111e-09,-5.476060e-02,-4.92845386e-01,0.00000000e+00,-4.92845386e-01,1.349425e-02,48
2.233333,-2.125161e-10,3.259027e-01,-1.131655e-09,-5.475866e-02,-4.92827922e-01,0.00000000e+00,-4.92827922e-01,1.349330e-02,48
2.237500,-2.112681e-10,3.256745e-01,-1.125447e-09,-5.475676e-02,-4.92810816e-01,0.00000000e+00,-4.92810816e-01,1.349236e-02,48
2.241667,-2.100108e-10,3.254464e-01,-1.118922e-09,-5.475488e-02,-4.92793947e-01,0.00000000e+00,-4.92793947e-01,1.349144e-02,48
2.245833,-2.094394e-10,3.252183e-01,-1.112755e-09,-5.475303e-02,-4.92777258e-01,0.00000000e+00,-4.92777258e-01,1.349052e-02,48
2.250000,-2.096046e-10,3.249901e-01,-1.106212e-09,-5.475124e-02,-4.92761135e-01,0.00000000e+00,-4.92761135e-01,1.348964e-02,48
2.254167,-2.099363e-10,3.247620e-01,-1.099404e-09,-5.474945e-02,-4.92745072e-01,0.00000000e+00,-4.92745072e-01,1.348876e-02,48
2.258333,-2.100050e-10,3.245339e-01,-1.092359e-09,-5.474771e-02,-4.92729366e-01,0.00000000e+00,-4.92729366e-01,1.348790e-02,48
2.262500,-2.099935e-10,3.243058e-01,-1.085174e-09,-5.474600e-02,-4.92713988e-01,0.00000000e+00,-4.92713988e-01,1.348706e-02,48
2.266667,-2.096613e-10,3.240777e-01,-1.077928e-09,-5.474431e-02,-4.92698789e-01,0.00000000e+00,-4.92698789e-01,1.348623e-02,48
2.270833,-2.094079e-10,3.238496e-01,-1.070558e-09,-5.474266e-02,-4.92683977e-01,0.00000000e+00,-4.92683977e-01,1.348542e-02,48
2.275000,-2.087338e-10,3.236215e-01,-1.063161e-09,-5.474102e-02,-4.92669195e-01,0.00000000e+00,-4.92669195e-01,1.348461e-02,48
2.279167,-2.079441e-10,3.233934e-01,-1.055790e-09,-5.473942e-02,-4.92654771e-01,0.00000000e+00,-4.92654771e-01,1.348382e-02,48
2.283334,-2.067191e-10,3.231653e-01,-1.048712e-09,-5.473784e-02,-4.92640555e-01,0.00000000e+00,-4.92640555e-01,1.348304e-02,48
2.287500,-2.047575e-10,3.229373e-01,-1.041908e-09,-5.473627e-02,-4.92626399e-01,0.00000000e+00,-4.92626399e-01,1.348227e-02,48
2.291667,-2.019338e-10,3.227092e-01,-1.035228e-09,-5.473475e-02,-4.92612779e-01,0.00000000e+00,-4.92612779e-01,1.348152e-02,48
2.295833,-1.986714e-10,3.224812e-01,-1.028385e-09,-5.473324e-02,-4.92599130e-01,0.00000000e+00,-4.92599130e-01,1.348077e-02,48
2.300000,-1.955242e-10,3.222531e-01,-1.021083e-09,-5.473175e-02,-4.92585778e-01,0.00000000e+00,-4.92585778e-01,1.348004e-02,48
2.304167,-1.923499e-10,3.220251e-01,-1.013700e-09,-5.473030e-02,-4.92572695e-01,0.00000000e+00,-4.92572695e-01,1.347933e-02,48
2.308333,-1.887804e-10,3.217970e-01,-1.006328e-09,-5.472885e-02,-4.92559671e-01,0.00000000e+00,-4.92559671e-01,1.347861e-02,48
2.312500,-1.852810e-10,3.215690e-01,-9.991008e-10,-5.472744e-02,-4.92546976e-01,0.00000000e+00,-4.92546976e-01,1.347792e-02,48
2.316667,-1.814696e-10,3.213410e-01,-9.918576e-10,-5.472605e-02,-4.92534488e-01,0.00000000e+00,-4.92534488e-01,1.347723e-02,48
2.320833,-1.779689e-10,3.211130e-01,-9.846135e-10,-5.472468e-02,-4.92522120e-01,0.00000000e+00,-4.92522120e-01,1.347656e-02,48
2.325000,-1.741629e-10,3.208849e-01,-9.774270e-10,-5.472331e-02,-4.92509812e-01,0.00000000e+00,-4.92509812e-01,1.347588e-02,48
2.329167,-1.699565e-10,3.206569e-01,-9.699570e-10,-5.472198e-02,-4.92497832e-01,0.00000000e+00,-4.92497832e-01,1.347523e-02,48
2.333333,-1.658736e-10,3.204289e-01,-9.624480e-10,-5.472067e-02,-4.92486000e-01,0.00000000e+00,-4.92486000e-01,1.347458e-02,48
2.337500,-1.610112e-10,3.202009e-01,-9.548521e-10,-5.471937e-02,-4.92474318e-01,0.00000000e+00,-4.92474318e-01,1.347394e-02,48
2.341667,-1.554765e-10,3.199729e-01,-9.476178e-10,-5.471809e-02,-4.92462784e-01,0.00000000e+00,-4.92462784e-01,1.347331e-02,48
2.345834,-1.490849e-10,3.197449e-01,-9.409342e-10,-5.471683e-02,-4.92451459e-01,0.00000000e+00,-4.92451459e-01,1.347269e-02,48
2.350000,-1.430874e-10,3.195170e-01,-9.345484e-10,-5.471558e-02,-4.92440194e-01,0.00000000e+00,-4.92440194e-01,1.347207e-02,48
2.354167,-1.367178e-10,3.192890e-01,-9.279940e-10,-5.471436e-02,-4.92429197e-01,0.00000000e+00,-4.92429197e-01,1.347147e-02,48
2.358333,-1.299502e-10,3.190610e-01,-9.209166e-10,-5.471316e-02,-4.92418408e-01,0.00000000e+00,-4.92418408e-01,1.347088e-02,48
2.362500,-1.233665e-10,3.188331e-01,-9.134186e-10,-5.471196e-02,-4.92407680e-01,0.00000000e+00,-4.92407680e-01,1.347030e-02,48
2.366667,-1.172683e-10,3.186051e-01,-9.057937e-10,-5.471079e-02,-4.92397070e-01,0.00000000e+00,-4.92397070e-01,1.346972e-02,48
2.370833,-1.111449e-10,3.183771e-01,-8.980622e-10,-5.470962e-02,-4.92386609e-01,0.00000000e+00,-4.92386609e-01,1.346914e-02,48
2.375000,-1.047122e-10,3.181492e-01,-8.903881e-10,-5.470848e-02,-4.92376328e-01,0.00000000e+00,-4.92376328e-01,1.346858e-02,48
2.379167,-9.832278e-11,3.179212e-01,-8.826799e-10,-5.470736e-02,-4.92366225e-01,0.00000000e+00,-4.92366225e-01,1.346803e-02,48
2.383333,-9.148719e-11,3.176933e-01,-8.748892e-10,-5.470623e-02,-4.92356122e-01,0.00000000e+00,-4.92356122e-01,1.346747e-02,48
2.387500,-8.513186e-11,3.174654e-01,-8.673177e-10,-5.470514e-02,-4.92346257e-01,0.00000000e+00,-4.92346257e-01,1.346694e-02,48
2.391667,-7.875370e-11,3.172374e-01,-8.597262e-10,-5.470404e-02,-4.92336363e-01,0.00000000e+00,-4.92336363e-01,1.346639e-02,48
